unique_id,content_item,index
ebe126344af230fb2d13bb9cfb582e3f,M,0
19ce2d5fc16d36ebcbbf58ac8008856b,Summa sonna,0
9e9db8dde41fecf107b71230ca719675,Hm   da,0
9b8a85f81f7801079e6ddfc723dcb220,Love laa illa bro,0
f628e098767f83e5ea07d37ef8edb445,M Achu da,0
7edb8d0f3c94813bbf8d453ed6df3169,Saptacha,0
3a878fb3da1ab3d51ee6f73422898a69,"Love uh giv uh vandha yosichu mudivi. Edu da
Yen na sila per romba avastha padrangað",0
382da4083d2f5dc555f34a34c951c994,ð,0
b0f0594dff9ca5077b283969cdebcc6f,"K da onnu perusa thappu la illa
Avan Avan yaar koodayo pesuran",0
45c127af13b2b2b32dc16d6537558499,Pinkz sch girls thaa bro,0
e9cfb94de428e435d5d9505a24335175,ðð,0
b633babd5a656b49b9a05cc4a6729924,ð,0
ca31960b891b2c959165af7b13a9f9ba,Sonna nuu nenaichaan,0
5edfae5defb235826e3fe1ccef2dde3c,Kumar,0
df5cc3339eb22c4112cfa5d965ff4d4d,Bye bye ð,0
c1e7c64c5f09fddb8d17d48626dfeb62,Bye,0
3ffd5da654a1ffc6748049a14fb273ef,ð,0
a6b2361ad42ad1ffaaae745be0ef45d4,Na summa sonna neeyae solta,0
423fa72b52b352eea140b46a0b61db1c,Doii pathiya,0
8c717a46550fcd04ed56b9bd2918d8b4,Illa da yaarum Sola la,0
0344a2bc1dceb3b08ff6573b56c3d351,Summa frds thaa bro,0
51ec9cabe49e800fac36e823108811e7,Kumar aa,0
a08d1d81a3cedb4af9231c24cea51498,Ok ok broð¤¡,0
f1f3f85d1253f6a9b418a7f6f9d440d7,Yarr sonna,0
e7e3a58b99b49abc69e60ee9023586dd,Bro yennapoi,0
fa160ca6a905ef16e30c6b20f110f503,Naa la 1 to 2 tha sleep uh,0
f4e36f85876866c29001ce0908468e7b,Ama da theriyum da enkuð,0
464437fdd3020ba77d1f8695a7a2224c,Nanaaa,0
67362f133393bf6003f2c8b9d222d78c,Scl silent aa irundhu tu,0
c8e71d594f795fe27be0ab9265f78f32,Nee tha ellartayum chat panra,0
0681b04cbdb91af8932e5576d7c99ec3,ð,0
d2b23fc428fc518940a6fd101afcd153,Dei nee vera da summa reels thað¥²,0
87d48d704179a0a15bbf909166827dc9,Aprm ena instalaa inthaa nerathula Dolli yaað§,0
7b0c23f9018068a4c38e1ff96f3bed93,Kð,0
3990f87328262e0a6f8e104871b3c0fb,M,0
52c5203308c1fc84f22de71d7ddf09cf,Vera velaya papom,0
356bd55caf817198290c24477317e7d7,M,0
72e73b8772d9a6391974738c37c6d06a,Inime onnu panna mudiyathuð,0
e06b64ac7698e5c345e8a94dd73cd905,5 yrs,0
c19808813fa3b6d116a6ab59b8066716,Sari vidu ð,0
61cadaaad6b8ab8e3a959a10c76c53c1,MTech integrated course,0
71df75ccd8dd80318f41cc891055bf2d,Sonna da,0
5c4cf9f83a90efadeabb2f344fe5e716,ð,0
e05f19795d8bab544aebe8b57935358d,Enga da sonniga,0
121a940cd63736c42ceaaa4e3d7875f3,Neetha poodala,0
cf9f7b64c6da7430154e757f799f4c0d,ð,0
bef03aa1c9493c9f9792d220f3a3356d,Ada paavi idhula therinju irundha apply panni irupenae da,0
ed3db187b43aaa6ca1bfd309396252d2,Ama,0
00e441ae322b1c4e8f87d69792b079c1,Apply pana matum pothuma,0
9f269ded8d95bc091bebebd1027373a7,M,0
2db28d84483cb7beef341e303ba6150d,12th mark thaa,0
aa5d6eeb8480a746c2ada40a86439fd3,Ithuku exm kiddaiyathu,0
298ee12f1aa5f7fe1df3e8a633a7b8a6,Yokesh unkuda vandhu exam eludhuna nað®,0
c6aae5c451597d5404a6380e1bb3a9f8,Bro,0
9b713bbccc871b09eef2602b5c81fe46,Yes,0
1c3571e8ed3c00fdc5edea006054c77b,Vit la admissione la mudincha da,0
b115d3308794562452189dd4ec684ced,K,0
b49fd1c23a87f1ae5f1d216e2be837b1,M tech,0
d8c977d5a250785e5d3fc3bd508cb87e,B tech aaa,0
b4a73fd9d1b453ad2dd7fa6311461fd5,M,0
ba9be702194f608f7f2207fc8f22197b,Bvsc la poven tnea la nalla clg kidaikla na,0
358be432bf0c9123f3d89c5f49a284bb,Nee,0
f2071e824a59a046cc70c2c55c75c2f9,Hm dað,0
3aa42c77c0b3d5da2969b5632bb8783e,Yo yo Nanu orey room yeduka pooram,0
88e0b7c7b6f33e705bd20fbda1258143,Oo,0
4f183d13036f12a09626d99b90078ce6,Ama,0
d3d6b300d62cd9190f46258db3f0cc23,Vit aa poga pora,0
816f4cd3ed682333328d45e413a19e65,Dei,0
a1fb56b940cf8875b6c5c65fc764154a,You sent an attachment.,0
ab9bf530742e4bcf7945f417258be7cd,ðð©ðªð¯ð¦ð´ð© sent an attachment.,0
d0186806be4010c7730e2d575827f13b,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
d8bb16078384ffdb1f624a471fd72890,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
c3cc220d9f46a2f3dee549ae87f18008,"Inikula edhnana pananum
Ila na plan tha cancel ðð",0
a4e8b9b1bf2ae505da247265fe029497,Ketu paaren,0
cfffbb682ef28cbaa10bf457f1d3ef28,Bike iruka avanta,0
39683325027f3e182787461bb417a635,Thalaiva chan varuvanaa,0
6e6b9f4375e02513b6d9c20d14bcca39,enga anna kudukamatan,0
fcb66111fe0d0172938589be5cdf4af2,bro vandi kidaikurathu kastam bro,0
b53102efe5107db97fa5e5e9f1c2d43d,"5 per polam petrol kum crt aa irukum
Avan vara matanu nenaikuran
Avan vara romba naal aagum da",0
3d26708054997ec0eb92097f30687d66,Thala vena unga veetla ketu paaru da vandiku aniku oru naal matum,0
eee47e927063a10ffabe4dd2d094b6c8,Polamaðð,0
ed0ac3690bd00145a36ffeeb0832c132,Chennaið¥ð¥,0
6569162afb5a27816232959bfe5168e8,Final aah oru Edam kandupudichita,0
a89aaabb0b91d5d25920079f058ff07a,Bro,0
31934ef596722993a80585f8219df930,K bro,0
28cfafd0cb81e889697f3d18e5a839e4,Yo vandha piragu,0
9d786382a2749e20c05e9ea7255b4671,Ne solrathu tha final decision,0
0c8bbbfa309647816158fea26017bb2b,Nee sollu naliku aa yo vandha piraga,0
ab0955274431009a4a467704f9c8fc54,Sari thala,0
b8e5f0fd2658cfb2833540a13bcf6296,Kasu evlo varithu nu paklam,0
f514d0935c8020aa484705e45d0a7611,Ketu solran,0
b21785f0f0f8e06a6a8f992248567d78,Sari paklam iru,0
b82a4bcfd4e31bb2f663893b90faa26c,Theriyum da,0
430f50a040fe353f65fe185ec9b28e20,Poona darling atha maaritha,0
dd2e37e900c5cfcee7174ba3713a36a6,Anga 5star maarila hotel ill,0
89b9280e6d55c1b1670739982581c54d,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¶ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
205cca4459fd188f8425e77d6b3b4824,Na solrathu kaiyenthi bavanla,0
82aa5083e044a42e5bb1ee81bacd65f6,"Namba naliku namba matum polam da 
Aprm yo kootitu vera enga na bus la pora maari panlam ena solra",0
85916c5e93bfe01b83090ef1abf5af6a,Lunch eppidiyum 600 aagum,0
ffa57b08fa1ac4eb5a22e399b0a088c0,Ethuvae 600 aachi,0
d644c12321cd4ccbe3172ac136567bcd,Enna pannuva,0
a3690b4e5d54ad905f55d45d8785e218,Ama lunch,0
cf5742a6f4f98af4f872e6241f7eedc9,Mothom 600 aagume,0
40b579647fb15ea77134138d4b85971d,"Apo kasu irukuma
Oru bandila moonu per pona 300 rs aagum oru vandiku
Bike na 250",0
a9cda1b66e595fa1d25b5cd25b6ad08c,Oru vandila 3peeru poolam,0
2e5756d663e302f8b4ff19a0cd5d2ac5,Yo vandha bike ku ena panuva,0
f94b55541b1784d17d25958ce6f684ff,Aprm lunch veera,0
9d6541f8bd051f0fa30ad9262bc041a7,Petrol 4peeru kattu paddi aavathu,0
102b12f4fe47789b661bf0fc9d23dbfd,Yo varatum,0
36907238db8dd17fc79093d5089b6834,Am,0
855701b41b059598c05abdbdf5738e72,"Huh....
Ipo namba naliku polama ila 
Yokesh varatum polam nu solluriya",0
0ef663d906bdb8cb97d6a06c19af3237,Hmð,0
36e17e757b5e5c629d935b8c3c3e880a,Yo varatum,0
79269a722de8b8db6f87c5f83b66fe86,1weak kalichi pathukalam,0
770eec0419f7ccdf473b9a09b753bb48,Yokesh kootitu aprm epona vera enga na polam,0
2ae8f96a0e7916b758ebfceefb1fd998,M,0
8094ac48e791ce9a12ef34dd40c9819b,Namba naliku Vellore pogalama,0
8dd3fcfe3ee99de592ca4eb28e91774d,"Thalaiva yokesh varanum na 3 vandi venum
Athu adutha vaaram pathuklam",0
e5273c776bfb5297678833b98ff3ed99,Thalaiva tour poga vera vazhi ae ilaya,0
2cf6cb183b9dda9d39173a76673ee218,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
38a0871f811cdb53662c9c277636bbaa,Vena cham vandi eduthutu varuvan aa,0
4c397f21584c5670e6c98c07918d4de8,"Only option is
Dinesh",0
dd311b0655c1574e228fe8bd507631e6,Bike kidaikla,0
d345006ecb48828f98ec523b3418538c,Bro,0
d6f2069785b570a9b641955e1221d13d,Nalathu,0
af1c7620b68891910e341a21ee7a71b9,Yoki vara NXT week aagumaðð,0
62e831829adae3ee673fe59925c22d12,Dei,0
d4b98a1ef65a0020960d795674d858de,4'o clock thaa varum,0
6415bb224bb144f5cce2100593079f46,Ana enkitta vanddi illayae,0
98b8cb7a6d9bcd824afe03b448040ad2,Yoki varala,0
ec13c653899514e665c3b81854c46a23,K,0
084be2888ffc6be29889edb2f5868047,*m,0
801336dbd5122588c3c76ea3980cddde,N,0
b83b29a20ca8f3515e897311d64d6b1d,Na ketu msg panran,0
83b8ec1daf05fd592bde4beb5315a5bd,Ethuko kelu da,0
26e3aa1be9e51c028d748c83a030a904,Varu vaanda,0
f05fb3741c47b218110a7abbddf01064,Na ivanuga kita kekran,0
f65e88896a2b04a41d0c6a2e232d719c,Sari nee yoki kita kelu varan aa nu,0
3c2750a60e33d12e55da49ef9da8e23f,Ama,0
501c20049ab48abb43afc870219df1b4,Narasimmar Kovil aa,0
f5ebb53ca2de53321082f922be4c2e0b,Kovil,0
db1fed880e7c3fbb97fc95b8d45985ec,Anga enna iruku,0
764347304b587d3af946a33009c20024,Oh,0
7804637a4f7e59a814e946f313473047,Illa nA AVANYA PURAM POOLAM,0
5abd04c2f278287116393e3e3fbaa5ec,Purila,0
032f4011eaa5a6b38e163d9d5676dd01,Athula thanni pothu,0
200b47f44b7e7080494211f8790596a1,Ana enga porathu,0
3566714133a4741adbc5a91f0dc7d0b4,Massð¥ð¥,0
59a24675c48ba2e5ec8eb2dc814aeaf2,Yoki kuuda varvan,0
3f609c359d78cdcf466cb1809d20aa43,Vaa,0
74f97277d01eda379f2d42c263879644,Dei nee,0
74f97277d01eda379f2d42c263879644,na,1
74f97277d01eda379f2d42c263879644,Kumar,2
74f97277d01eda379f2d42c263879644,bas etc antha maari sernthu vera ooruku poi Oor suthalam nu sonna,3
27f6140e35a784314f5425b3b4dd6dae,Nee eppudi enga vooruku varuva,0
c9967e2ca7c38e34c99586cd0ae268c7,"Therla enga na polam
Veetla bore adikuthu",0
8592bbd27f657c722451404c63242b33,Enga,0
1616051dbf924801440a954090a15df2,Enga na veliya polama,0
48ddaeed1f196129404397259a9a66c2,Vetti,0
628a3c273b5272bf7d905cc849a33ed4,Free ya,0
cfe6879833aecd2792e21bd8197a998e,Ena da pandra,0
aba38faf22284b50be97139ed9a0b738,Solu da,0
4d067ac5d85e1a54d43df4cd72848bde,Irukiya,0
615731ad10488e4919a94cde88c12460,Bro,0
b3f5ebeab7aa4f523f8cae5b52b6d9f7,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
f1286fc28e222a1c9c36887aaea2fea8,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
d4a4c3106c9803f1e97783a9fede025d,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
de525c0c0ca8794934aea24db1608bec,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
69399ffbc16593f9b1eada7e8cb24082,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
470c3893cb6fde15e039ff4b95321b0a,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
dc7e4cb429f28f42e0a913fc59883b7d,Un vidu location anupu,0
4ec68dc40de601a2134655d1550acf29,Thala,0
eadb1e3550c090ab299aecb35f6548c3,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
d01e08e62da1a8b504dfa9c8425367af,Amaichi irukan paapoon,0
415acf89d5835660bf6b39480f958499,Yoki vangi tharuva da,0
832768c1654a69dc62bf5d058ef06c9a,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
5c082ceea0127a6492ada9077b88b118,Naa vonna keeta,0
6fd5045f6d753c1d3551f6c45c05c2e8,Pooda,0
c629283730923965488c7e5c0dae879f,Vandha biriyani vangi tha dað,0
b6c1aeca3f0bf93e68e0b0ac09865155,M,0
eb56479818786967df15daeecfdcf17a,"Summa tha
Naga epo na ooru suthum pothu varathuku tha",0
44ca8828dfc6b5ec6d2008601162bede,Y,0
4c9474fc27322498ddab357f890a4187,Hm,0
d445be5afd218e0fb48024d9ee255ff4,4km,0
d29f4d62c12f3a661ff3f3997cf395b5,Msm,0
5bdb67287459f0a9563eec25537d1bef,Dinesh veetla irundhu evlo Distance,0
41140d4acf4518b2ef334b6ad1a3c526,Enndha ooru,0
d439daf363c7acb1d7c77ef0853e2740,Unga veedy enga da iruku,0
cb8e3ddfb44f26cd366293ea710a6e36,Hmð,0
1dd98e7d254af7881c8af868d7e7cb2e,Counseling laa patthukalam,0
652573db857efccb7799e8b3b3e0e3d3,Ena clg serlam nu iruka,0
4ed9f21c7f6e1428e3092246393c4645,ð,0
690b91a71d02d8edf450e916dd0dbcb6,O,0
3dd5429b7d301d556b764da56a16ceec,Kastam bri,0
08131d974de524c919e362335ed3b8b6,Dei VIT xam edpi irunchu,0
3ae33c4ac10105465f3e2399b534de94,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¥ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
851566002e9bd741fa89575c542f5f61,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
0169814bad01afaf9a65ebc8a9b75a75,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
a79ddbb4d0114188be34a768c0487c00,M,0
fa820d80f64671eb0e3ae2e0b3ed401d,Tnea application potiya?,0
a7ed6b2793fb02d0359e490685ad38e9,M,0
8b92a43152ae9353405aa9cf60a3f8bd,"Hm potutan da
Carbon copy order panniruka
Adu vandhavudana potruvan",0
29c6146982318e8f115f6ff99a532e24,Revaluation pootutiya,0
e5124f08d3eb8049b2137993c35a2441,Hm,0
40f288912b01638e190037bb5686fec3,Illa,0
fb9b8b407517782f56e80718a47e2ed7,Thalaiva tc vangitiya,0
69525a507ad5a1b71e95a6a0c6321495,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
ef91b894556f74b181a94d758c797d18,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
8a10dd97a075918e845f6e6f974ee2e9,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
c4e8e4a9b193e7d13d861291b5c52f4d,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
fa2647ec7146a029110b23d8d6e41862,Yash photo wh la anupu da,0
a00ce007b4c4e5ebcdf995d045281950,Bro,0
dd90ece33949d13fbbf8e9a2a4a52285,M,0
f06747a998aee50cf035fe963722c0b2,Evolo,0
eb7917180564a27f18c1ca35bb8fe5d8,Basker,0
d11f83a8458a0d91002c35067742336f,Paappoom,0
7a14c6b129b73b6485ff240692bd79c2,Idea iruka!,0
d1feec6e2f9671a0a255277a3ee7d5f1,Clg?,0
c0ac73128e30f41c749d77c64ef27307,Wot?,0
9ec8f063c0906047f22bb2387f707f5f,B.tech,0
66fd4254974f34f1618d8a1b0ae94b74,Ilaa,0
5106f1bc0c36e579ffea02b9180a630c,Entha clg?,0
29086f98c45c3adc8b3bb6ee4726c3a5,Nee agree thana padika pora,0
faba72208a8facc008a515a087f71474,Hey,0
f2b47527a3014ece4707796746070184,541,0
d54ee4eb5fbb09712843ed8491a838b4,Evolo,0
741ae29a243e25196b36a4e782e8a3d5,Alagu,0
2d6bd7ef1c0e210cf7ac499f07fe444e,Dinesh raj,0
07cb198375b60396e829b05628fcbbc9,Nee,0
4c3e2e7153b63efa79ce9e123819c110,542,0
9be887824ef66e04fea6733f88ef5629,Evolo bruh,0
7b21ecbf91544b6088e430ca55e4a008,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
eab1590448e3cd45b78d9df6d064ea71,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¹ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
fecf006ed700e985205e3eef64bd81db,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
42a0ff194cf250ad32ff7b191ee3d0ad,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
90bbd80ff074ad12dd351f92498e5b23,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
454d5f1e9ae4c0293d04a390ff5820d2,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
bf382e417c385379995d5087f8e0995a,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
