unique_id,share_share_text_item,index
17ec9b884d5a4b1c54d7d4c2b3e2f6f6,"Naanga Naalu Peru Engaluku Bayamna Ennaney Theriyathu! ðð¯

#AjithKumar #Ajith #AK #Trisha #ArjunDas #AdhikRavichandran #Simran #GVPrakash #GoodBadUgly #GBU #GoodBadUglyBookings #GoodBadUglyTickets #GoodBadUglyFDFS #GoodBadUglyReview #SSMusic",0
9321330f9431149d2eb8e22bdf69349e,"Did you get it? ð¤
.
.
.
.
.
#flirting #pickupline #funny #dank #darkhumor",0
d097f063d0a723dd6c076434765b27db,"What are your thoughts about this?
.
Follow @driftxp_  for more
.
#driftxp #autojournalist #carnews #carsofinstagram #upcomingcarsinindia #carknowledge #carspyshots #carcrashtest #volvocrash",0
a76bd269133818daf71e5a286e311efb,"Movie chance kaga enna vennalum pannuvanga ð¶ 
.
#trending #trendingreels #reelsinstagram #thalaajithkumar #friendship #relatable #tamilcinema #tamilbgm #tamilmemes #comedy #chintapakdamdam #viralreels #dhanush #dhanushkraja #raayanmovie #raayan #devara #kollywood #arrahmanbgm #ARRahman #saturdaynight #batman #leakedvidio #thalapathyvijay #thalapathyð¥ #goatmovie #thalapathy69 #funny #tamilcomedy",0
3dcd6eb9d604d2e0ce2c46ed303c7695,"Summa oru fun

#style #style",0
dd5f947ff0a16408c79a5769aac1837f,UgadiâA day that once meant waking up to the smell of fresh mango leaves,0
dd5f947ff0a16408c79a5769aac1837f,"the entire family coming together for the traditional oil bath. A day when fasting felt less like a challenge!

 Today",1
dd5f947ff0a16408c79a5769aac1837f,I celebrate Ugadi away from home,2
dd5f947ff0a16408c79a5769aac1837f,with memories that feel so close yet so far. I carry the traditions with me,3
dd5f947ff0a16408c79a5769aac1837f,creating my own version of home,4
dd5f947ff0a16408c79a5769aac1837f,"wherever I am. ð

Wishing you all a Happy Ugadi! May this year bring joy",5
dd5f947ff0a16408c79a5769aac1837f,prosperity,6
dd5f947ff0a16408c79a5769aac1837f,"and plenty of Holige! ðâ¨

Whatâs the one thing that makes Ugadi special for you? â¬ï¸

#Ugadi2025 #FestivalMemories #UgadiVibes #TraditionAndCulture #FestiveFeels #HomeAwayFromHome #Nostalgia",7
83c8d50011fc7e84420a564e8ca57b5e,"ð­ð¤£@therealnacho02
#tamilmeme #tamilmemes #meme #dankmeme #tamilyoutuber #youtuber #realnacho nxndha_",0
818ecf7ea1e369509dd8cc78ff9d3fa0,"Epdi nimmadhiya iruklaamð¤.
.
#thoufiqleo",0
72344c9b95822942a08dd20e987e5f3e,"Ak + Vettaikaran ðð...
.
.
.
#trending #trendingreels #fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp #viralvideos #viral #tamilsongs #sureshmathiyalagan #tamilreels #ak #ajithkumar #ajithkumarfans #thalaphathy #thalaphathyvijay #vijaysongs #vijaystatus #ajithstatus #tamilcontentcreator #tamilcontent #comdeycontent #ammawhatsappstatus #ammastatus #ammafun #ammasongs #amma #tamilcomdey #vadivelu #tamilstatus #tamilwhatappstatus",0
b0d2aed24be9a757e6a4bc4f20e9fc47,"à®à®¨à¯à®¤à®°à®à¯à® à®µà¯à®à®¿à®¯à¯ à®²à¯à®à¯ - à®à¯à®°à®¿à®¯à®²à¯ à®¨à®à®¿à®à¯ à®à¯à®à¯à®¤à¯à®¤ à®µà®¿à®³à®à¯à®à®®à¯!

#ShruthiNarayanan #tamilserial #ShruthiNarayananspeech #siragadikkaaasaiserial #siragadikkaasai",0
b7c639c38f390d09784d055f9bb234fd,"You can access the tool at ""opennote.me"". ðð¤ð»

Deep Tutor is an AI-driven virtual tutor within Opennote",0
b7c639c38f390d09784d055f9bb234fd,designed to help users deeply explore educational content by answering questions,1
b7c639c38f390d09784d055f9bb234fd,clarifying concepts,2
b7c639c38f390d09784d055f9bb234fd,and providing personalized feedback. Whether you're tackling complex topics or conducting research-based learning,3
b7c639c38f390d09784d055f9bb234fd,"Deep Tutor enhances your comprehension by analyzing your notes and offering insightful explanations. 

ð¹ Key Features:
â Advanced Q&A: Ask about any part of your notes",4
b7c639c38f390d09784d055f9bb234fd,and get detailed,5
b7c639c38f390d09784d055f9bb234fd,"context-aware answers.
â Concept Breakdown: Struggling with complex ideas? Deep Tutor simplifies and clarifies them for you. 
â Personalized Learning: It adapts to your understanding level",6
b7c639c38f390d09784d055f9bb234fd,"offering explanations that suit your needs. 
â Knowledge Gap Detection: Identifies areas where you need more support and suggests further resources. 

ð¹ How It Works:
ð Upload Notes â Import PDFs",7
b7c639c38f390d09784d055f9bb234fd,docs,8
b7c639c38f390d09784d055f9bb234fd,"or handwritten notes into Opennote. 
â Ask a Question â Highlight a section and type your query. 
ð¡ Get Answers â Deep Tutor provides comprehensive responses based on your content.

Follow @tranquess_ for more such reels ðð»ð¥
.
.
.
.
#openai #entrepreneur #entrepreneurship #developer #ai #artificialintelligence #aitool #fyp #viral #explorepage #ceo #founder #success #business #startup #lifelessons #adviceoftheday",9
a8e7dc95f5f2883d27c434bf54b2676c,"Design it. See it. Love it. Experience your interiors like never before with VR magic!

#VRDesign #InteriorDesign #VirtualReality #DreamHome #HomeGoals #InteriorInspiration #ModernInteriors #FutureOfDesign #HyderabadInteriors #JKInteriorServices #HomeMakeover #InteriorVisuals #LuxuryInteriors #DesignJourney #3DInteriors #BeforeYouBuild #InteriorIdeas #SpacePlanning #SmartDesign #innovativeinteriors",0
b8ecc123f5636d61785ac83ece24a221,"thatâs the dreamâ¦ð¤!
.
.
.
.
.
#explorepage #foryou #perfectcouplesâ£ï¸ #viral",0
b12a33d55ad396fc112af29706163e9e,"Is Engineering that harsh?
.
.
.
.
.
.
.
#engineering #students #mechanical #comedy #explore #funny",0
596a5c1b0f583f913a7f0abfe52d030a,"naasta thunutu neat ah thoongunom!ðð´

#fyp #reels #srm #srmramapuram #srmuniversity #vit #vitc #vitchennai #tamilreels #chennai #hackathon #hack #tech #friends #college #24hours #collegeteam #likes #share #reach #fypã·",0
6c142adb433b33ad8cdbef5e7157c9df,"Relatableðð¤£ð¤£
#tamilmemes #memes #tamil #tamilfans #tamilentertainmentmeme #toilet #trolls #relatable",0
9f3d020c6967881fc0b621e32c941a3c,"ð¥One of a kind university!
ðµ Premium class program!
ð Study in 7 Countries!
â Learn business by doing business!
ð Top notch professors from Harvard",0
9f3d020c6967881fc0b621e32c941a3c,"MIT and moreâ¦
âï¸You can apply to TETR with us!

#tetrcollegeofbusiness #7countries #studyabroad #studyinusa #studyineurope #studyindubai #studyinsingapore",1
dbf2a42c08484c1735dbd845d7ce81ef,"Sonaâ¥ï¸â¨ Sister's Wedding ð Simple Elegant Bridesmaid look ð¥°â¨ For Bridal Makeup service Contact 8940708284 

#coimbatoremakeupartist #erodemakeupartist #tirupurmakeupartist #velloremakeupartist #santhiyamakeupartistgandhipuram #gandhipurammakeupartist #gandhipurammakeupacademy #sareeboxfoldingservice #gandhipuramsareeprepleatingservice #weddingtale #lovemarriagespecialistð©ââ¤ï¸âð¨ð #couplesgoals #southindianbrideandgroom #southindianmakeupartist",0
a62223b37e0e8ad30d12b356a1abf7e0,"This robot can build an entire house in just 24 hours.

It's called Hadrian X.

Hadrian X is a robotic arm mounted on a truck for easy transportation between sites.

It can lay up to 300 bricks per hour",0
a62223b37e0e8ad30d12b356a1abf7e0,"completing the entire house structure in just one day.

It uses a high-strength adhesive twice as strong as mortar for better durability.

The company behind this is called FBR.

And theyâre offering âWalls as a Serviceâ where contractors can hire the robot to build the walls of a home in as little as one day.

This technology isnât just faster â itâs smarter",1
a62223b37e0e8ad30d12b356a1abf7e0,cleaner,2
a62223b37e0e8ad30d12b356a1abf7e0,"and more efficient than traditional building methods.

Thereâs no doubt that this will play a massive role in the future of construction.",3
8f73d126aa5a61e6659d936fa6a586e8,"Learn like an IITian and earn like an IITian. Live online classes from IIT Faculty and top Industry Experts. 85% Achieved Positive Growth & 95% Satisfaction Score. 

* Master Industry ready AI & Data Science skills
* Get certified from IIT Indore DRISHTI CPS
* Work on Industry Oriented Capstone Projects
* Learn from IIT Faculty and Industry experts",0
f7f2536a7289d042d32a6d63b0bc94bf,"Hard work ð¯ðª
.
.
.
.
.
@tmd_king_official ð»
â¡ ã¤ âã¤ âã¤ â²

@tmd_king_official 

Follow U C ð this pageð·ï¸

â»âââââ¦ð âââ â¢â¤ââââ¡â£ð

â¯ï¸á´á´ÊÉ´ á´É´ á´á´ê±á´ É´á´á´Éªê°Éªá´á´á´Éªá´É´â¡ï¸@tmd_king_official â¬ï¸

ÊÉªá´á´ ð ê±Êá´Êá´ ââï¸ á´á´á´á´á´É´á´ð¬ð­

âââââ
ðµð¾ð»ð»ð¾ð
âââââ

á´á´É´'á´ á´á´á´ á´Êá´ Â©ï¸ á´á´á´ÊÊÉªÉ¢Êá´ ê±á´ÊÉªá´á´

á´É´Ê á´á´ (@tmd_king_official )

Own Memes Follow me and Tag ur friends

ð·ð°ððð°ð¶ððð·ï¸

#alone#whatsappstatus#tamillyrics#couplesgoals#longdistancerelationship#love#lovereels#missyoubaby#ownedit#tamillovestatus#tamilmusic#couplereels
#lyricsvideo#lyricedits#instareels#instalikes#relationshipgoals#relationshipquotes#reelstrending#lovequotesforhim",0
f994c765492ca6c6f82fe4065b3a86de,"Flying Taxi tamilnadu startupâ¤ï¸âð¥ð¥

#startupsingam #vijaytelevison #vijaytv #vijaytvshow #reels #reelsinstagram #explorepage #realityshow #popular #viralvideos #tamilshows #vjangelin #flyingtaxi",0
efe9c5259715752d362ecd4daf6e844c,ððà´®à´²à´¯à´¾à´³à´¿ à´¡à´¾ à´à´´à´ªàµà´ªàµ  à´¤à´¨àµà´¨àµ ðð#instagood #instagram #inspiration #reelsinstagram #reelsmalayalam #reels #malayalam #trendingreels #trivandrum #comedy #funny #instalike #support #mallugram #akhilbrozz #manali #himachal #reelsvideo,0
82babbbd96252e1dd24e19d5b4735040,"Thanks For 30M Views ðð»â¤ï¸
.
.
.
.
@varuun_yadav @aarushbhola17 @laila__badmash_123 @puravjha 

.
.
.
.
#thailand #my #friend #first #day #dost #lailabadmash #aarushbhola #vlog #vlogger #instagram #instagood #instalike #instadaily #instamood #reels #reelsinstagram #reelkarofeelkaro #viral #viralreels #trending #trendingreels #trend #comedy #funny #foryourpage #explorepage",0
5e99326668154301bd3b30704d2a67bb,"Breaking the Sugar Era! ð´ Did you know India is the diabetes capital of the world? ð 

But there's hope on the horizon with The Palmera's low-glycemic palm products",0
5e99326668154301bd3b30704d2a67bb,recognised by Mr. Suresh Ramanujam,1
5e99326668154301bd3b30704d2a67bb,"as a game-changer for healthier livingð 
Breaking the Sugar Era! ð´

ð Hear why our palm products impressed the experts and discover how we're paving the way to a sweeter",2
5e99326668154301bd3b30704d2a67bb,"healthier future without the sugar spike. ð

ð 'I'm Impressed!' - Hear it straight from Mr. Suresh Ramanujam! ð

ð Explore Healthier Choices with The Palmera today!

#lowglycemic #diabetesawareness #healthyindianfood #thepalmera #SugarFreeIndia #InvestInHealth #naturalwellness #SustainableChoices #HealthInnovation #Organicfood #organicproduct #newbrand #jiohotstar #vijaytv 43701:43701:",3
677f49abbe475b0daf66f19e284fa7de,"ð

#YendiVittuPona song  Link in bio #DragonMovie #STR 
@pradeep_ranganathan 
@ashwath_marimuthu 
@leon.james Musical
@archanakalpathi
@aishwaryakalpathi
@agsentertainment",0
9fd8dcdc504fd88e8e72516fae811356,"Kathakali Chenda melam Kerala Music band Chanda drums South Indian Rhythm Shinkari Shingari Shendai Sendai Shenda senda sinkari singari Chenda melam kathakali Mohiniyattam trending videos here..
Jaijosh 7200323456 Any Service Any Event/Cater Decor Photo Video DJ karoke Music Dance chenda dhol Band Makeup service
Rental items.
Jaijosh +91 7200323456
Chennai",0
9fd8dcdc504fd88e8e72516fae811356,"Tamil nadu
chenda melam chendai melam chanda melam chandai melam shenda melam shendai melam senda melam Sendai melam shinkari melam shingari melam sinkari melam singari melam kerala melam kerala band Kerala drum kerala drums kerala drumset Kerala bandset Kerala vaadhiyam kerala vadhiyam kerala vadyam Kerala vaathiyam kerala vathiyam Kerala vathyam chenda chendai chanda chendai shenda shendai senda Sendai shinkari shingari sinkari singari chenda molam chendai molam Chanda molam chandai molam Shenda molam shendai molam senda molam Sendai molam kerala molam Shinkari molam Shingari molam sinkari molam singari molam Kathakali kadhakali kathagali kadhagali Mohiniattam Mohini attam Mohiniyattam dance dancer artist drums drum drummer drumming drumset dhol bhangra bangra nashik nasik 
#chendamelam #chandamelam #chendaimelam #chandaimelam #shendamelam #shendaimelam #sendamelam #Sendaimelam #shinkarimelam #shingarimelam #sinkarimelam #singarimelam #keralamelam #keralaband #keralaband #keraladrums #keraladrum #keralamusic #keralarhythm",1
0d18bad272c77b846f195cf5aa2fe408,"Benefits of Marrying you!!! ðð¥°

#chennaiyintalks #reels #viral #fyp #fypã· #instagram #instagood #memes #trending #tamil",0
688fb1f21b2a430669e97c2b6bab53d5,Dress like old money,0
688fb1f21b2a430669e97c2b6bab53d5,let your outfit do the talking. Subtle,1
688fb1f21b2a430669e97c2b6bab53d5,classy,2
688fb1f21b2a430669e97c2b6bab53d5,"effortless. 

Try these combos:

âï¸ Sage green & ivory â for the dark & handsome
âï¸ Caramel & teal â for the fair & refined
âï¸ Beige & brown â the ultimate classic

Iâm rocking the last one right now. Wear these",3
688fb1f21b2a430669e97c2b6bab53d5,and trust me,4
688fb1f21b2a430669e97c2b6bab53d5,society will feel like a big place. #OldMoneyAesthetic #EffortlessStyle,5
2928ce0ca2d6b02766db3c179eac086b,"Tag ur wifeð©ââ¤ï¸âð¨
#partner
.
.
#wife #husband #realtionship #girls #boys #trendingreels #trending #tamil #love #instagood #instagram #explorepage #explore",0
77fab1f8d187ebbf7f49f5cda16d3ebd,"One decent spot to have mutton bonda and chopsð§
.
ð- Bismillah Mutton and chicken center",0
77fab1f8d187ebbf7f49f5cda16d3ebd,next to aavin factory,1
77fab1f8d187ebbf7f49f5cda16d3ebd,"Sathuvachari. 
.
Cons:
1. They might have overpowering taste of cloves in the batter.
2. Some days the taste will not be good as other days.
.
ð°
Mutton bonda - 10 piece - 80/-
Mutton chops - 1 piece - 80/-
.
.
#vellore #vellorecity #vellorefort #vellorefoodies #mutton #streetfood",2
139353cc1fa72c5536bdb2c3f65583dc,"Mention ð«
Vroom vroom ð¿ð¥ 

.
.
.
#trendingreels #wedding #weddingphotography #weddingday #instadaily #reels #instalike #trend #viral #today #vandipranthan 
Ishtaayo",0
078b726338c849f4c57866674baedebc,"ð¥ð¥ð¥

#sarpattaparambarai #arya #tamilmovie #neeyeoli #tamilsong #boxer #quotes",0
d9cd8a956543e787248e06547cf5829e,"Is this correct or wrong?
.
.
.
#Wanderlust
#TravelGoals
#AdventureAwaits
#ExploreTheWorld
#TravelAddict
#RoamThePlanet
#TravelGram
#BucketList
#GetLost
#travelinspiration",0
ea82c8ae20033037549a203cdf2a1ada,"ð¤§â¤ï¸âð©¹
.
.
.
.
.
#viralvideos #trendingreels #relateable #viral #loveislove #love #reelsindia #reelsindiaofficial #hardlife #breakup",0
0eeed7d49ad143a5b825be69d7bc3239,"True ð¯ 

#arrahman #chennai #bgm #tamilcomedy #instagram #tamillovefailure #tamillovebgm #tamilactors #mokkapostu #tamilmusically #tamily #tamiltrending #kerala #tamilmovies #whatsappstatus #anirudh #lovestatus #lovesongs #music #tamilactor #lovefailure #tiktok #tamilsonglover #memes #vijaysethupathi #tamilanda #vadivelu #sivakarthikeyan #nayanthara #ajithkumar",0
31d6ff4b680c142f968fc5738cb12bef,"One phone unlimit Sim ð¶ð»ââï¸ð

#vanithavijayakumar #ð #ð¤£",0
8792135ab8fcc88f253226c78fee9e0e,"Namakaana naal varum! ð

#instagram #contentcreator #content #reelsinstagram #passion #cinema",0
a8d98357903b8ea238e86974f4b64474,"Sorry Thala Fans ð¢ 

#thala #ajithkumar #vijay #thalapathy #vidamuyarchi #thalapathy69 #trending #viral #funnymemes #lol",0
44525606ca70b737b1b1d246c05e7bcb,Getting my Jimny ready with all the right upgrades and modifications in such little time! My friend @nijaz_adonz and his team @adonzautomotiveofficial literally pulled an all-nighter to make this happen,0
44525606ca70b737b1b1d246c05e7bcb,and Iâm too stunned to speak (but obviously still typing this). Nijaz,1
44525606ca70b737b1b1d246c05e7bcb,with his crazy attention to detail,2
44525606ca70b737b1b1d246c05e7bcb,"even sneaked in a picture of Mayas âbecause whatâs a masterpiece without a personal touch?

Thank you for making my first-ever snow drive the most exciting",3
44525606ca70b737b1b1d246c05e7bcb,absolutely perfect,4
44525606ca70b737b1b1d246c05e7bcb,"and yet another reason to cherish this adventure! 

Get Jimny-fied with Adonz! 

See you soon ! @mountaingoatexpeditions 

PS : Woke up at 4 AM for this delivery & itâs been the best so far ! 
( Jimny",5
44525606ca70b737b1b1d246c05e7bcb,Upgrade,6
44525606ca70b737b1b1d246c05e7bcb,Built,7
44525606ca70b737b1b1d246c05e7bcb,Custom,8
44525606ca70b737b1b1d246c05e7bcb,Snow Expedition,9
44525606ca70b737b1b1d246c05e7bcb,"Spiti) 

#jimny #jimnyoffroad #jimny4x4 #custombuilt #suzukijimny #modifiedcars #carreels #hennajayanth #adonz #mountaingoats #spiti #snowdrive #travelreels",10
72112409aad3f05a80c13fcb826bbc17,"~ðð¥ðð±ð¢ðð¥ð ðð§ðð¨ð¦ð ðð©ð©ð¨ð«ð­ð®ð§ð¢ð­ð²ð

â¢ðð¨ð© ðð¨ 1 ðð¨ð¦ð©ðð§ð¢ðð¬ð¬

â¢ðð¨ ðð ð ðð¢ð¦ð¢ð­

â¢ððð«ð­-ðð¢ð¦ð&ðð®ð¥ð¥-ðð¢ð¦ð ðð¯ðð¢ð¥ððð¥ð

ðð¢ð§ð¤ ð¨ð§ ðð¢ð¨ð¥

@_future_wave_job_ 

#motivationalquotes #trendingreels #motivation #business #entrepreneur #businessowner #success",0
f1c6e619ecde7d1b0234d29523bf9133,"ð
.
.
.
#kattapairagavi #techboss #techsuperstar #bigboss #a2d  #youtube #youtubevideos",0
dde0169a4f2af79631e1ad8f294ea90b,Ice cream ðð¥º love serious part-4 #love #fight #emotional #creator #erode,0
18224114d679fe99fade1c115d978a26,"No offence solren

#JanaNayagan
#amaran #vettaiyan #Goat #thalapathy #thalapathyvijay #trisha #tamilcinema #vijay #vidamuyarchi  #kanguva #goodbadugly #thalapathy69 #tvk #thamizhagavetrikazhagam",0
18f21c399525f8556ecce3da4fa145be,ð,0
22d03769be5439f9e9fac28981512684,Tamil funny video ð¤£ð¤£ð¤£#fun #funny #funnyvideos #funtimes #tamil #trendingreels,0
a364e3c838441c20efe840ce8ac0c87f,"Vellore la Midnight food spot ha ð±ð¥µð±
.
.
.
.
.
.
.
#vellore #midnight #jumbochicken #burger #kunafa #chicken #mojito #friedchicken #chicken #bingo #reels #trendingreels #viralreels #instagramreels #food #foodporn #foodie #support #vit #cmc #vellorefoodies #vellorefood #vellorefort #vellorecity #vellore_freakzzðð",0
87162da946e28f1c58980cb28d4cff52,Adacha asaiyellam Adikaadi elanumðð¤,0
e0d123fee13ebb8441a5a4e1081a48ca,".....TAG..... YOUR...... LOVE......â¤ï¸ð.....#reels 

#club_wheelie_46 #respect #wheelie 
#reelsinstagram #trendingreels",0
a017d8d78c8f6a1d5e13aa8006f35e2e,#vellore #katpadi #tamil #chennai #ranipet #ranipet #trending #â¥ï¸ #Viralvideo #Kanchipuram#Ambur#Dindigul #TVK #katpadi,0
f4bcd55064ec8e9c10d5f6e77810c7b2,"ð¢à®à®¾à®²à¯à®² 7.30am à®à¯à® à®à¯à® à®à®à¯à®à¯à®à¯à®à®¾à®²à¯ à®ªà®¾à®¯à®¾ à®®à®¿à®³à®à¯ à®¤à¯à®à¯à®à®²à®¾ à®ªà¯à®°à®¿à®¯ à®à¯à®¸à¯ à®®à®à¯à®à®©à¯ à®ªà¯à®à¯ à®à®¾à®ªà¯à®ªà®¿à®à¯à®à¯ à®à®°à¯à®à¯à®à¯à®à¯à®à®³à®¾..ð±

Address:-

Ahmediya Hotel

Bangalore road hazarth mekkan vellore 632004

Phone no : 90431 88946

#shorts#trending#viral#entertainment#funny#fun#comedy#keepsupporting#youtubeshorts#streetfood#food#briyani#pizza#vellore2#vellore2.0#Mojito#momos#broastedchicken#chickennuggets#chickenroll#chickennoodles#frenchfries#vellorefood#pasta#kunafa#fishfry#seafood#fishbiryani#beeffry#manthibriyani",0
d489c241cbbd2729a8d44c43f3fb3f15,Put some likes ð¥°ð¤ð,0
d489c241cbbd2729a8d44c43f3fb3f15,ðPaid story promotion - 500rsðª / 7 days,2
94d1a8d2e7d0fa5802439f0ed14c5af3,Â¿Crees que pueda estar en algÃºn lugar y pasar desapercibida? Creo que no,0
94d1a8d2e7d0fa5802439f0ed14c5af3,y eso le encanta. Â¿QuÃ© opinas?,1
a2432a0ded6308025d5965579ac8f83d,"Mau beli / mau cek harganya? ð

Link produk di bio pilih No 1070ð®ð©

Atau komen saja âmau linkâ nanti dikirim dm link nya sama mimin ya 

Simpan tandai dan bagikan ke teman teman km â

#unik #lucu #keren #perabotan  #alatperkakas #alatperabotan #perabotanrumah #shopeehaul #racunshopee #racuntiktok #belanjadarirumah #belanjaonline #belanja #rumah #rumahdantaman #desainrumah #estetik",0
a2432a0ded6308025d5965579ac8f83d,#alatrumahtangga #perkakasrumahtangga #perkakasrumah #gadget #alatbengkel #teknisielektronikklaten,1
ea6323dde3ea331deef724348ee66835,"Wait for end ð
.
.
#aggipettimacha #telugumemes #telugucomedy #telugupranks #telugutrolls #uppalbalu #aggipette #viral #telugutiktok #lokulukakulu #telugufunnymemes #btechbadithulu #telugucomedytrolls #uppalbal #telugucinema #tiktoktelugu #telugufunnytrolls #memes #telugumovies #aggipettamacha #telugufunnyvideos #telugumemepage #telugucomedyvideos #prankvideos #telugumusically #telugucomedymemes #trolls #sudigaalisudheer #trending #telugufun",0
23a9c7bf90292ae307ba1bcf6561fbca,"THREE FOLD SOFA CUMBEDâ¦
MAKE TO ORDER
NO READYMADE PRODUCTS 
CUSTOMISED PRODUCTS 
#teakwoodfurniture #qualitycontrol #sofacumbedmarket #maketoorder #sofa #interior #archidaily #instagood #instalike #mumbai",0
1d90f901b7c36589967613ac9f3535aa,"Just â¹99 irunthaaa pothum ippo frozen bottle la enna vena sapidalam..

FROZEN BOTTLE
- Everything on the menu @ â¹99/-only

Note- offer is valid from : 24 to 26th January
.
.
.
.
.
.
#annanagar #food #foodporn #frozenbottle #reels #smoothie #withmeyokesh",0
a1ae74247a5613da3b5441ae2cff84ea,"Rugged roads aheadð¥our new branch is ready for the grind. Letâs do thisâ¡ï¸
#kovai360 #reels #reelstamil #tamil #reelsinstagram #tamilreels #instagram #caffeinedrive",0
697229b99043f39340a67746e9ac8898,"Madha Gaja Raja Public Review
.
.
#madhagajarajapublicreview #madhagajarajamoviereview #madhagajarajareview #madhagajaraja #vishal #sundarc #santhanam #mgr #vishalmovies #vishalsanthanam #anjali #varalaxmisarathkumar #varalaxmi",0
2824cc3152a3bcf5e88022c692914254,Dai akkalu pongal vanthuduchuda ðð,0
d6efc19b88329b68cf9a2e7ee5f033ef,"Join this incredible hot air balloon adventure! ðð
.
.
.
.
..
..
.

.

.
.

.
#collab 
#chennaiballoonfestival #chennaiballoon #balloon #balloonfestival #food #foodstall #chennai #pollachi #madurai #tn #tourism #tntourism #foodie #foodpartner #bashas #bashasfoodcorps #trending #reels #viral #viralvideos #viralreels #event #enjoyment #love #tngovt",0
bcf4ccf0881e1d9932d6ae7daa505f76,Kadasi vera balloon parakkala ð¥² #balloonfestival #tnibf,0
f4cdf54114d8b0c81dee1c231d84ddac,"AADALUM PAADALUM @vellore_vit ðð¼ð
ð¥: college la culturals aama pa
us: idhooo vanthutoomm ðð»ââï¸ð¨
.
.
.
.
#explorepage #aesthetic #tamilblogger #reelsindia #trend #reelsviral #fyp #viral #collegeculturals #pongal #dance #vituniversity #vitvellore #pongalcelebration #parai #saree #kuthusong #aadalumpaadalum",0
cfff511c51ca6ca2d3c12a5402526acc,"à®µà®©à®ªà¯à®ªà®à¯à®¤à®¿à®¯à®¿à®²à¯ à®à®°à¯à®¨à¯à®¤à¯ à®µà®¨à¯à®¤ à®à®¿à®±à¯à®¤à¯à®¤à¯à®¯à¯ AI à®¤à¯à®´à®¿à®²à¯à®¨à¯à®à¯à®ª à®à®²à®¿à®ªà¯à®°à¯à®à¯à®à®¿ à®®à¯à®²à®®à¯ à®®à¯à®£à¯à®à¯à®®à¯ à®µà®©à®ªà¯à®ªà®à¯à®¤à®¿à®à¯à®à¯à®³à¯ à®à®à®µà®¿à®à¯à® à®à®¿à®à®¿à®à®¿à®µà®¿ à®à®¾à®à¯à®à®¿..
#vellore | #leopard | #forest | #loudspeakers | #cctv | #polimernews",0
