sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_share_text,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
_saturn17white_,1970-01-01 00:27:59.589446420+00:00,,False,False,,,,,,,,,a2fc3c7b639357528414a6290fc73863,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:59.589428454+00:00,,False,False,,,,,,,,,81347b25bd34dbf849de874d63032160,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:59.587979457+00:00,,False,False,,,,,,,,,2ada3a009765837875a2e3dde97c48b5,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:59.587949739+00:00,,False,False,,,,,,,,,4879c12373fb5f4b7672d923004309bf,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:59.587891905+00:00,,False,False,,,,,,,,,586a9a015c5042a7467817e02008873a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:59.585531918+00:00,,False,False,,,,,,,,,1dfa251e0e277b0a4230b0c908b4a0e4,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:59.584780561+00:00,,False,False,,,,,,,,,3fe4dbc990bd03f4fecd172f5bdb7d2a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:59.580689568+00:00,,False,False,,,,,,,,,7091a5b369abb2e881a1c040a56887e0,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:59.580228713+00:00,,False,False,,,,,,,,,01752c9af6c70f96b16c6c47e5b71be7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:59.578830122+00:00,,False,False,,,,,,,,,01bb4abd0f31533913bb6d640eeb749a,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:53.583947731+00:00,,False,False,,,,,,,,,c33eea257ed8f81ec52b737d155da212,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:53.583885362+00:00,,False,False,,,,,,,,,dd3aee5dce5c3f7fe57df957a1f91568,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:53.583862541+00:00,,False,False,,,,,,,,,10d4fffd8953bb56b30371b8a0bfd243,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:53.583846521+00:00,,False,False,,,,,,,,,8cbff26a5d28bb4aa5d67491b312d505,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:53.583838055+00:00,,False,False,,,,,,,,,d2cfd3d5e9f867de4d37e0bc496ea970,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:53.583790730+00:00,,False,False,https://instagram.com/stories/gx._.lee/3014480577505967716,,,,,,,,7068910dbadd78c8d841acb0a7c7ad86,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:52.480226727+00:00,,False,False,,,,,,,,,a7f8c7d9265ea819b03f5c37fc64a8a9,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:52.480219094+00:00,,False,False,,,,,,,,,830a694fdb9afb1b5c9f6d1cdcee46db,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:52.480204268+00:00,,False,False,,,,,,,,,3e39181bee87bca2ee0b35aaa39abd9d,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:52.480196977+00:00,,False,False,,,,,,,,,c5540198d3927e16bc239d82ef96b45e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:52.480162603+00:00,,False,False,,,,,,,,,6fa3c79e4d8869929abe57b84d0a963c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:52.480144530+00:00,,False,False,,,,,,,,,0f6063cee6f2bdf21d89d829335c8a17,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:52.480051886+00:00,,False,False,,,,,,,,,5285b6768c59ca8059fa82a2b102bff4,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:52.480048646+00:00,,False,False,,,,,,,,,e403517f914a0224fde4b4db26b8dbbf,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:52.480045699+00:00,,False,False,,,,,,,,,969680db41f13cdc189e3c79455fb174,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:52.480025431+00:00,,False,False,,,,,,,,,b3d5801f195f8725a035b255c6b607a5,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:52.480010260+00:00,,False,False,,,,,,,,,3bf2df358d0a304ec1d8ce82abd55731,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:52.479993247+00:00,,False,False,,,,,,,,,1b6733173f2f8d35ba1113f172aa4a34,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:52.479988155+00:00,,False,False,,,,,,,,,3078021f4c65f0291df32971b932dc95,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:52.478824224+00:00,,False,False,,,,,,,,,04bd58df507a3d5ad42fc2c2190a354c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:52.478814714+00:00,,False,False,,,,,,,,,e4e040d847292b519967d2d88d02e69d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:52.478783752+00:00,,False,False,,,,,,,,,51c92f657e6bcf4bf183037287a86d0f,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:52.478383964+00:00,,False,False,,,,,,,,,ea6b312d99487ed79528c5e133eb960d,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:48.330007391+00:00,,False,False,,,,,,,,,1a3d225d3b86bb8162276dce91586eca,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.329978639+00:00,,False,False,,,,,,,,,959b845c658325e76aa426b457eee94f,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:48.329966457+00:00,,False,False,,,,,,,,,99b928253969a7b362e4ce5cd94edfd4,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:48.329962732+00:00,,False,False,,,,,,,,,bfb4e9b65b7253123074a7e24f6d2eeb,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.311926030+00:00,,False,False,,,,,,,,,6884a784653036f2a5f021bee0a3707a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.311922950+00:00,,False,False,,,,,,,,,8f3e96465f42bcbe83478200652b81d1,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:48.311845583+00:00,,False,False,,,,,,,,,cd357a8b8a29aa4b9d5868c7fa31ed8f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.311460288+00:00,,False,False,,,,,,,,,15ab8844c45eebc5f279e15ac17a4eb2,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:44.595775542+00:00,,False,False,,,,,,,,,eaea22544142b5906396d35cde31dab0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:44.594725123+00:00,,False,False,,ð,_saturn17white_,1970-01-01 00:00:01.664595775+00:00,,,,,6b25fcb1d1003d0a180daec5c5863c64,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
_saturn17white_,1970-01-01 00:27:40.657227510+00:00,,False,False,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.660657258+00:00,,,,,1af25a0b24c8c884c76d8e05ca93fa64,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:40.657220263+00:00,,False,False,,,,,,,,,8320b5dbb25009ca1f6d90b6ce95182d,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:40.657201922+00:00,,False,False,,,,,,,,,375abcacc95bfc23dafd22689912850f,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:40.657185516+00:00,,False,False,,,,,,,,,dc0275b7399bc2b9b53b77077b395b91,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.657054615+00:00,,False,False,,,,,,,,,56c182027fd111225b8bb8237530f5c8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.657017128+00:00,,False,False,,,,,,,,,a16f19dad15205f2c5fed6c973c8502e,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:40.657003287+00:00,,False,False,,,,,,,,,1f9c637c69e0bea703cffb10d99c8c22,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656974078+00:00,,False,False,,,,,,,,,70ececdde6c3d2706bc900289e25bcf1,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.656958459+00:00,,False,False,,,,,,,,,60bfc342949e0fef7367d00542170c16,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:40.580709878+00:00,,False,False,,,,,,,,,ca6071361c5903c89172988f619d4c7f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.580393508+00:00,,False,False,https://www.instagram.com/p/ChSUGv_pXkN/,ð,_saturn17white_,1970-01-01 00:00:01.660580709+00:00,,vera_level_memes,,,dc2deb72aad344e491d4e95ffb396487,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:40.566726084+00:00,,False,False,,,,,,,,,3b62c2ba4f3743fad4e5174e72d1ff65,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:40.566720506+00:00,,False,False,,,,,,,,,35402d79466443f9fc807631b3b0e5b3,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:40.566715475+00:00,,False,False,,,,,,,,,f4147ec39557279c56d664aea5b61e2c,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:40.566701828+00:00,,False,False,,,,,,,,,3cd3dff9dbcd29c49275218952987136,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.566682043+00:00,,False,False,,,,,,,,,4cfc67b84aadb083740e5c8909586dd4,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:40.566673104+00:00,,False,False,,,,,,,,,a2cc21555eabeb7108b0ac64ddf63b13,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.566656314+00:00,,False,False,,,,,,,,,4f8566ff9f7ab6576fecc6578cace504,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:40.566578443+00:00,,False,False,,,,,,,,,9428a1ca10a1fc5847aaaebb2c200cde,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:40.566576236+00:00,,False,False,,,,,,,,,72858ae2c651dc05d007e9d77ed094ee,1970,1,1,3,0,,,,,,,,,,
_saturn17white_,1970-01-01 00:27:40.566572519+00:00,,False,False,,,,,,,,,ea48d6e99e438a9f2520687b21597538,1970,1,1,3,0,,,,,,,,,,
