sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:27:43.920283314+00:00,,False,False,,,,,,,67d8566b65c4852e3144db1058e00150,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920274490+00:00,,False,False,,,,,,,c34ac2c386d761dbe2df48d5fafe5260,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920272168+00:00,,False,False,,,,,,,6a40399f1d065b189bb91302934465b7,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920255472+00:00,,False,False,,,,,,,e5fdda194fbf64801db07f0673598ac3,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920245437+00:00,,False,False,,,,,,,05d947a5f4caf04f2c0d8510e931950c,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920236717+00:00,,False,False,,,,,,,91a2821f27d3025599000fd0437c65e4,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920226360+00:00,,False,False,,,,,,,fc1acfd95a9ad6e39742eff2838b59c9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920223123+00:00,,False,False,,,,,,,f216be395044330099dec21d05ae1a39,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920220379+00:00,,False,False,,,,,,,a738bd8d8ed8971002c00c20e2ee272d,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920218387+00:00,,False,False,,,,,,,1549bd8ba96ce69086f479b7773d9fe7,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920215414+00:00,,False,False,,,,,,,130c8c2c770862a932bbf4389f0148cf,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920211910+00:00,,False,False,,,,,,,fb87ac61b4bcdb28da8cb8ed3d3061ff,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920201653+00:00,,False,False,,,,,,,84c9cd4ea4f40ed73627c4bae3bd414e,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920195856+00:00,,False,False,,,,,,,db9a8d755a4c3260d353fe935b8fff82,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920183292+00:00,,False,False,,,,,,,ef5b24bcadbda349d3fc62d6627ffa48,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920178047+00:00,,False,False,,,,,,,f0c336ba027d7e262e81ab6faedae491,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920172337+00:00,,False,False,,,,,,,5a4e1d39f6a11c4148c7b857363ea1e2,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920157695+00:00,,False,False,,,,,,,45f1249739e4c8f5a017b5616844bb0a,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920153622+00:00,,False,False,,,,,,,7b5fa12eef0041d02e2b42bab7a802c0,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920149491+00:00,,False,False,,,,,,,7630c6ae01846f928e48fb21d6ec66f9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920146742+00:00,,False,False,,,,,,,c0ad6d0a7d52760f315463ecbfad9677,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920134860+00:00,,False,False,,,,,,,3d695aede5c2fa0b90e52a96d24828fc,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920134614+00:00,,False,False,,,,,,,82a8d68fae15c2951723ac2a63ce2903,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920124963+00:00,,False,False,,,,,,,16991ebaa38192c81eaf6dbfaea144a2,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920115693+00:00,,False,False,,,,,,,187653f848b6893d21971d69d7a90694,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920107578+00:00,,False,False,,,,,,,fc93b2ed6257fc01023e1fbc7a401443,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920097653+00:00,,False,False,,,,,,,f8b118f365544ccbea5ddf42b8063ea5,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920096124+00:00,,False,False,,,,,,,990bf195a6e22dcb4d9c1ce9ba37e9b4,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920075406+00:00,,False,False,,,,,,,4c6d2e49903c345b0e30e7080046a5e1,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920068450+00:00,,False,False,,,,,,,8a861fa0bb55b07a8fa4cf10b0d38c96,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920057519+00:00,,False,False,,,,,,,1ad2e7749cb9586536bd99ca46d49939,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920051765+00:00,,False,False,,,,,,,ae173f141fb43959b1edd3796ac19aef,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920049567+00:00,,False,False,,,,,,,f20a5bc027898a7e00ec76ec49a4555e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920047198+00:00,,False,False,,,,,,,a6b34c7473606e5f8ea5cf3e06740cf1,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920041489+00:00,,False,False,,,,,,,bf62199bc6134d7eb345f6506585828d,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920023876+00:00,,False,False,,,,,,,76316b04c95ce5dc44cc03bed58e0543,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.920016174+00:00,,False,False,,,,,,,f74b1579ec20775909d23bfe5261f949,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.920001420+00:00,,False,False,,,,,,,4c16f7d20f25e7427aeb6d5bb9f112c5,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919998622+00:00,,False,False,,,,,,,620a1e3d46cce2f71c8d911146da43db,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919991493+00:00,,False,False,,,,,,,9b65edc7cf96906a18c6331190baf2b0,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919983863+00:00,,False,False,,,,,,,afdc765afd7bf54b67674d1d16cafbd2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919976167+00:00,,False,False,,,,,,,2721dedfbdd0e83663ce56effb4c67ab,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919963142+00:00,,False,False,,,,,,,22c39ecf2c47959e9aeefe3229c11d59,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919938655+00:00,,False,False,,,,,,,71cc25ca4836ba00d3f0317b1ea24a6a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919931250+00:00,,False,False,,,,,,,261d4bdf25eaab1d92ab497054b46110,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919923401+00:00,,False,False,,,,,,,1087d7403eda6252aed438962303ef82,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919919678+00:00,,False,False,,,,,,,63e9509674cb5a3e3f64ef13ffbf4917,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919912657+00:00,,False,False,,,,,,,6f9234d55b2f72c2be7a869fc6146f87,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919907691+00:00,,False,False,,,,,,,a4a4dc3aa3d9aa50e5f01ebb2e854c60,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919902663+00:00,,False,False,,,,,,,92b6ea4fed4b3b5bbe08bd071168de20,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919896760+00:00,,False,False,,,,,,,12233c3ad76a0f982223ea4198e68f85,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919895731+00:00,,False,False,,,,,,,b65bef7a99e7a8f48633a50f7725848b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919889820+00:00,,False,False,,,,,,,82fbf7d5205bb08d92be83a8f3b5c910,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919887053+00:00,,False,False,,,,,,,29699ba0a2cfc02a97d83539b680a1c9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919879036+00:00,,False,False,,,,,,,fb57b5bb5ae5f9eac9b80699d3311659,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919866349+00:00,,False,False,,,,,,,284157f210544436240ff19ec97b7d6f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919863361+00:00,,False,False,,,,,,,2fb477b9d70ed3847f91eb58c144a419,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919858472+00:00,,False,False,,,,,,,c48f5ee99f26d84a8f9f3fd1dc4dc3e5,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919850753+00:00,,False,False,,,,,,,e66b8f8c2a260a7f3b0394018a06b03d,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919841976+00:00,,False,False,,,,,,,846ef1e6985646610fcc5d8f2fcc4e6d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919835648+00:00,,False,False,,,,,,,b596cddcae0a9103f479316e4820d5ad,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919824991+00:00,,False,False,,,,,,,4220c811b81333d4561a8fa7fe352506,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919815844+00:00,,False,False,,,,,,,87766c407036a8bba7b3b74481fa4b35,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919814497+00:00,,False,False,,,,,,,eb58ad1e29f7250a623083aca23a5aac,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919809680+00:00,,False,False,,,,,,,97fe6c3e9c4b9f62cef166a6205e5d98,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919789245+00:00,,False,False,,,,,,,2a9e53580c1343be0b7060cabe7f0934,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919765056+00:00,,False,False,,,,,,,970ba8f856d1a7887d9439cda87168d0,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919747522+00:00,,False,False,,,,,,,706e5fd5ddfc9008ea76f34d2987ed5f,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919740068+00:00,,False,False,,,,,,,c3c475a7ddbc17895757964e2574ff0a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919733653+00:00,,False,False,,,,,,,e02a358aef818ac7ec734917a87e2d8e,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919721034+00:00,,False,False,,,,,,,810855478a7fb4f3ee6bb23ea646874a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919715199+00:00,,False,False,,,,,,,db21e64cdc643f84efabcc64af273531,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919683394+00:00,,False,False,,,,,,,226851468efeda38649b0510fe5fd6e5,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919666412+00:00,,False,False,,,,,,,8b4054aedd878259896561670b4ae7c2,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919655194+00:00,,False,False,,,,,,,9f82c80caf7a75a65bd4679f6d11f602,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919655122+00:00,,False,False,,,,,,,fda9ea1207412fab96dab0a4c571e7c7,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.919645963+00:00,,False,False,,,,,,,5b87037146772fba545c3881359b1a79,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.303207840+00:00,,False,False,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.663303218+00:00,,,244df0893c21241cd774020754724106,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:43.303202082+00:00,,False,False,,,,,,,6f56af96e0c34f79c54adc58347b1538,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.303187005+00:00,,False,False,,,,,,,542cf149ccc6c02c53b305e8153639c9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.303178113+00:00,,False,False,,,,,,,1c6fed997fea9c4d6181daedbc01967a,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.303160868+00:00,,False,False,,,,,,,b9471cba0d1e4911141dc241368b1b14,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.303153231+00:00,,False,False,,,,,,,458fe88b537ab10253b3d3dfdb8e1e5f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.303148693+00:00,,False,False,,,,,,,ff100a4f9c5022a3d975bf944f59973c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.303140898+00:00,,False,False,,,,,,,af52d7717b2e3fefc8b40c24981bdb9d,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.303127354+00:00,,False,False,,,,,,,2e829217594052db549c842537c1aab3,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.303069895+00:00,,False,False,,,,,,,25bd14296bd48fae2dd22aab028b3dec,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.303048044+00:00,,False,False,,,,,,,6455f9fce9883330957d776fd8b07f4c,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.303015565+00:00,,False,False,,,,,,,4ec2e07fa275665e2044054dab6030b5,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.303003326+00:00,,False,False,,,,,,,47e0c978485175f5ae676961c7e42315,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.303000223+00:00,,False,False,,,,,,,15c7aeb2b0ff4352c2b25aaa2e372041,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.302986459+00:00,,False,False,,,,,,,83ab1ecf8dbea93efb42ebaaeaee3737,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.301252637+00:00,,False,False,,,,,,,d280c993d7f261d85857f3787ab31c54,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.298371442+00:00,,False,False,,,,,,,6fdda5e10d755fedaec619c483346d52,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.298280837+00:00,,False,False,,,,,,,46db938097f59bdc563d1756ff6ecf3f,1970,1,1,3,0,,,,,
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:43.298276244+00:00,,False,False,,,,,,,28f54bc18559d3bea3d9963227f45139,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.298229213+00:00,,False,False,https://instagram.com/stories/gx._.lee/2928278207852360978,â¤ï¸,KugÃ¢Nâ¼ï¸,1970-01-01 00:00:01.663298276+00:00,,,2672720dcf42a151c22def6c7e30adb9,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
KugÃ¢Nâ¼ï¸,1970-01-01 00:27:39.163002268+00:00,,False,False,,,,,,,d9388e3512bed8ec085b09e087684c70,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:36.830989048+00:00,,False,False,https://www.instagram.com/p/CfimKqXLw3E/,,,,Enkita GPay pana soli ketingana Vagundu viduven... ð,mokkapostu,ac2579c8e1226c4fea7182b14b1973af,1970,1,1,3,0,,,,,
