unique_id,content_item,index
12de23dcc2b4f6d3d423cd644dc373bb,M,0
235e0f4248c618a20a6274ced7a7949b,Notes edutukanum,0
f4b6cf6af16da269b72d14a3d4c30be3,Mm,0
99ff3c310d4cd348e2184304932fafda,Library laa,0
263719a09ebf6dd01381b069670bdc18,Neengala vanganuma,0
5352ad2b49c19b5bf17140c1e6e500d1,EllAm refrence thaa,0
f0a9c3ac1e6f6850b12def2119096ffa,Bookae ilaa daa...ðµâð«,0
8bffaebde0fde7c705c9859bcfb754e7,Bookla perusa erukka,0
d840aa46234c9c321974a2e7a203187f,M,0
9de60bc5ea20ad4717c2b1098c98fb7f,ð¤,0
310f6d295306c01b1c68481d6adb7fae,Oo,0
c548fd5ef9625e780b4ccf0333f9343f,Eppotha application podanum,0
67d8566b65c4852e3144db1058e00150,ððama,0
c34ac2c386d761dbe2df48d5fafe5260,Nyt anga fulla party mood,0
6a40399f1d065b189bb91302934465b7,Epoo counseling,0
e5fdda194fbf64801db07f0673598ac3,Mm,0
05d947a5f4caf04f2c0d8510e931950c,Ipaa avanuku cls,0
91a2821f27d3025599000fd0437c65e4,Avan un clsa,0
fc1acfd95a9ad6e39742eff2838b59c9,Mm,0
f216be395044330099dec21d05ae1a39,Ama,0
a738bd8d8ed8971002c00c20e2ee272d,Innum pakala,0
1549bd8ba96ce69086f479b7773d9fe7,Yoyo hostel thana,0
130c8c2c770862a932bbf4389f0148cf,Oo,0
fb87ac61b4bcdb28da8cb8ed3d3061ff,Ava days scholar pola,0
84c9cd4ea4f40ed73627c4bae3bd414e,Pakala,0
db9a8d755a4c3260d353fe935b8fff82,Shakti vel,0
ef5b24bcadbda349d3fc62d6627ffa48,Lab,0
f0c336ba027d7e262e81ab6faedae491,Oo,0
5a4e1d39f6a11c4148c7b857363ea1e2,7:20 varaikum,0
45f1249739e4c8f5a017b5616844bb0a,Eb suttan,0
7b5fa12eef0041d02e2b42bab7a802c0,5la erunthy ethu varaikkum,0
7630c6ae01846f928e48fb21d6ec66f9,Vaa,0
c0ad6d0a7d52760f315463ecbfad9677,Yo yo,0
3d695aede5c2fa0b90e52a96d24828fc,5:00 kuu thaa cls,0
82a8d68fae15c2951723ac2a63ce2903,Buttiya pathiya,0
16991ebaa38192c81eaf6dbfaea144a2,Ila ipoo free,0
187653f848b6893d21971d69d7a90694,Eppo enna lunch breaka,0
fc93b2ed6257fc01023e1fbc7a401443,Seri,0
f8b118f365544ccbea5ddf42b8063ea5,S,0
990bf195a6e22dcb4d9c1ce9ba37e9b4,Frd,0
4c6d2e49903c345b0e30e7080046a5e1,Dei,0
8a861fa0bb55b07a8fa4cf10b0d38c96,Atha girl frnds,0
1ad2e7749cb9586536bd99ca46d49939,Frds thaaaa,0
ae173f141fb43959b1edd3796ac19aef,Ilaa daa,0
f20a5bc027898a7e00ec76ec49a4555e,Gfla kedaichangla,0
a6b34c7473606e5f8ea5cf3e06740cf1,Naana,0
bf62199bc6134d7eb345f6506585828d,Nee anga yaarana panriya,0
76316b04c95ce5dc44cc03bed58e0543,ð¤,0
f74b1579ec20775909d23bfe5261f949,Purila,0
4c16f7d20f25e7427aeb6d5bb9f112c5,Ethana link pothaa,0
620a1e3d46cce2f71c8d911146da43db,Irunthuu,0
9b65edc7cf96906a18c6331190baf2b0,Dei athukuda 1st laa,0
afdc765afd7bf54b67674d1d16cafbd2,Enna elippuuu,0
2721dedfbdd0e83663ce56effb4c67ab,ð,0
22c39ecf2c47959e9aeefe3229c11d59,Chan panrano illayoo nee nalla panrada GuRu,0
71cc25ca4836ba00d3f0317b1ea24a6a,Neetha antha priyanka v2kla poitu vara,0
261d4bdf25eaab1d92ab497054b46110,Summa ketan,0
1087d7403eda6252aed438962303ef82,Na yaarada panna,0
63e9509674cb5a3e3f64ef13ffbf4917,ð,0
6f9234d55b2f72c2be7a869fc6146f87,Amaa,0
a4a4dc3aa3d9aa50e5f01ebb2e854c60,Enakka,0
92b6ea4fed4b3b5bbe08bd071168de20,Voonaku,0
12233c3ad76a0f982223ea4198e68f85,Yarukku,0
b65bef7a99e7a8f48633a50f7725848b,âï¸,0
82fbf7d5205bb08d92be83a8f3b5c910,Aprm love eppudi poothu,0
29699ba0a2cfc02a97d83539b680a1c9,Kk,0
fb57b5bb5ae5f9eac9b80699d3311659,Six members,0
284157f210544436240ff19ec97b7d6f,Nn,0
2fb477b9d70ed3847f91eb58c144a419,6,0
c48f5ee99f26d84a8f9f3fd1dc4dc3e5,Oru roomla ethana peru,0
e66b8f8c2a260a7f3b0394018a06b03d,Ama,0
846ef1e6985646610fcc5d8f2fcc4e6d,Neraiya hindi pasangla erukuma,0
b596cddcae0a9103f479316e4820d5ad,Oruthun Jammu Kashmir,0
4220c811b81333d4561a8fa7fe352506,Oruthuna kerala,0
87766c407036a8bba7b3b74481fa4b35,Fun AAA poogum,0
eb58ad1e29f7250a623083aca23a5aac,Mm,0
97fe6c3e9c4b9f62cef166a6205e5d98,Ila aaana tamil pasangga 4 peeru,0
2a9e53580c1343be0b7060cabe7f0934,Unkuda hostel namba pasanga yarna erukanungals,0
970ba8f856d1a7887d9439cda87168d0,Summa phone pattunatha erukaen,0
706e5fd5ddfc9008ea76f34d2987ed5f,EnnA panringa,0
c3c475a7ddbc17895757964e2574ff0a,Mm,0
e02a358aef818ac7ec734917a87e2d8e,Oru oru naal oru oru maari,0
810855478a7fb4f3ee6bb23ea646874a,Clg timing enna,0
db21e64cdc643f84efabcc64af273531,Hostal thaa funaa poothu,0
226851468efeda38649b0510fe5fd6e5,Hostela jollya erukka,0
8b4054aedd878259896561670b4ae7c2,Paravala maacha,0
9f82c80caf7a75a65bd4679f6d11f602,Clg epdi pothu,0
fda9ea1207412fab96dab0a4c571e7c7,Hi machaa,0
5b87037146772fba545c3881359b1a79,Hi da,0
244df0893c21241cd774020754724106,Byee,0
6f56af96e0c34f79c54adc58347b1538,ð,0
542cf149ccc6c02c53b305e8153639c9,Ok da,0
1c6fed997fea9c4d6181daedbc01967a,M,0
b9471cba0d1e4911141dc241368b1b14,Apdiya haulta,0
458fe88b537ab10253b3d3dfdb8e1e5f,Mm,0
ff100a4f9c5022a3d975bf944f59973c,Ipoo induction program,0
af52d7717b2e3fefc8b40c24981bdb9d,Ila 19 thaa cls,0
2e829217594052db549c842537c1aab3,Clg epdi pothu..,0
25bd14296bd48fae2dd22aab028b3dec,Clg eppo open pannanga??,0
6455f9fce9883330957d776fd8b07f4c,Aduthaa varam varuva,0
4ec2e07fa275665e2044054dab6030b5,Enikki thanada opening,0
47e0c978485175f5ae676961c7e42315,Hostal,0
15c7aeb2b0ff4352c2b25aaa2e372041,Aduthaa varam thaa varuvan,0
83ab1ecf8dbea93efb42ebaaeaee3737,Bro naa vit laa irukan,0
d280c993d7f261d85857f3787ab31c54,Mark sheet eppo vanga pora da neee,0
6fdda5e10d755fedaec619c483346d52,KugÃ¢Nâ¼ï¸ shared a story.,0
46db938097f59bdc563d1756ff6ecf3f,Treat uuu,0
28f54bc18559d3bea3d9963227f45139,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
2672720dcf42a151c22def6c7e30adb9,You shared a story.,0
251ce7cde034c9cf29aacba7f59348c9,ð,0
61619f9fe5da54718ce6d2fd1e178546,Ore memesa parthunu erukiyadað¤ª,0
fd70830c9b1ad31190444f3be769388a,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
dcd9428641e956cfcbb12e976d146887,Mm,0
42e4afa3f6f427d061bfbe23f356f6e6,Summa tha,0
cd49752ce270cad1ede0d2dd33649e22,Enna da,0
3ed8f5d73aa5e7aa48862fac13d1e6f3,Kugaanae,0
5a29c1c8c18e7bf955ae04493da264bb,Innimae veeta thannm,0
a8699565774bf2069985c71210d94232,Finished,0
f30ca110081ab87e23a838a4c70b005a,Viradam mudinthachaaa?,0
4e632b576e295585bed6cfeb5eff07a8,ð,0
05780191db29a133aa86e136f6fb01ed,Konja rest,0
acccd21c685ece55ca7d77b18f731bdc,ð,1
cd71fe5528ba6da5d0970da4296a0f2c,Padikilaya,0
78fe19be0867940da292271a7bf4ec33,Mm,0
5971a765e9b990e9f064ed36a3acf323,M,0
cbb2d565c628f33dc8c174b708ad852e,June 3,0
c2b2db58fb69f282e2b9fd47201e675b,"Padam pathutu juice kudichitu
Vanthutom",0
d4736a3b63110531e62823eae9045da9,Mm,0
8cffb2dfaced5e295b6b4a941914f813,Paddam pathutigaala,0
ffb0f23d0f380847554907ec0423408e,Panna,0
2cb3108f2a14ea3d2aea25a6b164ccc4,Summa id create,0
c64e997bd99a03c42b4ba5ffb41a4558,Ennada panra,0
d061b7e64579ad4f54b3362933dccd17,Hi,0
