unique_id,content_item,index
f91532c5a4b99760d7653d63084f97db,yash_2_1_0_6 à®µà¯à®à®¿à®¯à¯ à®à®²à®¨à¯à®¤à¯à®°à¯à®¯à®¾à®à®²à¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
a8fc7ad261c379d106590d26b8778598,à®à®à®¿à®¯à¯ à®à®´à¯à®ªà¯à®ªà¯ à®®à¯à®à®¿à®¨à¯à®¤à®¤à¯,0
9dc32d526f36ddb7da39b162c70fa941,yash_2_1_0_6 à®à®à®¿à®¯à¯ à®à®´à¯à®ªà¯à®ªà¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
a689c5a80dd9ede06fae93513ae9a030,à®µà¯à®à®¿à®¯à¯ à®à®²à®¨à¯à®¤à¯à®°à¯à®¯à®¾à®à®²à¯à®¤à¯ à®¤à®µà®±à®µà®¿à®à¯à®à¯à®³à¯à®³à¯à®°à¯à®à®³à¯,0
00bf3b474cbcc962ba28ce6cd01c8f96,yash_2_1_0_6 à®µà¯à®à®¿à®¯à¯ à®à®²à®¨à¯à®¤à¯à®°à¯à®¯à®¾à®à®²à¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,0
520bea6a1f9892ad638987ccda8d54fd,Loooda,0
3e9799bce6c624ab0a69fbfb018595f3,Hostal,0
6e1cd2e177670c6feadb211be196f7fc,Aaavuthu,0
aa1f346051c61709d317ff6852c63ded,Fees,0
efa2b97a9d5622aef0ef71691d31f297,Vooga anna kuu evoolo,0
146ec51f512eb7b9393781670d6a003f,Sollu thala,0
3614370f056131c5ef0f429f0127f236,Thala,0
e278900e92297c414ff7be64b53c6285,Sollu guru call panna nethu,0
23d9d311fdaed72e415b3925b6f2dcdd,Mm,0
5b7325dbc4af59a3fe44532b94e42e28,M,0
f9b8cda212119b9375d8ae3121251c64,Ne kettu sollu enna solranu,0
84f148eb03973084b2391338d6817a11,Chan keelu,0
28731902d2e0428d4ec440f13a89fe13,Ne call panni paru,0
ecde88a120bf279e8f6c3db43940d8bb,Chan online la illa,0
775f113a297be413c92af93b29666afd,Okok,0
c9b15197b8cccaec82ed3f37002a76d5,Summa varaan,0
1d413f118ff22fc457d4f1b2d2bec10c,Kekkuran wait,0
a8a6085ba6031c9c700455c88b8b0115,Ilaa,0
f5c6c4cc4e698285ebf0eaaea4e9f437,Chan varana kelu,0
8dd7782ad25baf9a987fa721552d815e,Yoki kuda potrukana btech,0
6a2acc99d77a54f4865523d79f197aaf,Okok,0
39704dfc74fd10f9bb6e4a9e561bd95c,Eduthukoo,0
55cb16a6a565b6b40907b16f67f5fee7,Pen pencil a ethu eduthunu varanum,0
02face507f1f4b93c7591b69b6c0558a,Mmok,0
6610c24d5f44ead46a45f6e46f8b06f2,Voo istaam,0
7d3d2bc8000ea5e9e88a6e4fce47b955,Money evlo eduthutu varanum,0
ffd0c1cf367a5f05d8249a138f8b4fb1,Mm ok,0
b866f0fc5f3018afab19637f9bb206b8,Vellore lae,0
c2f9d2b028a773bb3fbcd34bb2e7223c,Afternoon lunch enna panlam,0
761a68f7100992035465e8a72951cc03,Mm ok da,0
a7931db7c0711e66140ef6912120aeda,Yoki varaaan,0
32f1002e986bb87fa94001b4dee28170,M,0
bf4406c3c89a3ef78c0878cb0a1c12b4,Eritu,0
8019170b0ce36f40349c4bf480150c53,Entha bus nu sollu,0
36ba2a2ce541974bb1889ad1abc55869,Ne bus stand la bus erita call pannu da nan manga maram stopping la erikuran,0
6fce65a5da25a86d33b876f85cdfefb4,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
c129ec2060c6d0cb20a073d5eef92e75,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
625d440ad12a904ae85d2bb9d06475fd,Papu nu pasangalauku epdi da podurathu,0
fdfe163d262fd3ba200f16cd23cbc3d3,Illa chan kuu poodu,0
f11bd20dd50526372348e04e8e029831,Illa kugan kuu podu,0
c3ec19780b46036acbae04dce37880b3,Ennaku poodu,0
59560cf938bbc4fa53342dfbc35a13f2,Eppa papu potta thappa da,0
07d3d8c250fce86822dc46a09b8978d2,Dai,0
7c1202119760f73dee5509bfa3c32149,Dai,0
9101e7dc57a5df70152605e14ced184b,Leave la epdi pothu,0
8c00e76a55872e3fe50270b7c1cc29ac,Mm,0
2828278b27dbae8c89d32dcc9b48e5f2,Ungaa puniyathulaaNalla irukan paa,0
f1279aa306457252f0263e5073c28759,Enna guru epdi irukka,0
4cb097aa28cc6f718e7b7e0a648afb7e,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
eecdd77a178966d3cd7af5c139634836,Athan potta,0
7d542d1c2856bab823fb318a2cd84112,Dei cs jana tag panni pottirunthan,0
be8e8482c8acd3472cca828a8ae8833e,Avan pooota neeeyum podura,0
