sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:27:47.909575438+00:00,vit idea iruka,False,False,,,,,,,fc7f2b5c02a2869edc78b65490855387,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:47.909537597+00:00,M,False,False,,,,,,,485d558e625c63abdceb70e204762aa6,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:47.909522065+00:00,Therila decide pananum,False,False,,,,,,,92838b138636fdad387588079d95b9ff,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:47.909506806+00:00,Enggi yaa?,False,False,,,,,,,b1bb176fc226509c6653c1451586c00b,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:47.909506697+00:00,Grp exam dhan,False,False,,,,,,,cc42e57265ec39bf19874730244e25aa,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:47.909490455+00:00,Nxt yr join panuven clg,False,False,,,,,,,305242df672f3b6cf2537604f6780418,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:47.909478670+00:00,Vendam nu decide panten,False,False,,,,,,,08d0361480e18d8bc84d20260dd2edba,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:47.909457591+00:00,Enna achi,False,False,,,,,,,59a4db95bf0467063f6ef3d011dd76ba,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:47.909443900+00:00,Neet prepare panla,False,False,,,,,,,17e9dd877efc051e51e87b501b2c42fb,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:47.909434131+00:00,Neet prep laa eppudi poothu,False,False,,,,,,,b7396ef7a9503882c5a780e749b6561f,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:47.909428375+00:00,10,False,False,,,,,,,f4ba50849b38872e890263f8f9a36697,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:47.909424725+00:00,Nalaniku dhan bday,False,False,,,,,,,acb57811116b06a5f2c12fdb5787dd41,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:47.909385368+00:00,Nalaki enna spl,False,False,,,,,,,0a42081c6a04d1cb70e2a58acae2f628,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:47.909315818+00:00,Thank youðâ¨,False,False,,,,,,,a738c0a2f905f3976606639545ffa4f7,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:47.909259793+00:00,Advance happy birthday machiððððð¥ð,False,False,,,,,,,776a08d1c925036b052b867b643d2fc0,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:47.548625615+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,0239bef3977da351bd6297172a677e5c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:47.548551604+00:00,ð¤£,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.667548625+00:00,,,,cdc7f428a7d040afbbddc698dde8a419,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:47.548498668+00:00,Teja sent an attachment.,False,False,,,,,,,32fa3afb68df8dc7f2fa526d62ad3b1e,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:46.878062169+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,6ee7e1aa5204dbf03a1fb91154d7e053,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:46.877836125+00:00,ð¤£,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.666878062+00:00,,,,64727ffd5aad07854758c1c394f7e646,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:46.877571364+00:00,Teja sent an attachment.,False,False,,,,,,,9499a1c36a4c74dd0cdb1b07c80bc3f6,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:46.699102356+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/Cj5Q0DIAqci/?id=2952464976230655778_8588027618,,90s_senpai,10615c114a816c9e370c0858bc6c0d44,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:46.586935259+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,0c15cc0df28e467bcbbd45718ab37d7d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:46.586145826+00:00,Happy diwali,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.666586935+00:00,,,,30401a6d438906d415a6cc1da46ee509,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:46.584966160+00:00,Happy diwaliâ¨ð«,False,False,,,,,,,b0de3fcd121ad4c77c8bbd201a69c495,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:46.535331455+00:00,Teja sent an attachment.,False,False,,,,,,,a36b83cf533966e8bd13c89831cd383e,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:46.456901330+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.666457168+00:00,https://www.instagram.com/reel/Ch8pAGLK8QV/?id=2917386985166062613_34174007325,,being_dailydose,0314177dd46b5ba68d63b4b8c9fb1804,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:46.162949392+00:00,Teja sent an attachment.,False,False,,,,,,,291c3e6212fea902ed1b370782124ac7,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:45.993952483+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.665999550+00:00,,,,43335bb155f64e2ee67b216e29e40b2d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:45.849142614+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/CgtInwcDFoP/?id=2895008051910957583_3584686830,,themermaidscales,e3df4aa37f633eb5eaa8c19e6fa15962,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:45.632444248+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,bb8f0d312320dd916014ca80492958cb,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:45.631998857+00:00,ð»,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.665632444+00:00,,,,8c552c2805da0d07626b1c695b185857,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:45.626282722+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/p/CjjvkWuPtA0/,,cuddaloreponnuga,f714817bf9829450e4420008f83890b0,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:45.542306748+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/CgwUeq6AFR2/?id=2895904628984009846_52298885964,,evadranuvvuu,f615bc20bf2aec64daea768db74e3320,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:45.382956483+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.665383010+00:00,,,,be7cb2d1499c7a162909f6f206f0c0f5,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:45.136053054+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/p/CinY37DpJhu/,,encoreejfian,50f4c33304a54fd94e2f93cac8623fe0,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:44.890008257+00:00,Teja sent an attachment.,False,False,,,,,,,2f93407cc367ff2370562b4984187c54,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:44.692529419+00:00,Teja sent an attachment.,False,False,,,,,,,347c1093f81c8af3ef359c04113975eb,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:44.551996163+00:00,Teja sent an attachment.,False,False,,,,,,,d3c6324e143ead2a5d337af1cd4eefc8,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:44.529064186+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/CizFvw3jOfP/?id=2932713054867875791_3584686830,,themermaidscales,0e01a31f0fc8f62b03e1797f4ed26d5b,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:44.439462713+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.664445281+00:00,https://www.instagram.com/reel/CipgTSsBveL/?id=2930015095805638539_39213800889,,itsalittlethings,6a95d4d271da497a28486b302c6beff1,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:43.851187758+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/CiNPm0bg7aV/?id=2922060371567294101_5919969980,,puppies.club,4a217790f65f5a847ac9caa9735ac09a,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:43.589159200+00:00,Teja sent an attachment.,False,False,,,,,,,2635ff6285db90a1c354c867f08d7115,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:43.241740046+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/CiWtYYDovQ1/?id=2924724595214971957_3584686830,,themermaidscales,e3f707518fc1d213bc2a8b0a52d3dad6,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:43.060351823+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/Ch8jCNRgd48/?id=2917360741948448316_10483282,,lobeeston,a1b46c54c048dfb3dd3ffc19bdc5e46b,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:42.990660042+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.662990675+00:00,,,,120303b7d87c311358dfff4cd531d9c8,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:42.973030978+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/ChmzQwCpa6D/?id=2911239660609318531_4907957869,,dimplekanna_,129cd18b98029e5b76a562542132f1a8,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:42.787658734+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/CcqD3CJgrRL/?id=2822085092518835275_320377977,,donna_jacobs_mammy,28a3e1e694456b95c78f75d7a7b2d30e,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:42.738461002+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/ChN59SqgMYs/?id=2904232235303487020_4324395108,,parkerjohnson9686,620088611bf90ab975072c1c9d282542,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:42.707321500+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/ChLMWriJN1Q/?id=2903468719900777808_3578924337,,msjennynovak,733cdd30c08dde78fc134f6a7f5f05fc,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:42.651391721+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.662652045+00:00,,,,49eb9670e12da955d12386ae8ea10269,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:42.651039163+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/CcQVFzrFxTu/?id=2814842525164442862_49224400246,,melissa_or_just_lisa,f43319c08cfa632a7a3699aa63ba8eef,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:42.476333225+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,6c393ccf0eb676750da5c7cd4dddd666,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:42.476138045+00:00,You sent an attachment.,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.662476333+00:00,https://www.instagram.com/reel/Chzp5vlBdHM/?id=2914857671842976204_50670615282,,memes.of.mcas,07a687f73068cd2e46837911a891f11b,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:42.437845244+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.662438557+00:00,https://www.instagram.com/reel/ChbalZ3DEHK/?id=2908034903994810826_54393357733,,its_sparrow22,8a4094a09fdbcac71f61df824acac289,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:42.435900217+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.662436993+00:00,https://www.instagram.com/p/Ca9B9_jhDjg/,,heartfulnesseducation,d0e0ab08f980a8ce3052275caed415d5,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:42.390993305+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/ChuqNgmAUHL/?id=2913451655259308491_43414868133,,maanya_tales,74b443943790a0c19676c821e315104c,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:42.365610592+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.662370244+00:00,https://www.instagram.com/reel/ChuMLufOoCo/?id=2913319591343718568_386362894,,pookienmonkey,61715209c5a2399d798fd09b8986657d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:42.289913829+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,43fd2c6f64aa23cbdac19279f37bfa16,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:42.283042201+00:00,ð,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.662289913+00:00,,,,4737e28e6520a69dacecac4facc5aa60,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:42.278547942+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/Ch9ykxXpxFm/?id=2917710562842841446_7735070411,,mr_smurf_360,c8778517b338c0f7b548dcbab7f52676,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:42.276100813+00:00,Teja sent an attachment.,False,False,,,,,,,84200d582a2a7c90242f7a716e5a4d00,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:42.183611899+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/ChnIHyiqa6u/?id=2911331403795377838_52395160325,,fishion_collections,52273a1b0a6a2b6ade36ffc3ce779b22,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:42.108611788+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.662116180+00:00,,,,92d6d0cad8571ce6331f6412aeea6177,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:42.015878162+00:00,Teja sent an attachment.,False,False,,,,,,,09cd34a24c801037ee57bf49e229c942,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:42.015055347+00:00,Teja sent an attachment.,False,False,,,,,,,9eb4f7b95d7bbf392af4efc3262e58fc,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:41.956992928+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.662003682+00:00,,,,db1226f6bedd2c0c5614fd4185f349db,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:41.853124375+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,da3d053045f4d4466b6c541187930b7c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:41.853012427+00:00,ðð,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.661853124+00:00,,,,eeab22d21fefafd8822d1a06c686cc0b,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:41.852973450+00:00,Teja sent an attachment.,False,False,,,,https://www.instagram.com/reel/ChKmeyjJw7K/?id=2903302151422283466_51642444119,,evr_fun_park,48405470c2939ece8b1a713091b9f343,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:41.512492377+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.661512505+00:00,https://www.instagram.com/p/ChdvCRqP-dP/,,flick_slate,aceb0b8ec4311b2a1917995d3ed30072,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:41.410860380+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.661412387+00:00,https://www.instagram.com/reel/ChSa9nGJAz-/?id=2905503292683717886_7461673894,,mylovelyfurriend,f0f4d051cc61088e66eb16f091dd8904,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:41.056605806+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.661058555+00:00,https://www.instagram.com/reel/ChAQ_GSg8MK/?id=2900392864850887434_192217998,,marcelasorrentino,315339fd80b2b3f79a3f99b6894286db,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:41.003263858+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.661003304+00:00,https://www.instagram.com/reel/ChO5hnVPZub/?id=2904511808326704027_41793412000,,nayera_lifestyle_,a0960972dead27cf286360720d4cfb84,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:40.963847336+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.660970670+00:00,,,,977109b52e97dbefd96132fc1a45efef,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:40.963703767+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.660970678+00:00,https://www.instagram.com/p/ChL7Z0YPxY9/,,karpanaigal.infinity,ffdfd39c23ca20971c2c0f38b1cdd081,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:40.722180166+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.660742624+00:00,https://www.instagram.com/reel/Cgixra7D-QB/?id=2892092398850008065_53126019496,,vibeulagam,8e4c398f699d824dfcabb66bf4dc1627,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:40.580797371+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,fc0d77de74e4cd67d0f55a84701a1557,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.580387625+00:00,,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.660580797+00:00,https://www.instagram.com/p/ChSUGv_pXkN/,,vera_level_memes,918b23a8ffcd1ee0724e6c35e204b01d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:40.564703523+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.660564744+00:00,,,,7a44bc918ad113961818fd2a0c7f6d54,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:40.467054446+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,6b7cfd6233636bd171484b242475f0a9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.466397019+00:00,ð¤ð,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.660467054+00:00,,,,a95ee2c60788f7d60d3e8b1b5151bc2e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:40.464750550+00:00,,False,False,,,,,,,3edcdaed2e97d93ca6a542830b29006a,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:40.387217256+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.660387390+00:00,https://www.instagram.com/reel/CgO_B6igqzH/?id=2886521619696757959_3669868940,,thehoodiealien,639f62d6bb55f6e707b4256db1232138,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:40.281613761+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.660283121+00:00,https://www.instagram.com/p/ChFK6qCP72d/?carousel_share_child_media_id=2901773546239802781_48906648503,,naanum_editor_thaan_,8b719a09d8ec810d0b44bc539dc1f13f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:40.279245880+00:00,Teja sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.660280942+00:00,https://www.instagram.com/reel/Cgq44vYJwSO/?id=2894375900305360014_15371891727,,mana.telugu.hub.guru,05e9e84d08bc64c84c09fd6d8dbddf48,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:40.277304116+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,2a40f139136efcc40f3e6a29f724abb8,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.276264940+00:00,,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.660277304+00:00,,,,847b7928fb494180c1c3a32a308a9ab4,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:40.264135792+00:00,Teja sent an attachment.,False,False,,,,,,,03b6d3ec9ba9e94486dd9c4cf538c6aa,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:40.232828074+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,4cbdbe154a1ea47ea12d914b4e9bad24,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:40.232764832+00:00,ð,False,False,â¤ï¸,Teja,1970-01-01 00:00:01.660232828+00:00,,,,d98b1cb82f9e7fe57f0d5cbbf7ea6c65,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Teja,1970-01-01 00:27:40.232732360+00:00,,False,False,,,,,,,f8dd1a90717405bb62648f7fe5780b5d,1970,1,1,3,0,,,,,
Teja,1970-01-01 00:27:40.224325473+00:00,Ohoo,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.660224353+00:00,,,,08b73a2fee5c77f8cf5f397a7c1cbefb,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:40.224315744+00:00,Integrated 5yrs course,False,False,,,,,,,5779850b07418ff375bf65a0099b027c,1970,1,1,3,0,,,,,
