unique_id,share_share_text_item,index
28a3e1e694456b95c78f75d7a7b2d30e,I just couldn't say no ð¤£ð¥°â¤ï¸,0
620088611bf90ab975072c1c9d282542,Weâre dinosaurs ð¦ ð¦ð,0
733cdd30c08dde78fc134f6a7f5f05fc,"Follow for more family content â¬ï¸
#firstborndaughter #femaleversion #femaleversionofherdaddy #cutebaby #babygirl #babiesandairplanes #planeride #aviationenthusiast #babiesofinstagram #daddydaughter #daddydaughtertime #involveddadshappierchildren #lovethem #ourkindofcrazy",0
f43319c08cfa632a7a3699aa63ba8eef,Brbrbrbr âºï¸,0
07a687f73068cd2e46837911a891f11b,"Tag your friends ð
.
.
THANKYOU 7MILLION VIEWSâ¥ï¸
:
:
:
#friendship #memesofmcas #mcas #college #collegelife #collegememes",0
d0e0ab08f980a8ce3052275caed415d5,"What's your deepest aspirations? Tell us in the comments!

#FridayFeeling #aspiration #Infinity #Wisdom #meditate #values #happiness #peace #JOY #Heart #heartfulness #education #Daaji #heartfulnesseducation",0
74b443943790a0c19676c821e315104c,"Thank you 3 Million+ views â¤ï¸ Now I know I am not alone ð¥°ðð

Donât tell me itâs just me ð¤£ð¤£
.
.
.
.
.
.
.
.
.
.
.
#trending #trendingreels #parenting #mommy #funny #funnyreels #parentlife #momlife #mommyblogger #reelitfeelit #reelkarofeelkaro #momoftwo #viral #reelsindia #funnyvideos #explore #viral #instagood #instalike #instadaily #instareels #reallife #reallifestruggles #parentingmemes #firstbornchallenge #mommyhood",0
61715209c5a2399d798fd09b8986657d,Visited the Magic House and had lots of crazy fun! #magichouse #stlouis #kidsmuseum #adventuresofellietc #toddlerlife #daddydaughtertime #funday,0
c8778517b338c0f7b548dcbab7f52676,"No caption simply waste ð
*
*
*
*
*#2k #2kkids #90s #90skid #90s #2kcommunity #school #schoollife #schoolmemes #schoolmemories #schoolfriends #schoollove #childhoodmemories #childmodel #childhood #children #schooldays #funnyvideos #funny #funnyreels #collegelife #college #2k21 #reelsinstagram #reelsviral #trendingreels #trendingaudio #trendingnow #viralreels #schoolvibes #memories",0
52273a1b0a6a2b6ade36ffc3ce779b22,"ð¤£ð¤£ð¤£
This is so accurate

Fashion shows will not kill us oooð",0
48405470c2939ece8b1a713091b9f343,"Tag ehh ð
#evrians 
#reelsinstagram 
#trendingreels 
#fun 
#memes
#vibe 
#troll 
#collegelife 
#comedy 
#dhanush 
#trending",0
aceb0b8ec4311b2a1917995d3ed30072,"This whole album ðð
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
Follow +: @flick_slate
.
.
.
.
.
.
.
.
.
#tamilschoollove #tamilactress #tamillovesongsð #Thiruchitrambalam #Thiruchitrabalam #nithyamenon #dhanushfans #dhanushkraja #dhanushkraja #dhanushvoice #dhanushlove",0
f0f4d051cc61088e66eb16f091dd8904,"Making a pair of slippers ðð¤£
Follow for a daily dose of cuteness!

#dog #cat #pet #petlovers #cutefeet #cuteanimals",0
315339fd80b2b3f79a3f99b6894286db,My love ð,0
a0960972dead27cf286360720d4cfb84,ðð. #momlifebelike #mom #mommy #newmom #newborn #toddler #mommylife #mummy #blogger #momblogger #mummyblogger #trendingreels #trending #trendingsongs #rÃ©el #reel #reelsinstagram #instagood #instagram #instafashion #instalove #instamoment #instalove #instamom,0
ffdfd39c23ca20971c2c0f38b1cdd081,"Nanare is a whole different vibe ð¥â¨
..
..
..
..
..
..
..
..
..
..
..
..
@karpanaigal.infinity 
..
..
..
@karpanaigal.infinity
..
..
@karpanaigal.infinity
..
#aishwaryarai #guru #vairamuthu #Samantha #cinema #maniratnam #dulquersalmaan #nithyamenon #okkanmani #love #romantic #couplegoals #bikeride #royalenfield #framespeaks #frames #kerala #malayalamcinema #kollywood #kollywoodactor #kollywoodactress #kollywoodframes #tamilcinema #tamilstatus  #tamillyrics #tamilfilmframes #movieframes #moviescenes #rahmania #alaipayuthey pk",0
8e4c398f699d824dfcabb66bf4dc1627,"ðð
:
@iamsanthoshrandy 
:
#haircut #danktamil #dankmemes #tamilmemes #mokkapostu #mokkaengineer #jktamil",0
918b23a8ffcd1ee0724e6c35e204b01d,"Inna daddyð¤§ð¥²ð¥²
Â©zynth
~Sð",0
639f62d6bb55f6e707b4256db1232138,"watching the period go to waste ðâ¨
.
.
.
#reelkrofeelkroâ¤ï¸ #relatablememes #relatablereels #originalcontent #reelsvideo #reelsindia #schoolmemes #schoolmemesð",0
8b719a09d8ec810d0b44bc539dc1f13f,"Dance Numbers ð¥ðºð¥

P.S : Plug in a ð§",0
8b719a09d8ec810d0b44bc539dc1f13f,"Turn on Do not Disturb and dance for a few mins â¤ï¸ 
.
.
.
.
.
.
.
.
.
.
#naanum_editor_thaan #tamilkuthusongs #tamilplaylist #anirudhravichander #vidyasagar #manisharma #gvprakash #yuvan #ghille #maari #sodakku #dhanush #thalapathy",1
05e9e84d08bc64c84c09fd6d8dbddf48,"Dear busy person take some break from your busy life ð
Follow @failure_behind_success for Awesome posts ð
Disclaimer:
Video credit respectable owner
IF ANY PROBLEM MSG US ON INSTAGRAM AND THE VIDEO WILL BE REMOVED. . NO NEED REPORT OR SEND STRIKE. Credit/removal Dm @failure_behind_success .... ... THANK YOU. ..

#reels#viralvideo #reelsinstagram #viral#reelvideo#explorepage#explore#reelslovers #doglovers
Follow ð @failure_behind_success
Follow ð @failure_behind_success
Follow ð @failure_behind_success",0
643fd9d12765c9523a748fd612e2f137,ð¤£ð,0
fb365dec6f8103efd49b692aede2c88c,"Those harmonium chords ð¥ºâ¤ï¸ð¤
..
..
..
..
..
..
..
..
..
..
@karpanaigal.infinity 
..
..
..
@karpanaigal.infinity
..
..
@karpanaigal.infinity
..
..
#priyabhavanishankar #dhanush #anirudh #rashikhanna #cinema #maniratnam #dulquersalmaan #nithyamenon #okkanmani #love #romantic #couplegoals #bikeride #royalenfield #framespeaks #frames #kerala #malayalamcinema #kollywood #kollywoodactor #kollywoodactress #kollywoodframes #tamilcinema #tamilstatus  #tamillyrics #tamilfilmframes #movieframes #moviescenes #rahmania #alaipayuthey pk",0
3604f94df39bdd10ac73bbbefe047bd9,"Target 50kâ¨ðFollow :- @sad_quotesforever_ 
.
.
.
.
.
#aesthetic #ï½ï½ï½ï½ï½ï½ï½ï½ï½ #quotes #dailyquotes #brokenheart",0
f1ed83bc658f4fb906424cc9146d0769,#Heartfulness #daaji #meditation #kamleshdaaji #thaoughtoftheday #life #peace #lifequotes #heart #thoughts #reels #reelsvideo #reelsinstagram #reel #instagramreels #instagramreel #instareels #reelsindia,0
5261579ebc600dbb52e1a6932adbe622,"ðð®ð½ð½ð ðð¶ð¿ððµð±ð®ð @vijayantony ð¤ð©ð¥
_
ðð¼ð¹ð¹ð¼ð ð®ð»ð± ððð½ð½ð¼ð¿ð @iragai_pol 
_
@arr.u1.harriz 
@arrameen
@arr_.yuvan._harris 
@arr.and.yuvan 
@arr.world_ 
@yuvan.and.arr 
@arr 
@arr.music.world 
@the.maniratnam.arr.era 
@arr_harris_world_ 
@ar_rahman703 
_
#vijayantony #vijayantonymusical #vikram #arr #arrahmanbgm #arrrahman #arrahmansong #arrahaman #drstrange #harrisjayaraj #harris #harrisjayarajmusical #harrisjeyaraj #surya #gvm #yuvan #yuvanveriyan #yuvanfan #yuvanshankarraja #yuvanfan #u1 #music #musiclover #iragaipol
_

ð§ðµð¶ð ðð¶ð±ð²ð¼ ð¶ð ð»ð¼ð ð¼ðð»ð²ð± ð¯ð ðºð²
ð§ðµð¶ð ðð¶ð±ð²ð¼ ð°ð¿ð²ð±ð¶ðð ð´ð¼ð²ð ðð¼ ð¿ð²ðð½ð²ð°ðð¶ðð²
_
ð¦ð¤â¨",0
b9ae21b901bbd5d5b8ef294d6de077e4,"I have so many pens but can never find one when he asks ð­ 

#daddaughter #dadanddaughter #dadslife #dadsarethebest #stresseddad #stressfulday #crazydad #daddaughterlove",0
a5d509e9282df6d1ad720268347b9f17,"Let's vibe with our childhood cartoon songs ðâ¤ï¸
Follow @puttipaul
.
.
Cartoon List ðð
ð§ #Bandolero
ð§ #PoweRangers -SPD
ð§ #GloriaVinVeedu
ð§ #HeMan
ð§ #GeeBoomaBoy
ð§ #Timon&Pumbaa
ð§ #Shinchan
ð§ #Ben10
ð§ #Dora - The Explorer
ð§ #TakeshisCastle
.
.
ð¢ Copyright Disclaimer under Section 107 of the copyright act 1976",0
a5d509e9282df6d1ad720268347b9f17,allowance is made for fair use for purposes such as criticism,1
a5d509e9282df6d1ad720268347b9f17,comment,2
a5d509e9282df6d1ad720268347b9f17,news reporting,3
a5d509e9282df6d1ad720268347b9f17,scholarship,4
a5d509e9282df6d1ad720268347b9f17,and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit,5
a5d509e9282df6d1ad720268347b9f17,"educational or personal use tips the balance in favour of fair use.
.
.
.
#DrPuttiPaul #PuttiPaul #Songs #TamilVibesongs #Cartoon #Cartoonsongs #ChuttiTv #Jetix #90skids #childhoodmemories #childhood",6
6eeb7386ad0dbb4f3ffb3c2dc936f26f,"Uh oh! Daddy knowsâ¦!! ð°ð°

Tag your #dadfriends to bring a smile to their faces!ð¥°ð¥°

ð¸ @baby

#BabyChakra #BabyChakraBabies #FunnyMemes #RelatableMemes",0
fba71be8f53ad7d0e22c5d5a6435a25d,"Such a thought provoking quote from The Heartfulness Way. So excited to share that our book is now available in New Zealand. Get your copy today from www.theheartfulnessway.com/nz.
.
.
.
#meditation #heartfulness #theheartfulnessway #spirituality",0
5e61afd296e8a22e3c1a7cebff037ae7,"Date na athana ð
.
#madurai360ads #madurai360 #madurai360pranks 
#madurai360videomemes #madurai360prankvideos #madurai360shows",0
93cd78275c808227fd5e00cdc6a1d8cf,"Type YES if you agree â

Follow us for more wonderful posts and reels
â_ââ_ââ_ââ_ââ_ââ_â
FollowÂ @women_entrepreneur_saying

FollowÂ @women_entrepreneur_saying

FollowÂ @women_entrepreneur_saying
â_ââ_ââ_ââ_ââ_ââ_â

ð¥ Belongs to the respective owner (Dm for credits / removal)

â A No need to send strike",0
93cd78275c808227fd5e00cdc6a1d8cf,"just dm us.

Tap â¤ if you liked the Video

ð¥ Save for Future

â¤´ï¸ Share with your Friends

ð Turn on Post Notification

Hastags:-
#cleaningmotivation #motivationwednesday #motivationalspeech #motivationals #motivationalquotesoftheday #motivationspeaker #motivationday #exercisemotivation #motivationalmonday #fitmotivation #entrepreneurmotivation #sportmotivation #motivationðª #morningmotivation #motivational_quotes #motivationð¯ #motivationfitness #motivationfriday #motivationmondays #motivationhindi #motivationgym #bodybuildingmotivation #dailymotivation #dailymotivation #motivationsunday #runningmotivation #motivationtuesday",1
ab88883760cd97ddcf00c92323e5fd8a,"ðð«ð¢ð ð¨ð
ðð¡ðð§ð± ðð¨ð« 10ð¦+ðð¢ðð°ð³ðâ¤ï¸&""dropâ¥ï¸""//share in ur storyð¸ð¦

 ðð¨ð¥ð¥ð¨ð° @itzz_viikram ðð¨ð« ð¦ð¨ð«ðð¥°
_______________________________

 *if you are from explore:) don't forget to click on follow button",0
ab88883760cd97ddcf00c92323e5fd8a,"it help me so much guysð¥¹ð
_________________________________

ðð¢ð¤ðâ¤ï¸
ðð¨ð¦ð¦ðð§ð­ð¬
ðð¡ðð«ðâï¸ð²
ððð¯ðð©

â¢ððð¥ð© ð¦ð ð­ð¨ ð«ðððð¡ 3ð¤ðð«

â¢ðð®ð«ð§ð ð©ð¨ð¬ð­ ð§ð¨ð­ð¢ðð¢ððð­ð¢ð¨ð§ð

TAGSð
#reels #explore #reelitfeelit #reelkarofeelkaro #reelsviral #reelsviral #reelsindia #fypage 
#foryoupage #trending #viral  #friendship #foryou #quotes #aesthetic #fyp #lovequotes #ï½ï½ï½ï½ï½ï½ï½ï½ï½ #instagood #instagram",1
4262ae5b6e23be4fdb26ea0c16f79712,Help to reach 5k ð¥² @indiaan.memer,0
f96f5682146a649273c5a5b3034c22b9,Tagâ¤ï¸,0
91f4f7b46e7d46134aa1137337243d1f,"ð¤§.
.
.
.
#exams #offlineexams #annauniversityexams #exammemes #examstress #farwell #engineering #engineeringcollege #annauniversity #memories #friends #friendship #natpu #gang #offline #exams #students #ithurtsð #theend #needonlineexam #collegememes #collegememories #endofcollegelife #hashtag #fun #collegefest #tripwithfriends #funwithfriends #bestpartoflife",0
