sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,call_duration,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:28:15.911504811+00:00,Semma fun pannuvan,False,False,,â¤ï¸,Rogheeth,1970-01-01 00:00:01.695911512+00:00,,,,45141ea14336e652ae04dad237c980f3,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Rogheeth,1970-01-01 00:28:15.911497482+00:00,Oh.... oko k,False,False,,,,,,,,3206ec2d75d19e5ec6bb097e53fbc169,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:15.911494165+00:00,Yennga room mate,False,False,,,,,,,,723859fa2fe4af1ccc5ed2ea9769029f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:15.911488162+00:00,1st sem,False,False,,,,,,,,946c7a7b9e168ae5e1d9ffbe42ca6d75,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:15.911483298+00:00,Raa,False,False,,,,,,,,60d5333e0234e05a733aab8f4ecdd7bc,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:15.911482186+00:00,Macha Avan gopal,False,False,,,,,,,,d2754447871c0de411f389a690dff18c,1970,1,1,3,0,,,,,
Rogheeth,1970-01-01 00:28:15.911466675+00:00,???,False,False,,,,,,,,9a3dcf3bf853f77f3d55c46b0f83fe98,1970,1,1,3,0,,,,,
Rogheeth,1970-01-01 00:28:15.911465146+00:00,Macha athu yaaru da,False,False,,,,,,,,6970f44e998bb6a7d0f03634fa97905c,1970,1,1,3,0,,,,,
Rogheeth,1970-01-01 00:28:13.204101678+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,53dff0cc4a43062b8118d706e29b53c9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.191665597+00:00,â¤ï¸,False,False,,ð,Rogheeth,1970-01-01 00:00:01.693204101+00:00,,,,fa29b4fb7f60a0327a9a6674e23668b4,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:13.191663929+00:00,Thx macha,False,False,,,,,,,,b52006d1f9fae42a8e312af76eae74be,1970,1,1,3,0,,,,,
Rogheeth,1970-01-01 00:28:13.189307196+00:00,Happy birthday da macha ð â¤ï¸â¤ï¸â¤ï¸,False,False,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693191659+00:00,,,,559a6bdea1d122072a60915ee73b487e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
