sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_profile_share_username,share_profile_share_name,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:28:30.659267193+00:00,Anniki save pannala,False,False,,,,,,,a540a1556694fe19568892e23e6c3e57,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:30.659256473+00:00,Voonthu,False,False,,,,,,,a641685b65eeb2c673acec6bdca52dd2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:30.659251708+00:00,Ph no send panraa,False,False,,,,,,,2d5c7ea3278503ffb79608ebf258b90b,1970,1,1,3,0,,,,,
ð ð´ ðº ð,1970-01-01 00:28:30.659229322+00:00,Thank you naâ¤ï¸,False,False,,,,,,,9d11698a315468ad41740cb8d3caaa79,1970,1,1,3,0,,,,,
ð ð´ ðº ð,1970-01-01 00:28:30.659228184+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,,,6cc2d215bf9f7eb8520980030ee55584,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:30.659204016+00:00,,False,False,â¤,ð ð´ ðº ð,1970-01-01 00:00:01.710659228+00:00,,,,c692dc2946b1ad0967708a94ab99594b,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð ð´ ðº ð,1970-01-01 00:28:27.473635201+00:00,Haan,False,False,,,,,,,c4456dcc6556c3a992c6c0b97d238870,1970,1,1,3,0,,,,,
ð ð´ ðº ð,1970-01-01 00:28:27.473633993+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¤ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,b786e1e778f120f1079b49cbbd57f492,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:27.470027802+00:00,ð ok daað,False,False,ð¤,ð ð´ ðº ð,1970-01-01 00:00:01.707473633+00:00,,,,bf72088d0ecf50035ffe4fd1aa68704d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð ð´ ðº ð,1970-01-01 00:28:27.467542699+00:00,Panitanga,False,False,,,,,,,f815b1a66aa28d714c0d66c1dc571c13,1970,1,1,3,0,,,,,
ð ð´ ðº ð,1970-01-01 00:28:27.467539189+00:00,Nov nethe oru 30per kitta solten,False,False,,,,,,,36191f75ee71bce568392ca8a05e2369,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:27.453562448+00:00,You sent an attachment.,False,False,,,,https://www.instagram.com/_u/padmaeventmanagement,padmaeventmanagement,Padma_events,7f5cd70f45ba50df56670dd6d050cf84,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:27.453529078+00:00,Junior passanga ellaraiyum itha account follow panna vai da,False,False,,,,,,,1c40a5d8a681b31da8aed03a08984de5,1970,1,1,3,0,,,,,
ð ð´ ðº ð,1970-01-01 00:28:18.991259533+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¤ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,c5d7ceb3836ec941967c8649daafb77d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:18.991234142+00:00,,False,False,ð¤,ð ð´ ðº ð,1970-01-01 00:00:01.698991259+00:00,https://instagram.com/stories/gx._.lee/3227694754599288316,,,2a2ea001b854ff5c1048c61c9afe1015,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð ð´ ðº ð,1970-01-01 00:28:18.990323726+00:00,,False,False,,,,,,,0ec66a6dc702140dd1d320f3de87af3b,1970,1,1,3,0,,,,,
ð ð´ ðº ð,1970-01-01 00:28:13.324146279+00:00,Haan,False,False,,,,,,,7cd77a906f36f3a3eaf4d412eeb737e2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.324139538+00:00,Ila daa oru Anna kuu birthday atha poitoom,False,False,,,,,,,b1c4bae05e26e4e7a0f8ce1115cb1497,1970,1,1,3,0,,,,,
ð ð´ ðº ð,1970-01-01 00:28:13.324104770+00:00,Ullara aley kanom,False,False,,,,,,,31148defd982196793aab70108f96291,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.324091868+00:00,Hostal thaa irukoom,False,False,,,,,,,254466657970fb055286589cebb7ac0b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.324080870+00:00,Mm vantoom daa,False,False,,,,,,,530fdb6a971c68c76fe0512c08a58b21,1970,1,1,3,0,,,,,
ð ð´ ðº ð,1970-01-01 00:28:13.324070062+00:00,Ullara vantingala,False,False,,,,,,,43d24e26469a3b2cb3f47bcc7fa85da9,1970,1,1,3,0,,,,,
ð ð´ ðº ð,1970-01-01 00:28:13.324066923+00:00,Hm,False,False,,,,,,,0f72635d2e63ce651561ea8889adb47f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.324054307+00:00,Sanjay kitta keetu parru daa,False,False,,,,,,,5a5109a03c377213f140a71bb9baa3cf,1970,1,1,3,0,,,,,
ð ð´ ðº ð,1970-01-01 00:28:13.324030007+00:00,Thala video anupu thalaa,False,False,,,,https://instagram.com/stories/gx._.lee/3180153174246366231,,,490c0e19266a3e0ff2d127085f6ad583,1970,1,1,3,0,,,,,
ð ð´ ðº ð,1970-01-01 00:28:13.194790413+00:00,ð shared a story.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693196489+00:00,,,,06daac326655b2d5f08664634e39aba6,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð ð´ ðº ð,1970-01-01 00:28:13.191557972+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¤ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,0c4ce6d604058fa3a9907c2a93a5ea0a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.191547063+00:00,Thx daâ¤ï¸,False,False,ð¤,ð ð´ ðº ð,1970-01-01 00:00:01.693191557+00:00,,,,1af65c9c2f52cefa5767377619e604c6,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð ð´ ðº ð,1970-01-01 00:28:13.191518645+00:00,Happy B'day thalaðð«,False,False,,,,,,,3b5534288f037d2f56a6e7a26dfadfb5,1970,1,1,3,0,,,,,
