unique_id,share_share_text_item,index
88ffc2f40863b387451f534881e143cf,"You will laugh very hard after watching  the end ðð
.
.
.
#reels #funny #foryou",0
d18a439a4ccd4c0859c45a25a60dd7f4,"Prank Umfiiðâð¥
.
.
@kallukudiyan
.
.
.
.
.
.
.
.
.
.
.
#kochi #fahadhfaasil #fahadh #fahadhfasil #fahadfasil #nazriyanazim #kumbalanginights #nazriya #nazriyafahad #varathan #amalneerad #Prithviraj #dulquersalmaan #nivinpauly #mammootty #mohanlal #soublinshahir #njanprakashan#malayalam #mollywood #alappuzha #kerala_360 #keralaattraction #keralaactress #keraladiaries #keralatalents #kerala#tovinothomas #tovino #tovinofansclubofficial",0
d8282691017216e03335c20821b304b8,"ðððð

#mokkaengineer#tamilmeme#tamilmemes#tamil#memes#mokkapostu#vadivelu#thala#thalapathy#meme#tamilcinema#tamilnadu#chennai#tamilactress#tamilan#kollywood#trending#tamilmovie#tamilanda#tamilrockers#love#tamilsong#tamilbgm#memesdaily#tictok#bhfypâ¥ï¸â¥ï¸â¥ï¸â¥ï¸â¥ï¸ððððððððððððððððððââ­ï¸ââ­ï¸ââ­ï¸ââ­ï¸ââ­ï¸ââ­ï¸âââââââââââââðððð",0
e7634e02762456c5ff210bf0b36f731c,"ð This artist is so creative!!! ðð¨ What is your favorite Marvel movie? ð
â¢
Credit @vietmyusa
â¢
If you want to be noticed
â­ Use #hypnotizing_arts
â¢
ð© Promotion/Feature DM or email
â¢
All rights to the respective owner Â©
#painter #acrylicpaintings #portraitart #artistoftheday #artwork",0
6f921109a5ba91e909133418af0af76c,"HoTa hAiNa afSos ? ð¤£ comment if relatable ð¤ follow for more .
.
.
.
.
#facebook #10yearsold #psycopath #trendingreels #relatablememes #reelitfeelit #reelkarofeelkaro #olddays #reelyfunny #relatable",0
b916e0be87685b21f6aab4b88b688379,"Bahubali 3 ð¤£ follow @thehalfticketshows
#reelskarofeelkaro #reels",0
147fd6152c1fc17e966413ac25fdd023,"This has me dead ð¤£ð¤£ not the âyour pizza sirâ ð­ð¤£ TAG A FRIEND! ð¥ by @chefkoudy!
.
Check out @instapizza_lover for more! ðð",0
6a63099c33b1e5a91208f07bc480eda1,"Maaf karna gusse mai idgar udhar nikal jaata hu.ðð
Tag ur mates.â¤ï¸
Follow @themrjshow for more.â¤ï¸
.
#reels #reelsinstagram #reelitfeelit #funnyreels #relatablememes #explore #themrjshow",0
51bae7e4131a985f54c9c4b9c174a8bf,"ððð
.
.
Comment (love)ð letter by letter
Follow @luv_school.ig( me ) for more -
.
. .
Follow @luv_school.ig for more relatable quote ð
.
Credit :- Respected owner
.
@luv_school.ig
.
.
@luv_school.ig
.

.
@luv_school.ig
.
.
#luv_schoolig #inspirational #quoteoftheday #love#tweets #inspire #success #motivation #inspiration #trust #dailyquotes #journey #saying #positivity #quotestagram #quotes #motivational #read #kindness #quotestoliveby #motivationalquotes #dailyinspiration #happiness #goal #quote#schoollove #positivevibesonly #india #instaquote #tagafriendslay",0
0499ec1c4123f0d5a3fd8def126c1fa9,"The REAL US ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ This is what we usually do when we are vetti!!! ð¤£ð¤£ð¤£

#ramwithjaanu #ramjaanu #rj #keerthishrathah #couplebloggers #coupleblogger #travelblogger #funnyvideos #musicspoof #spoof #troll #pushpa #oosolriyaoooosolriya #osolriyamamaoosolriyamama #ooantavaooooantava #oantavaooantava",0
8477a7b5c77e9e3c6fcf6479a4b6e4bd,"Sardiyon me Ice Cream ka mazza hi alag hai ð
.
Piyushâs hoodie: @plushhoods_98 
.
#piyushyamini #cute #couplegoals #couplevideos #couples #couplereels",0
