unique_id,content_item,index
58964eda14c315fed16ca189ff60dd93,Noooo,0
a588f50426dcfa0fe2c99007cb38eccc,So u like him now,0
aa24f481d18cc31384e57b8422d826dd,ð¯,0
5ebf17a9c5c4a82360ea02a9321b00f6,ð,0
a43962cd33caed93280015bd66337e80,Shubam nai,0
ff4d13c922b48a35c572e4e910457bd1,I cant believe v all r still in touch ð,0
3a11687e06f4d3ec85978357e7882aef,Oooð,0
2fea7f860a9ec5b4f4021bdf12327338,Apo he was lean mari now he is chubby chubby,0
3f4e0f5c61cc8e5ceb2b74ba0947aca2,Like straight opp,0
de0bd8938b59152b195625546711e93d,Apdiya,0
24d249c420f0f7b8d6d781c3fa921fd3,Ava semaya maritan,0
0193af641f99420b695f91226c65a610,Andha nai dhan,0
1b3a14ba0e71abc0256bf5f8551f0db6,Hannnnn,0
50e5cf37dd735b4421bb0492bae9ea58,Ajay Raj?,0
17af5ec1fd7a535e6b50c8ecb3d6975a,ð,0
5c531d0af34ae3374a9d6d5a452447ea,Heaven uh maâï¸,0
935d125eccc49f22b774f34589f18eb8,U guys remember ajay?,0
d6e72b285a7188297628742c65b68a65,Haha ð,0
2776a5f39fcd155a0d2b2526d4c68bc3,Sapdu sapdu thongarenð¥±,0
ed78f2aa0dd05127fbcbc52e263b6f71,Ya but I'm fed up of seeing series and playin games,0
3c57eb2a809fe2576f77949e3f15fed7,Enaku pazhagiruchu ð,0
438619cd685dda502f960a64ee3d5fb3,Cbe ahh??,0
1a6a44530e45a333a880058cc0a142ca,How do u guys kill time???,0
68d401fe45cfaf93a4139b599d005370,Yanga da irukaa,0
e31d06a86d3644e9e3695acdef1d7194,Haa âï¸,0
eb52a0c47afd53e453328474e1131a97,Ha,0
21a54cce98b7834d9bbc3b132d7a884f,Factuuu macha ð,0
321d742d89e263f7c3c81d06d268d28b,Coimbatore CSE,0
fe66bb05bbe8b7a6c752237b5382add8,Hi yuvaraniiiuuðððð¥ð¥,0
ef19447f7aa59e46714d22f84e950226,Namba thala vidhi,0
cabea83dfa890e734618b5ba014ceb09,Hii da nallavane,0
f975504a814ede1fba77ec6d8512b9b1,Hi,0
461c1118a5f62e3f390965befba51b2b,ðð,0
12234b79aa0caf9289cd3877b8e66003,ðama,0
3c6b1a2dc4a5201a25718079c2575970,Hi uncleeee,0
66879ac7f54bd8b6e6b3355aee03b2c8,Adhaiyum enna course uh enga nu kekkanuma da.. adhaiyum neeye sollen,0
998c9b3f454ed14de82131ce7d8a4f4a,Namba dha 12th veriko padikaroð,0
e66477d6b8720d6ec2d922e3f3d6d60a,Amaaa,0
8c6d451fd14a6e082793d742e0b51faa,Iva 10th mudichtu clg sentan,0
d6a207a2ee35b462dc2686e9eedfbb6f,Hyy,0
46337f85abb7ee632db39baf61d94008,ð,0
6bc75fb0d1deb6d078c0dc2eb74c681e,Oru nai avdhu txt pandha,0
bb1603cfcad1dc36ced011cb395ddf91,Meee,0
2af57c6615632c87ea4cd4e21ac2e2ef,Ivga la message paka dha laikuð¥±,0
c11bbb65cfbafaa94be1d7ab72f694c5,Yaarulam clg serndhachu...,0
744060da1db235f306145352ff0440a9,Hm,0
40da3d064bb5713001cdc44db2799608,Haaa,0
bdb1bc7703c64f71e0eef1e6b0ca2ef4,Lol enaku ig mato dha,0
ccc7a4e14ce6aecb8ddfe9be340505ff,He text in both What's app and instað,0
75543697bf860d718087784d1f92b135,Ya,0
7e9df11f4f92fe7db6d154154b165c56,Laaaa,0
83cb665054b310cf8a608bc1d021c3f3,Even i too felt that,0
9a94dd184f25abf5ad61fa9fb755fdb3,Like ALWAYS,0
95a93c8ae7189d7a6e70eadb983bfb25,Now he txts me regularly,0
a2f4fdfa99ec744606c238a8fa7d6e4d,Ama,0
14b8e424fe1a782aa9195f450b97f616,Before he use to b a nerd even now but he talks good ipo,0
ee03e0cfa337f4d91d9801fc74c9bfde,Ama..school la avlova pesave maataan,0
91070a79053e0b0d747392051ffd8d1a,Like he changed a lot,0
1b8f44a24cf8f217cd04ad4d677e44a9,Ha he txted me and asked yll id,0
e577afd7d63790abd5b2d444697fcd2b,Ahh sss,0
43a6caf0a1af0e263a7bd966946d6663,Ns monish,0
fbc6a3b9164c893e5e60833ccee488dc,Remember????,0
079672037e3c5e33b9c2c4873860ac17,Uk monish ryt?,0
83fc5df38dd2d69fde77fc1cf51a9ad2,Haha,0
7d742f7e9c3e2af26cda198697c9d34a,ð,0
bf388f0d39c877e85e378e82173e3643,Ama ela naigalo sethutaga,0
e432be7ae88c121f57d6ed9a2da647fd,laksheetha._,0
e432be7ae88c121f57d6ed9a2da647fd,à®ªà®à¯à®à¯à®±à¯à®ªà®¾à®³à®°à¯à®à¯ à®à¯à®°à¯à®¤à¯à®¤à®¾à®°à¯.,1
131c0d69d1e9ed8a11667101b4a256a4,Yaarume uyiroda ila polað¤,0
df56d1c3d7c3136f6af395ac6cebed8f,ð,0
d02baa884f77d66742a67b220c6a479c,Y can't anyone keep this grp active,0
85f13d9e626557db67c233bc32ac4faa,ð,0
98b1ed5df91103aa3b12a50d72755413,Hið,0
a3946028fec554f4dced493c255170a8,Heyy allð,0
f07212071501d9cdf3e8bc2c4dc2c549,Lakshu à®à®à¯à®à®³à¯à®à¯ à®à¯à®´à¯à®µà®¿à®²à¯ à®à¯à®°à¯à®¤à¯à®¤à®¿à®°à¯à®à¯à®à®¿à®±à®¾à®°à¯.,0
1306aeb52466622ab079a3f846676b6d,à®à¯à®´à¯à®µà®¿à®²à®¿à®°à¯à®¨à¯à®¤à¯ âÆÔ±à½ Ô±Ïà½ ÈºÏÈºTÇ¶â à® laksheetha._ à®à®à®±à¯à®±à®¿à®©à®¾à®°à¯.,0
1a5a813424ddb681949ca992a0d0bd2d,Instagram User sent an attachment.,0
f9a87f17195a2fa6b0aa0786ef19cd46,à®µà®¿à®µà¯à®£à®¾â¨ð¾ sent an attachment.,0
24f5e2ccad99e8f6d03c00b486e6fb3e,Instagram User sent an attachment.,0
5046e8958ef4378eae490974f5bfd4ba,à®µà®¿à®µà¯à®£à®¾â¨ð¾ sent an attachment.,0
84d070956b4843abfe8323df9db4f7b5,shubhxm.patil sent an attachment.,0
f74d339a6e60aee597de1f5c4bfabd2d,Instagram User sent an attachment.,0
456c542ac7c7889bc1f4354736c8e26f,Instagram User sent an attachment.,0
f80da3f13ed9df991d5af3098d288db3,Instagram User sent an attachment.,0
84bb56846caeb1bd56fed8f788f81e08,Lakshu sent an attachment.,0
d2a8f21d23dfef84322f4862a2c05ff3,Lakshu sent an attachment.,0
b55ea9b3c5be74ff3c9ae980f33478a1,Instagram User sent an attachment.,0
fadb5faf64ac20163725207768fb6a8d,Lakshu sent an attachment.,0
9f405213bb335f87f10424498fdffa0f,Lakshu sent an attachment.,0
49e27f8d7fe70cb6828f5d9f75bff977,à®µà®¿à®µà¯à®£à®¾â¨ð¾ sent an attachment.,0
f3f9d08dfd75dc7202213b53b84ef379,Lakshu sent an attachment.,0
65bab999610c8e9433fffe83463488f3,Hm,0
c847933cc1ac6770405ebb2e29674b88,Onnum illa madam,0
4acf893fbdfd1b2c45fd7aecbfb745ac,Enahhhh,0
601eaf2bb4091e1335d9ec27e27d8706,Enna look uh?,0
0df5d7cc4782a6406413cc7def604493,ð,0
2ec18b12408daea7539ab796070a9ec6,Instagram User sent an attachment.,0
88ffc2f40863b387451f534881e143cf,Lakshu sent an attachment.,0
d18a439a4ccd4c0859c45a25a60dd7f4,Instagram User sent an attachment.,0
2d29254d729fd57b465dd7657b0c18c0,Instagram User sent an attachment.,0
d8282691017216e03335c20821b304b8,Instagram User sent an attachment.,0
93e59f9aa85d85a61b25a6ea9804ce07,Ya,0
cb249ae63a51381db1258df7102bc6ba,Hloo,0
9bef97d88c65caecc310a96d354015f5,Instagram User sent an attachment.,0
861fc99d1a6c330a6ea33eb62e4da2c4,Keta,0
74b957d231756c2e2d092399bf32b144,Yaara kitta?,0
97718881b9aef9159a9678612b4f89f6,Okk,0
e25839a4f08e682795bbff47d2966cb2,12aachu,0
7679e08d53bd17052a70db06cac0758d,ð,0
a308513816fee201b8975a6c74f32944,Donât know,0
267f7299d70ec2ea39ec0bf8e15f22ba,Ama yaara ketta?,0
1a9347f33acf490e6e2ab585eb678ae8,Who lakshitha,0
a9ee72d7ca328b4f50b7733223070fb5,But daily 3 or 4 ku dha thoonguva,0
27bdbb6b97f52fbe88a7f79e567ff3a0,Nethu mattum seekrama 12 Ku thoongita ð¥²,0
3588129111536e7b0eba8cf70727e3b8,Everyone are not like u,0
e1b4ded85681d6da748622aa47a08560,When did u sleep last night?,0
97e0ef1bb5d6b7ac788a3daae810235c,Hm,0
2b6d6419cb2e844dfe40a6fa9e93f795,!,0
6af6c56e7eee2b8262a9b6c39b75276a,Y?,0
eddde4a7583b475622ec628566f21a39,ð©â¤ï¸,0
75ef8b254b8f0e7c571285727cfdd262,à®µà®¿à®µà¯à®£à®¾â¨ð¾ sent an attachment.,0
e7634e02762456c5ff210bf0b36f731c,Lakshu sent an attachment.,0
6f921109a5ba91e909133418af0af76c,Lakshu sent an attachment.,0
586d976a366f949ca20bf09c9e5aaef5,Lakshu sent an attachment.,0
b916e0be87685b21f6aab4b88b688379,Lakshu sent an attachment.,0
147fd6152c1fc17e966413ac25fdd023,Lakshu sent an attachment.,0
ba4c39c3877166ac376052c4e132e206,Personal chat la vaa,0
631572212b65ab6c98ed304775af845d,Machan Ithu grp ah irukku beep poda mudiyathu,0
e3a48c088fea81f344d7640e95f59f9d,Kishore is second one,0
e1a13a16675a0d57c39e7003e546cedd,ð¤£,0
5a3a40437b932530c7190ed3088ffef1,ð,0
6a63099c33b1e5a91208f07bc480eda1,shubhxm.patil sent an attachment.,0
96bdf7923916b496a1e9fb03304ba749,ð,0
781523fe6d221dfc15fea3163e0c4e2e,Instagram User sent an attachment.,0
1d814b4de6a9d43eda927aae13d12730,ð,0
1719ae50b7273b3bf1be7ff6ae84c586,Ohhhhh,0
221925b53fb50f5e332973290f8cf8ff,Naa rest edutruka ðadhu Evlo busy work theriyuma,0
7c9fe12e2e9f5eb8a45a6e2b0373e057,Im!,0
1eae72f95ce980010e4848bcb89d3770,Who are all bored now?,0
86c9c4ed1e51cf20240a650287f38431,ðð,0
dab2c228d6a7bdee4d635562cbc4bc01,ð¯,0
51bae7e4131a985f54c9c4b9c174a8bf,Instagram User sent an attachment.,0
0499ec1c4123f0d5a3fd8def126c1fa9,Lakshu sent an attachment.,0
1f47d3a5ec7398c57251092058357801,Hi,0
8477a7b5c77e9e3c6fcf6479a4b6e4bd,Lakshu sent an attachment.,0
6e2c502c0cfe99fe1144b8885ee0210b,Lakshu sent an attachment.,0
19eb2d33fd383530c218a398ae0f26c9,ðð¥,0
b78239a3b9975fef314d9afb2b4b9763,Today movie paaklama?,0
ab5b69994442ba6795d68056d700a046,Nijama,0
801ec1455f91afbf77fd6e6a1b223f57,En porumaiya romba sodhikura man nee,0
1e46bb9708e8d7a5e0b46060270e0612,Wait a sec man,0
b03a313982c03d1c552cd8520e70568a,Kishore send ur gfs pic,0
d1a46454fbb4c7763039d394027d0d4c,Mm,0
a14233f5e419af828c2946345d354e01,Gudð,0
85799683fb55506b465cc4710020109f,U?,0
6ea9d39dd355cfe03c4efe92076b4a46,Fine d,0
053956f21b540034758191f00e81c4b8,H r uâ¨,0
4ac8654dd549bf97faf9492228ec182c,enakku illa,0
93701fd0b8b2c63384c3197207c18d4b,Hey,0
29e24512029bfb7f19250c5a5c988ed4,ð¤·adhe adhe,0
d5e922da695fb5c3a5ad366ae9593c27,She is bsy girl I think,0
87660470e95f329fe0b31402301276bd,Hey nanoð¥³,0
5205f6d59f87d4674ce71c956805ddf7,I thought that u'll send pics of them,0
41daf1eb35f0d10849d20422114da595,Unga sisters,0
bca23b32273a1257cef1e8abbe61248e,Adhu unna sisters dhana,0
0a0499efb2eff0923c981c700f58b674,Pakkaðð½ð,0
c2a3f5894f6a41dca46d95a1416a1d18,S,0
1b2179e703f1b6c1198513f51cf510cf,Intha group ah vittu velia poga kudathuð,0
fbe5a251cef9d73fc5aeb075f5002afd,Wat?,0
0361fcd4b433d6932d463c2971cffd06,But one condition,0
347a2c379fb63bf73f6d6106974ad922,Them all,0
aaab970f9a82cd8cb372078fbb5d991f,Yeah show,0
0ab0573940ee9c59b8a4ee23949d4753,Do you wanna see them?,0
34228e25ba6c6d143679c4b3be27528b,Ntng ð¥²,0
2d7d8f25f81d72d6a99f004ec77e3379,Huh?,0
24a20e6a83e2b24c8f0852d8dc9034ff,ð§,0
77a797848fd5baea35051500555c2268,Ss,0
82c06fb8f6d58ef29129974860674d4b,Them ahð®,0
8ae08933827aeb8ea01586aa69b7f728,Do you wanna see them?,0
1cb3a59f1e66fc35b3cfe9b573e27876,ðahaan,0
536d7233312b5eff0d288e153b919b1f,Yaaroð¤£,0
6e8be916b3d5cc0c23a43a933ff64b38,Kishore eh...enneram insta laye iruka ðyaarkooda kadala podringa,0
e665aabf99c7dfbbeabddc8a427f36a2,Okieeð,0
a1d80d6b8efe321a635f7f346d428a1a,Unsend itð,0
8ac2cdc55c570597a5d0f5c6b02d00d1,Actually,0
4a8b2b1ce6b437c1328798a8d80f5c09,It was also nice,0
33979109917499d11f475016ddb6d6d6,Its okay,0
bb0428b1e5b67fab04aa4bac7c7dadf0,laksheetha._,0
bb0428b1e5b67fab04aa4bac7c7dadf0,âï¸ à®à®© à®à¯à®´à¯à®µà®¿à®±à¯à®à¯à®ªà¯ à®ªà¯à®¯à®°à®¿à®à¯à®à®¾à®°à¯.,1
92162ba6d840bc28ab4a653c23ee9a5d,Sry,0
8e3916753eb491d9ed65c2fd22f472e2,Grp nameð¥ð¥,0
63596b24c672414eaa6386cd491d3ce6,shubhxm.patil,0
63596b24c672414eaa6386cd491d3ce6,aaaamsnsndb à®à®© à®à¯à®´à¯à®µà®¿à®±à¯à®à¯à®ªà¯ à®ªà¯à®¯à®°à®¿à®à¯à®à®¾à®°à¯.,1
02cb3836d5a5933e4bb44b385a6ea008,shubhxm.patil,0
02cb3836d5a5933e4bb44b385a6ea008,ððððð à®à®© à®à¯à®´à¯à®µà®¿à®±à¯à®à¯à®ªà¯ à®ªà¯à®¯à®°à®¿à®à¯à®à®¾à®°à¯.,1
f2f1d1c1a49897d63ac7ddf8d91c0f03,So hope u guys understand,0
31f31396863af4dad2ba77c6af993ecd,This is only us!!!!!!!!,0
3c283794680776ce9826e73647a8fcdf,Nd plz dont add any ppl in this gro,0
1a72c4457f2f369cc8000d497625aa90,No need there,0
8d41025474493300ec948bd25d0f4952,Hy ppl just talk in this grp,0
