sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,photos_0_uri,photos_0_creation_timestamp,share_profile_share_username,share_profile_share_name,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
Rubesh,1970-01-01 00:28:27.273926371+00:00,,False,False,https://instagram.com/stories/rubesh001/3297172406325426653,,,,,,,,,,af9597d88a5f6fb6686811b5ff84cbd2,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:22.064515507+00:00,,False,False,,,,,,,,,,,e69bebe2e881cf444d4c1cada0aa860a,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:22.064499845+00:00,Thanks daa machaa â¤ï¸ð¤,False,False,,,,,,,,,,,d289332f1ae1f35afb6ae1f3c99d1adf,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:22.064420133+00:00,rubesh001 wasn't notified about this message because they're in quiet mode.,False,False,,,,,,,,,,,81fbab476014629b6e2ae9f7f863b010,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:22.064419831+00:00,,False,False,,,,,,,,,,,07dcc0f746edc83863d1cfec17856b53,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.603793379+00:00,Mm,False,False,,,,,,,,,,,01d38d3c46fb9e1476994d536aee47a9,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.603790528+00:00,Oo seriii,False,False,,,,,,,,,,,f07642b37a090346906ee406aadadf64,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.603781061+00:00,Summa tha follow request vanchii athaaaa,False,False,,,,,,,,,,,577b78054a03d8635a807e2ae06a634e,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.603758586+00:00,Yenda???,False,False,,,,,,,,,,,1b6cf4691ac0875d7ace45f37774bf64,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.603738267+00:00,Haa,False,False,,,,,,,,,,,6b125843acfbe0227f1e0bd056a00c71,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.603724999+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,,,,b89950bbff1d02bae9c45a60d02d433e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.603715551+00:00,Avan frd aaa,False,False,,â¤ï¸,Rubesh,1970-01-01 00:00:01.694603724+00:00,,,,,,,f2a1635114633f2b17bb4e683343ccba,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:28:14.603710692+00:00,Teriyum daa,False,False,,,,,,,,,,,398f00e9ade3482ca5df66282004ff9f,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.601856179+00:00,Pondicherry ponaa daaa,False,False,,,,,,,,,,,9f408f174df0eae148d4c0e3e8663e11,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.600908782+00:00,ðð,False,False,,,,,,,,,,,b66e1f75fdc5a53b1b529473d4a49b86,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.600901046+00:00,Kettu solluu,False,False,,,,,,,,,,,e8074be5b73ce4ae74619afa2b30e0ce,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.600899195+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¢ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,,,,3c234d6ab802939ded8d154d3703459a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.600853551+00:00,,False,False,,ð¢,Rubesh,1970-01-01 00:00:01.694600899+00:00,your_instagram_activity/messages/inbox/rubesh_17970090866172563/photos/372700114_6308077969320041_773797346133955375_n_6308077959320042.jpg,1970-01-01 00:00:01.694600852+00:00,,,,,ed9b892ad3cd29547ddb8f57dd7a2900,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,1970.0,1.0,1.0,3.0,0.0
Rubesh,1970-01-01 00:28:14.600812977+00:00,Pic irutha send pannu ..,False,False,,,,,,,,,,,8ee3a26e45c6004e168255b64cb77700,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.600795915+00:00,Mm,False,False,,,,,,,,,,,a1e1b07108c52cbcd47906bab12d8f47,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.600789879+00:00,Mm iruuu,False,False,,,,,,,,,,,6479c2f3c52c2ae5db264e4e8c3d7254,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.600777769+00:00,Teriyum,False,False,,,,,,,,,,,b8d8c05566135db1b9a7129022023f7b,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.600767228+00:00,Iva junior daa,False,False,,,,,,,,,,,674e5ba128702716dbc5aff5de6e7e18,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.600765484+00:00,Neeyum follow panraa,False,False,,,,,,,,,,,a04001d1bf017d6ced3ddc529632825e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.600755968+00:00,Ivan yarru ?,False,False,,,,,,,,,,,235f25a0fdfc98b2557dbdb1f412402b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.600743207+00:00,Macha iva yaruunu arrjun kitta keetu solluda,False,False,,,,,,,,,,,6eaced6074bf5ae34eb3d14250b40397,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.600739729+00:00,??,False,False,,,,,,,,,,,43858b3a5ca40b39b74483ac99b674d3,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.600718461+00:00,Yaru daa ithuu,False,False,,,,,,,,,,,49d295f1e0722c446df77e1be5e7533d,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.600716733+00:00,You sent an attachment.,False,False,https://www.instagram.com/_u/arrjun06,,,,,,arrjun06,Arrjun,,,1a2ebe592dac4e6669733127f2dc4130,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.600683109+00:00,You sent an attachment.,False,False,https://www.instagram.com/_u/__subetha.07__,,,,,,__subetha.07__,subethað,,,ed3ad76d2e5f3095ccc58aedf92976a7,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.240018761+00:00,Ilaa daa,False,False,,,,,,,,,,,8cdd74fc8a195dee514b3e54ad39f1f2,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.239974826+00:00,Yarkitta,False,False,,,,,,,,,,,3ba6cf8d7df97b6be62e8c9da9704a3b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.239966261+00:00,Anniikii katiinae daa,False,False,,,,,,,,,,,b19bcb0c74bde8c4923120da39a550d8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.239950683+00:00,I'd daaa,False,False,,,,,,,,,,,1a5412b63362be24878be69cd16259c2,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.239941414+00:00,Iruda ketu irukaa,False,False,,,,,,,,,,,25a64f4fb6ec68e0e296159c9ba4f021,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.239931673+00:00,??,False,False,,,,,,,,,,,a6346c8fb32070025a6520626868fee2,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.239914168+00:00,ð,False,False,,,,,,,,,,,8f71050d36910444f8de9a9f6733d199,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.185847501+00:00,Mm,False,False,,,,,,,,,,,b9ac07abca1f65ec90f72b130ee8b2b9,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.185830171+00:00,ð,False,False,,,,,,,,,,,9a005f0debfa53703d9e27df41e4718b,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.185819483+00:00,Kedachaa tharaa,False,False,,,,,,,,,,,c3e119c31920c90837efad7735199d69,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.185805649+00:00,Pakururaa,False,False,,,,,,,,,,,7824fc629e51dc0c391369f4ea1977b8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.185791336+00:00,Vaggii tharaa,False,False,,,,,,,,,,,6c5348fe61557c1737c61131f07b6332,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.185784377+00:00,Iru pakuraa,False,False,,,,,,,,,,,0616b61ac1f50b1f3618629d4c89aff6,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.185776098+00:00,Enna daaa,False,False,,,,,,,,,,,ae2d52ae534bb17615b9ebfeca82047e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.185771582+00:00,Vaggu daa,False,False,,,,,,,,,,,5531997b9c5cd84bae992246b8fdf138,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.185768528+00:00,Macha,False,False,,,,,,,,,,,9ca87a81d04ee70b290c065294e7b70b,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.185755066+00:00,Enkitaaa,False,False,,,,,,,,,,,6b3333b6611319855f45a28a1b815d3b,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.185751711+00:00,Ilaa da,False,False,,,,,,,,,,,cf2dc53ce8de50ff7571f33a5f764560,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.185741326+00:00,Enna inaeathukuu,False,False,,,,,,,,,,,804418d811d65d78c7d25a5b87ec9f75,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.185738562+00:00,Hitha shree I'd annupu daa baduzz,False,False,,,,,,,,,,,d76f8a9e4d8d1e473b2d0ca631d08a10,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.185724511+00:00,Macha oru help uuu,False,False,,,,,,,,,,,e27b8082aedb4a96c0b266dd67a93891,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:14.185713165+00:00,Sollu daa,False,False,,,,,,,,,,,e6fc1559afa011003c6dc04537a86227,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:14.185691507+00:00,Dei baduzz,False,False,,,,,,,,,,,eb03e76d403b889cba6c647ec0c5ee96,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:13.163505364+00:00,Pathaaa ..,False,False,,,,,,,,,,,6205a95201a4201ef046a658ddcd4163,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:13.163477159+00:00,Mm daaa imman thaa,False,False,,,,,,,,,,,13775ca1457833cc6fea156bf9a1935e,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:13.163446638+00:00,Enna bumbs la balammma,False,False,,,,,,,,,,,9615d1e6e3e39379db80d0f565b5f70c,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:13.163434922+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,,,,48a5b35d21ceb4f8f44f444b705d6edf,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:13.162664836+00:00,rubesh001 wasn't notified about this message because they're in quiet mode.,False,False,,,,,,,,,,,b2198347906c5972c4b54bfac3bac6d4,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:13.162664580+00:00,Thx machaâ¤ï¸,False,False,,â¤ï¸,Rubesh,1970-01-01 00:00:01.693163434+00:00,,,,,,,78e71326a2684913c958081c625a5c7a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Rubesh,1970-01-01 00:28:13.162324228+00:00,Rubesh shared a story.,False,False,,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693162659+00:00,,,,,,,6119a672a6d9c2d18a3f506f3019ac52,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Rubesh,1970-01-01 00:28:11.481608500+00:00,Kk,False,False,,,,,,,,,,,423c3ec4963f636a4c324608e08cd159,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:11.480206448+00:00,Da,False,False,,,,,,,,,,,ed74714493e0d6a55a7feb13152bc3c6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:11.480203784+00:00,Terlaaa,False,False,,,,,,,,,,,ee704469ee83aa40cb9bf25357989fe0,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:11.480001688+00:00,Yaru I'd da ithuu,False,False,,,,,,,,,,,76da872d5f4acaed9adb92059d52d906,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:11.479992771+00:00,Deiii,False,False,,,,,,,,,,,27c5363a80af1b8d68e6f5255d417369,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:11.479981449+00:00,Rubesh sent an attachment.,False,False,https://www.instagram.com/_u/rotty.life,,,,,,rotty.life,Itz_Remi ð¾ ð¦,,,4d8d6d66c9666a34e6d232a7ea2f542a,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:02.472578365+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,,,,6416f5fb441365f88c4c7558b3c76b9e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:02.469390330+00:00,Palaya video,False,False,,ð,Rubesh,1970-01-01 00:00:01.682472578+00:00,,,,,,,8553495974b0bb865685b5fdd95e7885,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Rubesh,1970-01-01 00:28:02.461194041+00:00,Dei enna thiruba ponigala ila palaya video. Va,False,False,https://instagram.com/stories/gx._.lee/3088935887630890821,,,,,,,,,,9d65f276c1a9c71357a4d0ed2641c7d7,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:02.354016486+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,,,,85984df42f4daa4cb714230b760fa833,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:02.354009200+00:00,ð¤,False,False,,â¤ï¸,Rubesh,1970-01-01 00:00:01.682354016+00:00,,,,,,,5581c88e4aaebfcb209664160578a16b,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
Rubesh,1970-01-01 00:28:02.353999931+00:00,Edukalam,False,False,,,,,,,,,,,c3abeade1682bef436c2b30fb8ae4778,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:02.353989651+00:00,Naliku edukalan,False,False,,,,,,,,,,,c31a86644cf6dabc6bdc4fb0ce36a0ed,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:02.353982492+00:00,Morning da ...,False,False,,,,,,,,,,,78cdc921a28302504c07c92c63010551,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:02.353969171+00:00,Macha enna vittutuyae da eppa edutha,False,False,https://instagram.com/stories/rubesh001/3088129107658230471,,,,,,,,,,222cfbc936e3a3afe15edca2dd5db19e,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:02.353960928+00:00,Enna da ....,False,False,,,,,,,,,,,8929050773d0267f1092319c1e9d7be6,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:02.353946224+00:00,ð¤£,False,False,https://instagram.com/stories/rubesh001/3088129107658230471,,,,,,,,,,cbb44a17bcfe0326bebe531c791d95f8,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:01.361712156+00:00,Rubesh sent an attachment.,False,False,https://www.instagram.com/reel/Cp1BxiwpNAt/?id=3059359324492320813_21916231197,,,,,,,,La rutina de hoy estuvo hasta los huevos ð #aesthetic #motivacion #body #fitness #sigueme,joaesthetic_17,1d1889444e520bd96b4b522031e7b66b,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:28:00.020314811+00:00,Rubesh sent an attachment.,False,False,,,,,,,,,,,d793525e3fb41690dbcc58af40b2d513,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:27:59.758876591+00:00,Rubesh sent an attachment.,False,False,https://www.instagram.com/reel/CpfNvx7DBwT/?id=3053219530404535315_2403626875,,,,,,,,"Day 1 : Board train from chennai to varkala
Sleeper 430/- . You will reach varkala at 11:00am

Grab a lunch or brunch and then head to the varkala cliff / black beach - 4.2kms from Railway station

Check in refresh yourself and go for a sunbath.
Between 6:00 - 6:45pm you could see a beautiful sunset and post that you can go for a walk enjoying different cuisines and cafes alongside.

For dinner we chose cafe Italiano. We had
1. Schezwan chicken fried rice - 230/-
(The quantity was huge and sufficient for 2)
2. Mahi mahi fish fry - 400/- (must try)

End the day with some shopping and ice creams

Day 2 : wake up head to the beach for water activities or for a morning walk
Hangouts at a cafe for Breakfast and checkout.

At 9:55am there is a train to kollam from varkala station. Ticket price - 35/- and you will reach kollam by 10:40am

The train to chennai (kollam express) is at 12:00pm until then you can relax.

Enjoy your journey with beautiful views and tunnels especially the *13 Arch bridge* till you reach tenkasi and post that it's a normal train travel

DM for more queries

Do like and support for more travel content

#travel
#train #trip #beach #varkala #kerala #chennai #fish #cafe",akshaay_vanan,73992c0de3e86fad606268f121d3136f,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:27:56.828088083+00:00,Rubesh shared a story.,False,False,https://instagram.com/stories/rubesh001/3041775976586293454,,,,,,,,,,8874b99eca5110b36456e5ebbe2580b6,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:27:56.747088331+00:00,Rubesh shared a story.,False,False,https://instagram.com/stories/rubesh001/3041079067269956868,,,,,,,,,,352bc7c33a5a2ca8eb796f7ea081354f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:56.744818457+00:00,You shared a story.,False,False,https://instagram.com/stories/gx._.lee/3041077501553846322,,,,,,,,,,cf90635d2dadc40f73785b5da70d1ca8,1970,1,1,3,0,,,,,,,,,,
Rubesh,1970-01-01 00:27:56.719708291+00:00,Rubesh shared a story.,False,False,https://instagram.com/stories/rubesh001/3040860020381315705,,,,,,,,,,69170fc0bc5f4f72ff17fddd38b9f82c,1970,1,1,3,0,,,,,,,,,,
