sender_name,timestamp_ms,share_link,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,content,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:28:02.474620914+00:00,https://instagram.com/stories/gx._.lee/3088935887630890821,False,False,Enga da poolu idhu,,,,,,c7e282fc9d36fad64782f069ae2b0ce1,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.586310857+00:00,,False,False,Mm,,,,,,bf9942c77f5f7aacc70e3d5f1ce6ca2e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:53.586239338+00:00,,False,False,Ok,,,,,,7557df8ec6017b7415c98ecea6b5c723,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:53.586238105+00:00,,False,False,M,,,,,,ecbf82f7ea3a4951474c32e126a82ee3,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.586232727+00:00,,False,False,Computer,,,,,,d834252e67951f993bf8a414f5c3612a,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.586230072+00:00,,False,False,Illa,,,,,,a6e150ece74307c266b94d97fef2794b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:53.586224751+00:00,,False,False,Physics aaa,,,,,,1c959aa6f11861c2df0e083172c59c9e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:53.586216231+00:00,,False,False,M,,,,,,c89182034de7c894576b98d878ded767,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.586215874+00:00,,False,False,Lab hu,,,,,,337b8dd50a714168b23901cfe4621a58,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.586208915+00:00,,False,False,Na 117,,,,,,a8d1ab4ba0d0dea2e25a78177f8eeef2,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.586205564+00:00,,False,False,Sari,,,,,,95cf5f7e97ba802acb4afde1ad399885,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:53.586200312+00:00,,False,False,G23,,,,,,b2ed5dd0e468fdbfd31f858a256b6b9d,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.586195351+00:00,,False,False,Endha room nii,,,,,,3089d20713710a1fa0371ab8e21c397e,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.586188843+00:00,,False,False,Chittor bus stand la irka,,,,,,9702f513c2297f2edcad2c18b6f83131,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.586178746+00:00,,False,False,Prp dha,,,,,,91af50e27b50411ee108dd1c466e75c7,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:53.586171008+00:00,,False,False,Nee,,,,,,6b10f725ebee6c8032d14473019193b7,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:53.586168769+00:00,,False,False,PRP,,,,,,420f4b2e1caf23638e649ca23160cf95,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:53.586164103+00:00,,False,False,M,,,,,,81e2b83124f7ba12d7eed004b512541b,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.586143603+00:00,,False,False,Class la irkiya,,,,,,f08df772467b97259d6710c1f5bea14c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:53.586132601+00:00,,False,False,ð,,,,,,56d3912cbbe767e0b74a958e2deed742,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.586119923+00:00,,False,False,Koodhi wrong ha,,,,,,b19b64d032964fd3f6720fac2f2238c2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:53.586113299+00:00,,False,False,ð,,,,,,c57bd08ffb1c2c0037373d80cb15029d,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.586104971+00:00,,False,False,Otha phone panna eduka matra,,,,,,8373f74b07967405c5d3577481087aa2,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.586082686+00:00,,False,False,Adha delete panna sonna,,,,,,531f166d2bf711016bd2ac52049360f2,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.586076891+00:00,,False,False,Moonjula vellaya irunchu da,,,,,,778e8acae2ef7a3c35f497c327d1469e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:53.586037302+00:00,,False,False,Ada pooluh. Continue saa three story yaa athan daaa puuluu onnumae puriyala,,,,,,a0075201993e058def2c008c9e7aed99,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.584611318+00:00,,False,False,Otha reply panra,,,,,,713bb5ab0b04179c7f071c784a850afd,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.584523389+00:00,,False,False,Ava yen frnd da,,,,,,bfb7e5e056b9eb7d56de2b9ae2c3ce08,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.584517860+00:00,,False,False,Ena purila unaku,,,,,,520e5366c3f3aba86f7d92d54773c48d,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:53.584510910+00:00,,False,False,Thevidiya paiya,,,,,,6128aee474431662e5134b8e1e03f829,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:53.584458332+00:00,,False,False,Onnumae puriyala...ð¥¸,,,,,,f015c498f46085bf2bd8b25b607f5910,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:45.675479296+00:00,,False,False,You shared a story.,,,,,,e3655fede3434cd1ed7a79dad3e8e101,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:45.669712371+00:00,,False,False,ï¼³ï¼¡ï¼²ï¼¡ï¼® shared a story.,,,,,,36c67fffcef70ba623bdedac61132240,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:43.470588829+00:00,,False,False,ï¼³ï¼¡ï¼²ï¼¡ï¼® sent an attachment.,,,,,,bfcc26d219681289edc72f4ea7055c91,1970,1,1,3,0,,,,,
ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:27:43.381464217+00:00,,False,False,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,,,,,,721966f2db1030f38bc0ac9874dfc88e,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.344477337+00:00,,False,False,You sent an attachment.,â¤ï¸,ï¼³ï¼¡ï¼²ï¼¡ï¼®,1970-01-01 00:00:01.663381464+00:00,,,56ea1ff2a29e3d82ff3d0db01a9186bf,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:34.606975275+00:00,https://www.instagram.com/p/CegT4dpJTKB/,False,False,,,,,"Kalyanathula prechana panama vida maten dað
_vishal_sammy_",vera_level_memes,268c33ca68e922de1fec2d766efcf00a,1970,1,1,3,0,,,,,
