sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,share_profile_share_username,share_profile_share_name,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922595569+00:00,Mm...aama,False,False,,,,,,,038cfba945985205cf6176e4a5aec5ca,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922589633+00:00,Sahana voo maa,False,False,,,,,,,2c57cee58e76096a3ed340b909f827a2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922569623+00:00,M,False,False,,,,,,,789dbd42118518a8e3ecd261de3a75ad,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922569391+00:00,Mm,False,False,,,,,,,f12fca10ab8786fb50ef3aa2d41a8d90,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922566538+00:00,M,False,False,,,,,,,fd8eb2bb34bef2df4844d9b7a08b997d,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922565603+00:00,Pesuningala,False,False,,,,,,,08be6af6d2fccf083848e37228e44e72,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922557171+00:00,Avan unna paarthana,False,False,,,,,,,71b0f9cb07c0c98f7a44dd936ba46c99,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922551619+00:00,Oh,False,False,,,,,,,f7a4f2a50bfd3a3c75289d51a36c6ee8,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922546831+00:00,Monish pathan,False,False,,,,,,,0152f5920f4d094147b54efeab5fe6c7,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922537500+00:00,Mm... aama,False,False,,,,,,,4102723b4b57b9773b86eddff9ab9d21,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922533213+00:00,Monish kooda irukan..anga,False,False,,,,,,,35f4c67e7bcd19e7fb04b8947f39b3d2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922531955+00:00,Avanga laa vit yaa,False,False,,,,,,,ae017b9677d2c7b10860c0baf85329fe,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922518276+00:00,Oh,False,False,,,,,,,6b42ce6655f647229f5696f776c7c427,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922518137+00:00,Ia,False,False,,,,,,,d5d3dd1c92ba6af92ebe37b031ea903a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922514227+00:00,Ila,False,False,,,,,,,ecf3436ae9787a8bccbc7dbe07097fdf,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922513985+00:00,Apram...sahana..va,False,False,,,,,,,91d7a6e9d17cb9070a0907f2dece77f1,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922506757+00:00,Shreyas lam..Anga paakalaya,False,False,,,,,,,ebec224ef349d92d4939328d9f54225f,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922499209+00:00,Oh,False,False,,,,,,,a23ccea3c5c72bdc7accdf5ece2d269c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922493825+00:00,New frds,False,False,,,,,,,a0147a1a065a314036e353a7c15b9095,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922485736+00:00,Illa...un...new schl..frnds um irukangala,False,False,,,,,,,72d5af31858a4dc34919150307cdfff1,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922473394+00:00,Namma...class...frnds oda irukiya,False,False,,,,,,,cd5841c1d55b9d885743156ca538b83b,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922460565+00:00,Seri seri,False,False,,,,,,,d742fa76086aca4a431f6ca72d4f1988,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922454966+00:00,Ohh,False,False,,,,,,,2e0fcc3acf640b2e539d860ebac0dd30,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922451308+00:00,Ilaa hostal,False,False,,,,,,,51f78f5e4834637febbc95afbb090476,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922447023+00:00,10 ku ah,False,False,,,,,,,719f797368171087ba26a738dd348a96,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922442353+00:00,Eppo veetuku pova,False,False,,,,,,,4724451ee198fce8a03455969ee11be5,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922437132+00:00,Oh,False,False,,,,,,,e30c3ffa77954b53b04479079180697a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922432898+00:00,To 7:20,False,False,,,,,,,9b61462adb1ea82d447bd3fe353dd719,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922422948+00:00,5.30 ku ah,False,False,,,,,,,ee6c78553dda158f91c32949194f6f6b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922411968+00:00,5:30 kuu thaa cls,False,False,,,,,,,25480c6a5c44f6b15816b9ec8a739339,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922403258+00:00,Oh seri seri,False,False,,,,,,,24198101dff2f3e257edceb3c17e1fb5,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922397466+00:00,Ila ipa free thaa,False,False,,,,,,,09dece56f974552e78da9968da19fa08,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922385662+00:00,Nee class la irukiya,False,False,,,,,,,1e5dda68205ee14cb97ace13e9f0c73c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922377597+00:00,Ok,False,False,,,,,,,3a97ac8a8c608dfd1f7b0ce58bb6c1e7,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922371426+00:00,Probably... November nu sonnanga..en clg la,False,False,,,,,,,1e222ea69c1e5040edb0e647684ecf5d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922357571+00:00,M,False,False,,,,,,,f0d2fbb63f81f64e10a49de4dd4f10cd,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922352776+00:00,So... engineering counseling mudinchathuku apram than clg open aagum,False,False,,,,,,,a9fb3ff07ffe5f8ffbd8d4f53329a96f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922341977+00:00,M,False,False,,,,,,,183701c4abc5db6121d2371a6bf332cf,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922331889+00:00,Naan..Anna University...undertake la..irukura clg la sernthirukan,False,False,,,,,,,a06d46ecc908870fc773f23c98b7bfae,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922312712+00:00,Oo,False,False,,,,,,,b1b65899f1b47aa0a906f86d15c56517,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922306589+00:00,Clg innum open aagala  ð,False,False,,,,,,,f8ff2cdab2486c5347e1f90af7229135,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922295689+00:00,Illa illa,False,False,,,,,,,59e533b9a624c3ac4bdea3756a6e2c4d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922290130+00:00,Ipaa clg thaa irukiyaa,False,False,,,,,,,5000a8642dcb9a819b48126caf0d49b8,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922281780+00:00,M,False,False,,,,,,,32509082c9abbba83a5a85ec5a535bf6,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922273033+00:00,Semma semma,False,False,,,,,,,866f290125455d3e8a9076044344a279,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922267369+00:00,191.5,False,False,,,,,,,b395c77dff08890b529ede1e102154ce,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922262689+00:00,Nee,False,False,,,,,,,e85bdba29102eef64c0e4982ebba1f92,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922260155+00:00,192.5,False,False,,,,,,,e7b5aaab0729719ceb5d04efad5b31fc,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922256323+00:00,Nee,False,False,,,,,,,3f82072b0d48b0aef28e28cb7523e6bb,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922254721+00:00,Evolo cut off,False,False,,,,,,,9cfada184fb2b19030cace3b7458b9e7,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922244840+00:00,Mm,False,False,,,,,,,584d6d6b752b36e0f69f9f3e3f51a881,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922242057+00:00,Oo,False,False,,,,,,,7c58ec0c3568bb84f7408ee85ea2fd4d,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922238470+00:00,Thiruvalluvar la iruku,False,False,,,,,,,079c527e52c67ee9faf31901f739c5eb,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922224929+00:00,BE CSE department,False,False,,,,,,,1c842b746ee4ee08b3ecec9e69f2d29a,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922218382+00:00,Prathyusha engineering clg,False,False,,,,,,,86c97bf01e27bfc1479788b48e3e570c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922211135+00:00,Aprm entha clg,False,False,,,,,,,04e131791b6bf52ce3a6244bf884b030,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922197754+00:00,Mm.. aama,False,False,,,,,,,b5c2f5806c0b89e8535f4dbf0ce00af9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922169685+00:00,Aa,False,False,,,,,,,0fd9c0d6078ba6da8359387e452e57ef,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.922168333+00:00,Neeyum state board,False,False,,,,,,,feec4af7ed502cdb6294e4760c57843b,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922066511+00:00,Congratulations..nalla mark,False,False,,,,,,,f13b4b6d7953db538efdddac443eee93,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922059777+00:00,Naan 574,False,False,,,,,,,f4fd881081b0968397d36928b0315ab4,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.922053351+00:00,Chumma chumma topper nu sollatha,False,False,,,,,,,8ad824c14abb660822d2cb56fb68dee0,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.921978148+00:00,Neenga topper,False,False,,,,,,,27cb005e061364f5c53b6f120f39ba3a,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.921964877+00:00,560,False,False,,,,,,,87e069bb0ccf7482e521fc4c1dae513e,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.921650516+00:00,Mark enna,False,False,,,,,,,ff413df1ca6d816f7c3b0c476fa8a649,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.921647755+00:00,Naanum bio maths than,False,False,,,,,,,3d3baa41aae18050c6e4464947927add,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.921638485+00:00,Oh,False,False,,,,,,,246a7894f3915be9cc449516eb442c66,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919454766+00:00,Neenga topper,False,False,,,,,,,b05e01da5e05c564ec4e66a633028a74,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919448364+00:00,12 th laa bio maths,False,False,,,,,,,27863cf24ceca3d0a88cd9b491fb0c8d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919438627+00:00,La irunthaa,False,False,,,,,,,8f926a7dc625d9725979969067a4098f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.919433599+00:00,Sry cls,False,False,,,,,,,64c359fcdb2065859994c0ae85a097ec,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.912796637+00:00,Enna da.. reply panna maatra,False,False,,,,,,,5c5560c17a5ffde3a5da7ce7310b4f88,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.911949835+00:00,Enna grp..edutha 11th la,False,False,,,,,,,0b6161c91a5992b68488709520fe954f,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.911933854+00:00,Mark enna,False,False,,,,,,,0e3ffdb0b3b01e15529c3bde335902c6,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.911925302+00:00,Matric than ah,False,False,,,,,,,3edab533632a40b976920c3422693837,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.911898094+00:00,Oh,False,False,,,,,,,c5a47be08dc05e6842c88dbd0faa1003,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.911692768+00:00,Aim poitan,False,False,,,,,,,ba93d5b97655eff42ae43acbf6c9434b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.911685825+00:00,Ila,False,False,,,,,,,18974b2f1c1d5628aef6c0644e9676cc,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.911076421+00:00,9th and 10th pinkz than ah,False,False,,,,,,,10dd48bae74edab31f8c5abe65136177,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.911049093+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,9e0b176164386ea53c8566d898ee5b50,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.911038177+00:00,Nee innum thiruvannamalai...la than irukiya,False,False,,,,,,,5a55a2d2680d99300bde898c11172a7c,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.911022175+00:00,Mmð,False,False,,,,,,,540422488d7af675642e162557bdbd7c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.911007542+00:00,Eppudi maraka mudiyum,False,False,,,,â¤ï¸,Ð½Î±Ð¸Ï× Î±,1970-01-01 00:00:01.663911049+00:00,b27319c63f267f8cf16f59a826be075c,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.910993702+00:00,Thiruvalluvar district la irukan,False,False,,,,,,,41f411063422a487d448583e77a00ac1,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.910985871+00:00,ð,False,False,,,,,,,e94d83fa836c604518ab7007b13d2f0d,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.910981593+00:00,Enna innum nee marakula,False,False,,,,,,,70af0ec84b4bd07bce1377c8047845ea,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.910974969+00:00,Ippa enga iruka topper,False,False,,,,,,,a50e646e7e5ce95222ea338c6c925071,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.910971647+00:00,Nee epdi iruka,False,False,,,,,,,bb5892c55ec3f686a97af90c54b29723,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.910966682+00:00,Mm..nalla iruken,False,False,,,,,,,ab9a190dc52a6030778b98b6aa60aec2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.910958245+00:00,Eppudi iruka,False,False,,,,,,,a05625c4e04a6d5e6c6ff1e7e8b947dd,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.910957517+00:00,Mm..kk,False,False,,,,,,,ce4b6d6aeda7357a3edb81717c29df66,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.910951620+00:00,Data science,False,False,,,,,,,1f0b4a99145aa4b62e286f0b53acb6c9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:43.910938299+00:00,Hey,False,False,,,,,,,255430d7b4194a82bc163a2978b5408b,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.910519837+00:00,Enna course,False,False,,,,,,,ca0546a28d5c8b88912f480960f9bc2d,1970,1,1,3,0,,,,,
Ð½Î±Ð¸Ï× Î±,1970-01-01 00:27:43.910499603+00:00,Vit la join pannirukiya,False,False,https://instagram.com/stories/gx._.lee/2933055175336527927,,,,,,b5ccf295115e2c0e39ab0fff4c892498,1970,1,1,3,0,,,,,
