sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,share_link,share_share_text,share_original_content_owner,share_profile_share_username,share_profile_share_name,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657934354+00:00,Irukanum,False,False,,,,,,,,ecff9c96680759ae91b4ce1917c105a7,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657931493+00:00,Perusa,False,False,,,,,,,,11b5e0cb11a21d65caa1e53847c92cbe,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657929368+00:00,Kaai,False,False,,,,,,,,ddd1b0b5a993b0bb0bf0be1fc19e197a,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657927690+00:00,Kandipa,False,False,,,,,,,,b0a56e090c76c53fa6d3aad44d3ee535,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:28.657922700+00:00,Mm,False,False,,,,,,,,436491589d2d724a9b957a3d92b6706d,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:28.657918335+00:00,Pathu taa poochiii voonakum sethu pakataað,False,False,,,,,,,,3dfb3cf66a682868ddddf8bf39e6dfe4,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657899863+00:00,Ivanum vit aa,False,False,,,,,,,,c1390d81f5be80353ff6a6f257d86f11,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657883221+00:00,Ohh,False,False,,,,,,,,f7eacfe5d2bdc1c641ffa959a7b3adb3,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:28.657873372+00:00,Summa tha intha clg laa enn frd ooda frd Ivan arani sonna atha ketaan,False,False,,,,,,,,236cfd90adbbda22870846412b8d4108,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657843518+00:00,Avanuku,False,False,,,,,,,,82cb9a3a59fef442b750288dc86666fb,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657841095+00:00,Ponnu paaka poriya,False,False,,,,,,,,12fae7ed113f9ba03549f3da11f26434,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657833724+00:00,Da,False,False,,,,,,,,df58e68f0cc278724617c4d2e6864bd8,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657832946+00:00,Unaku ethuku,False,False,,,,,,,,7c87e38c03c91f8972c5339386cff77c,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657825217+00:00,Enga oorula oru school,False,False,,,,,,,,4f56f2e211a9eceb930f5dee84e49cbc,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:28.657823044+00:00,..,False,False,,,,,,,,5afdcf978baf7cf0f08d29d0f86a21f1,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657813826+00:00,Same tha,False,False,,,,,,,,2d4b7a0e050601fb70c3a624478092d5,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657810308+00:00,Illa da,False,False,,,,,,,,07068bb01bddf5e3bbbbf22f8ca0df64,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:28.657802174+00:00,Namma la vida vaa,False,False,,,,,,,,20c233f4aad075d0a11eb60cb0f60bf1,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657781325+00:00,Oru varusam,False,False,,,,,,,,27261b389938bbc84d845e8e35de6936,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:28.657775122+00:00,Entha sch,False,False,,,,,,,,8940ddc68ff04faf2d19e09b5fc9df5d,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657769257+00:00,Da,False,False,,,,,,,,ffb92d1965e6a8579fda2a16d2a28351,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657768049+00:00,Ore school,False,False,,,,,,,,8204edda1bed46917c734251ff07e4d9,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657764132+00:00,Chinna vayasula,False,False,,,,,,,,7e4cd66f14171e4135e843dd69efb57b,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:28.657749308+00:00,Eppudii teriyum,False,False,,,,,,,,5cff49e6bc7ce0276df42a3a79cc70f7,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657744973+00:00,Ama,False,False,,,,,,,,47aa24d5bf987b55dfe3d498717e9b38,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:28.657739908+00:00,Summa tha vonga vooraa,False,False,,,,,,,,27a7d43608d1680585bea5817244acfe,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657725391+00:00,Yen da,False,False,,,,,,,,0e715d41b5ba2791fec78875a7cc320f,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657723090+00:00,Theriyum,False,False,,,,,,,,3cb4df900df1f5c3b30f1d291521853d,1970,1,1,3,0
ðððð¡ð®ð¯ðð§ðð¬ð¡ð°ðð«ðð§ðð,1970-01-01 00:28:28.657718150+00:00,Mm,False,False,,,,,,,,1406ffb72548ed52687dd34aad2ab880,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:28.628937344+00:00,You sent an attachment.,False,False,,,https://www.instagram.com/_u/___santhosh___06,,,___santhosh___06,Santhosh,a3426e3acd09d536dc011a39f58e1dcf,1970,1,1,3,0
ððªð§ðª,1970-01-01 00:28:28.628897850+00:00,Thala itha I'd yarru nuu teriyumaa,False,False,,,,,,,,fe7a5e6195b8bf6d09f4bb0c7756fc93,1970,1,1,3,0
