unique_id,share_share_text_item,index
d8da20c9af5ffbea7562cae5a9ca49d0,"pls contact me I have remove this content.. Will immediately â¨â¨ @_aval_mattum
..
Tags::Â #panticfull_soul

#Pondatti_ni_dhandi

#tamilsong

#tamilstatus

#supersinger

#mokkapostu

#tamillyrics

#tamilwhatappstatus

#thalapathivijay

#tamilsonglyrics

#dhanush

#vijaytelevision

#tamilvideo

#tamillovesong

#tamilcinema

#tamilstatus

#tamillyrics

#kollywoodcinema

#vijaytv

#yuvan

#sidsriram

#hiphoptamizha

#instatamil

#tamilsonglyrics 

#2024 

#ajith 

#dailypost

#fyp

#tvk 

#thalapathy",2
3f502284d344517ab5528cfdc400bd2f,"Trap ?? 
YT :- PRIME KAKU 
.
.
.

.
#foryou #viralshorts #garenafreefire #viral #trending #reels #reels #shorts #shorts #tiktok #instagood",0
df5560102e27762c6ccfbd867889ca28,"Mention him ð¥¹â¤ï¸âð©¹
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#trending #trivandrum #thiruvananthapuram #kollam #alappuzha #ernakulam #kozhikode #kochi #thrissur #kasaragod  #reels #chennai #malayalamsongs #malayalam #keralagram #keralatourism #godsowncountry #tamil #bollywood #mallu #keralite #kerala #chillguy#guppy",0
4b4890216a74020b4c6618b8c138816a,Ohhh ðð Follow - #dillee_mcðð Follow @vadivelumemes #Vadivelu memes,0
1119b5e6b74a7522d949c4472b504404,"Yaara namburathune therla dass na ðð
Follow @memes_podum_tamizhan 

#tamilcinema #tamilsongs 
#tamil #tamilmemes 
#comedy #tamilcomedy 
#comedyvideos #comedyreels 
#tamilan #community 
#comedyshow #comedyreels 
#tamilcomedy #vadivelu 
#vivek #santhanam 
#mamithabaiju #nayanthara 
#dhanush #simbu 
#newyear #diwalicelebration 
#samantha #trisha 
#thalapathy69",0
38376a4db5b71c376b8f4ee368f3dd7d,"Road Spark ð¥ð¥ð¥ð¥
.
.
.
.
.
.
.
.
.
.
.
#ktmduke390 #ktmrc390 #ktmduke200 #ktmlover
#bikelovers #ktmindiaofficial #bikersofinstagram #ridersofindia #bikersofindia #keralabikers #fb #facebook  #fbreels #night #nightride",0
7938b0562fc06ea74007d7c203f3f368,"vena da kannu.. ð¢

#rashmikamandanna #reels #vijay #thalapathy #trendingreels #trending #tamil #oceanbackground",0
620c4ca98d9b7f7deb3c0cf417731ed0,Instagram User ð¿ð,0
f229a17ce79ec04025f52a931dbce717,JDâs vlog,0
7ba54d610105b49a5a4e81ff9aaa414b,"Men and their hypocrisy.

In The Great Indian Kitchen",0
7ba54d610105b49a5a4e81ff9aaa414b,the harsh reality of patriarchy is laid bare. Every time the camera shifts to a female character,1
7ba54d610105b49a5a4e81ff9aaa414b,she is seen in the kitchen,2
7ba54d610105b49a5a4e81ff9aaa414b,tirelessly preparing food while the men in the house remain detached from the effort. These men are shown lounging around,3
7ba54d610105b49a5a4e81ff9aaa414b,scrolling through videos on their phones,4
7ba54d610105b49a5a4e81ff9aaa414b,completely immersed in their own worlds,5
7ba54d610105b49a5a4e81ff9aaa414b,"seemingly unaware or indifferent to the work being done around them.

The most glaring hypocrisy",6
7ba54d610105b49a5a4e81ff9aaa414b,however,7
7ba54d610105b49a5a4e81ff9aaa414b,is how they eat. When they sit at the dining table,8
7ba54d610105b49a5a4e81ff9aaa414b,they consume their food without a second thought for the mess they leave behind. Crumbs and food waste are scattered all over the table,9
7ba54d610105b49a5a4e81ff9aaa414b,yet the men have no intention of cleaning up. They walk away,10
7ba54d610105b49a5a4e81ff9aaa414b,leaving the women to do the dirty work. The camera lingers on the aftermath,11
7ba54d610105b49a5a4e81ff9aaa414b,capturing the unspoken expectation that women will bear the burden of cleaning up,12
7ba54d610105b49a5a4e81ff9aaa414b,"without so much as a thank you.

But the hypocrisy doesnât end there. When these same men step outside the house",13
7ba54d610105b49a5a4e81ff9aaa414b,they suddenly transform. At restaurants or in public spaces,14
7ba54d610105b49a5a4e81ff9aaa414b,they eat neatly,15
7ba54d610105b49a5a4e81ff9aaa414b,use napkins,16
7ba54d610105b49a5a4e81ff9aaa414b,and make sure they donât leave a trace of their meal behind. They conform to social norms,17
7ba54d610105b49a5a4e81ff9aaa414b,maintaining cleanliness and etiquette when others are watching. Yet,18
7ba54d610105b49a5a4e81ff9aaa414b,within the confines of their own home,19
7ba54d610105b49a5a4e81ff9aaa414b,where women bear the brunt of domestic labor,20
7ba54d610105b49a5a4e81ff9aaa414b,the standard drops. They indulge in their privilege,21
7ba54d610105b49a5a4e81ff9aaa414b,"showing no respect for the women who clean up after them.

The film captures these moments beautifully",22
7ba54d610105b49a5a4e81ff9aaa414b,especially the scenes in the kitchen. The camera zooms in on the food being prepared,23
7ba54d610105b49a5a4e81ff9aaa414b,making you imagine just how delicious it must taste. But as the focus shifts to the women,24
7ba54d610105b49a5a4e81ff9aaa414b,who are working tirelessly to create these meals,25
7ba54d610105b49a5a4e81ff9aaa414b,"the beauty of the shots becomes haunting. Their faces tell the story of invisible labor.

Movie: The Great Indian Kitchen 

 #decodingcinemawithsaloni",26
387b2ee6fabe4475ead92b6b15ad229f,"Chadvalem enjoy cheyyalemð¥²ð« 
.
.
#indianstudent #summer #semester #collagelife #instagram #instadaily #explorepageâ¨ #examstress #exam",0
1edd3b5a437239e457e9597717d24b12,Wait for End patttð¤£ð­,0
a4de133535c4200c8a1cb1d02176e82f,"ð©rip clg students ð¥²
.
.
.
.
.
.
.
#trending #instagram #reels #tamil #fyp #feed #fyp #like #memes #college #collegelifeproblems #collegelife #collegestudents",0
64930b6ecd7bf1402b4cc7ff4ad8a0f5,Me in my school daysðð¥,0
54887d50858447ecde8e2b75e122db0f,"Bro Won Respect ð 

#neeyanaanaedits #neeyanaanavijaytv",0
5cb4685ef69e84a5993462fc04aafb43,"The Indian Garage Co. is coming to Trivandrum with Indiaâs Biggest Fashion Event â Fashion Frenzy Sale! ð¥ðï¸

ð Location: 1st Floor",0
5cb4685ef69e84a5993462fc04aafb43,Opposite Biba,1
5cb4685ef69e84a5993462fc04aafb43,Lulu Mall,2
5cb4685ef69e84a5993462fc04aafb43,"Trivandrum
ð Dates: 26th & 27th April (Only for 48 hours!)

ð Exciting Offers:
â Everything under â¹799*
â First 100 customers on 26th April get to shop products worth â¹1000 for FREE!
ð Queue starts at 10:00 AM | Doors open at 10:30 AM
ð¨ One entry = One purchase (so plan your picks wisely!)

Itâs first come",3
5cb4685ef69e84a5993462fc04aafb43,"first served â so queue up early and grab your favorites before theyâre gone! ð¥ðð

T&C Apply* 

#master #vijay #thalapathy #content",4
51f8c4ec4da803be1d468f8f5beef8e2,"à®ªà®©à®à¯à®à®³à¯à®³à¯ à®à®°à¯à®¨à¯à®¤à¯à®µà®¤à¯ à®à®à®®à¯à®ªà¯à®à¯à®à¯ à®¨à®©à¯à®®à¯à®¯à®¾? à®¤à¯à®®à¯à®¯à®¾? 

follow pannitu DM la location à®à¯à®³à¯à®à¯à®â¦..

#thirukovilur #villupuram",0
b6a8e5e41779370ae2007cf4eb0fad81,Verra dance ð¤£nama vellore mayanakollai ð¥#villagetowncityvlog #vellore #velloremayanakollai #mayanakollai #trending #viralreels #viral #trend,0
a5160bcf4887f3934e4b120e65e4fe40,"We tried newly added dishes @ iranibarbeque
CHICKEN TIKKA
FISH TIKKA

ð Vellore fort backside

Rating-8/10

Follow-@__sutta_vada__

#vellore #vellorefoodies #vit #cmc #velloreinstituteoftechnology #vellorecity #vellorefort #beefsteak #tawacurry #beefsheek #chickentikka #fishtikka #vitroad",0
d10f108a91d27530437f91834f74a268,"Maja fan boy edit raaa ð®âð¨
Mashup done by : @_art__kid 
#sacheinrerelease #sachein 
.
.
.
.
.
#sacheinmovie #sacheinâ¤shalini #sachein #thalapathivijay #thalapathyvijayfans #thalapathyvijayanna #thalapathyfansclub #instagram #trendingrÃ©els",0
dad002af4dfcd0e10088890ee07d1882,"Fit checkkkk

#reels #explore #fyp #trend #pinterest #trendingreels #foryou #fitcheck #summer #summerfitness #ipl
[reels",0
dad002af4dfcd0e10088890ee07d1882,explore,1
dad002af4dfcd0e10088890ee07d1882,fyp,2
dad002af4dfcd0e10088890ee07d1882,trend,3
dad002af4dfcd0e10088890ee07d1882,pinterest,4
dad002af4dfcd0e10088890ee07d1882,trendingreels,5
dad002af4dfcd0e10088890ee07d1882,foryou,6
dad002af4dfcd0e10088890ee07d1882,fitcheck,7
dad002af4dfcd0e10088890ee07d1882,summer,8
dad002af4dfcd0e10088890ee07d1882,summerfitness,9
dad002af4dfcd0e10088890ee07d1882,ipl],10
7a147faef8dd546f1158c403b08ab61f,"Avaru (hostel) dha ellaame â®ï¸
.
.
#raayan #dhanush #arrahman",0
078a3e0f068ff689ea8ea9bd67459296,being tall person expectations ð¿ vs reality ð¤¡,0
b478a56abfeae507fa81e4c394b12aed,Parakashuh yen ala vitrudaa ð­ð,0
6b3513d5bd20ff8e3f986d2fd8ccd441,"ð¯à®ªà®¾à®°à®®à¯à®ªà®°à®¿à®¯ à®à®²à¯à®²à¯ à®ªà®¾à®©à®®à¯

#kalu",0
32646c98eaca4fcb66f8a660c3d7fc27,"Cute à®à® à®¤à®£à¯à®£à®¿ à®à¯à®à®¿à®¤à¯à®¤ Shruthi Narayanan.! Guts Movie Audio Launch | Jaquar Thangam

#shruthinarayanan  #cskvsrcb #tvk2ndyear #CSKvsMI #dhoni #cskvsrcb
#RCBvsCSK
#tvkvijayiftar
#GoodBadUgly
#strfans #trisha #tvk #tvkvijay
#CSKvsDC #DC
#tvkmaanadu #tvkconference #tvkflag #tvkvijayspeech
#tvkvijayâð»ð¥ #thalapathy #thalapathyvijay
#thalapathivijay #thalaajith #tamilagavetrikalagam
#tamilagavetrikazhagam
#ajith
#RCB",0
8d09df75e52e9d13b5b925e017950a82,ðVerithanama Irukum ð¬ | ð¯paaruga Nallairukum â¤ï¸âð¥| #harishinspired #trendingreels #cinematography #viral #trending,0
dce82397e75bb4308d1893dce737008d,"namma siragugaleâ¦ 
intha bike-nga thane :)",0
f56ca51447fcafc50e200a4aff42468b,"The Real Rich ð¿

Tag that friend ð¥

[comedy",0
f56ca51447fcafc50e200a4aff42468b,money,1
f56ca51447fcafc50e200a4aff42468b,rich,2
f56ca51447fcafc50e200a4aff42468b,funny,3
f56ca51447fcafc50e200a4aff42468b,"friends]
#my_name_iz_khanð",4
fbd96be9fbe7a5a822330070ed2338e8,"Kindly share it with others and comment down your thoughts ð­âï¸
#education #legal #education #awareness #leaked #lawenforcement #legaladvice #law #explorepageâ¨ #explore #lawenforcement #lawawareness #legaladvice #insta #instagram #advocate #law #protectionofwomen",0
588445176f143c407cfb6429d80babb5,"1 million views ð¯ð©·Legends know that Jothika's smile
.
.
@beedy_thatha_memez 
.
.",0
d0a9e8bb2e6b7e23cf54b46fbddeb668,"à®µà¯à®²à¯à®°à¯ à®² night  à®à®¿à®ªà®©à¯ ready paað¤©ð±ð#gkreview @_gk_review__ #foodrelatecontent #foodblogger #streetfood #nightspot #tamilfoodvloger 
.
.
.
.
Location : old bustand back side mandi street ð
.
.
.
.
.
#vellorestreetfood #instareels #vellorefood #velloreblogger #foodreview #instafoods",0
e1a6d5a81648d578147c56cedacf2139,"Pagumaanam dhaa ð¤
.
.
.
#reels #relatable #friends #friendship #troll #instagood #memes #ownvoice #explore #instagood #comedy #funny",0
7c5cf97776db24cf86aa87e661f10b1e,"Best summer spot in vellore 

Location: FORTUNE PARK 
No 31/32 A",0
7c5cf97776db24cf86aa87e661f10b1e,Auxulium College Roundtana. Gandhinagar,1
7c5cf97776db24cf86aa87e661f10b1e,7th East Main Rd,2
7c5cf97776db24cf86aa87e661f10b1e,Vellore,3
7c5cf97776db24cf86aa87e661f10b1e,"Tamil Nadu 632006

Price details : 300 + Tax for adults
  200 + Tax for childrenâs

#vellore #vellorian #swimmingpool #summerspot #summer #water",4
b51d85952b98b5c6da0edadd45991164,"Friend scooty vs My scootyð

#instagood #viral #reels #funny #explorepageâ¨ #comedy #reelitfeelit #memes #instadaily #loveislove #watch #trending #fun #friends #explore #friendship",0
9486b7250acce9cde8e76576e1539553,"Jay maa sarasvati ð«
.
.
.
Tags:)
.
.
#trendingreels agram #reels #reelsvideo #reelitfeelit #friendship #explorepage #explore #trending #trendingreels #trend #viral #viral #memes#fypã· #explorepage #ï½ï½ï½ï½ï½ï½ï½ï½ï½ #viral #instagram #instagood #reels #reelsinstagram #foryou #trendingsongsâ¤ï¸ð #fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp #lofihiphop #lofiaesthetic #lofiaesthetic #loveislove #explorepageâ¨",0
7a0944a9a972cbb5f714c7902d86e3da,à®µà®¾à®´à®¤à¯à®ªà¯à®ªà®¿à®²à¯ à®µà®à®®à®¾à®¯à¯ à®®à®¾à®à¯à®à®¿à®à¯à®à¯à®£à¯à® à®à®¿à®´ à®à¯à®à®¿,0
38fdadeb7b7eedd78a9f9d519ad0f501,"ðââï¸
.
.

.
Follow ð
Likeð
Shareð
.
.
.
.
.
#thug_life_offset 
#nithishmcð« 
#trending 
#tamilfriendshipsongs #tamilsonglyrics #tamilmusic #friends #tamillovestatus #tamilbgm #tamilsongs #tamilwhatsappstatus #lovestatus #lovesongstamil #tamil #loveislove #friendsforever #yuvanshankarraja  #friendshipstatus  #tamilmemes #friendshipvibes #lovestatue #ilayaraja #crush #crushmemes #tamilbike #bike",0
7b96e063b9f0de28d6b716529fb2332d,Ambur la Famous Ambur Biriyanið¥ Leather Factoryð­ #ambur #vaniyambadi #rdr2 #amburbiriyani #biriyani #muqthiarbiriyani #starbiriyani #zaithoon #kaajahotel #food #leatherfactory #shoe #shoecompany #amburexpress #amburpasanga #jolarpettai #krishnagirið #vellore #andrapradesh #vkota #karnataka #kuppam #chennai #chittoor,0
a0fee0752d4345610c593d5f769394b7,"thatâs the dreamâ¦ð¤!
.
.
.
.
.
#explorepage #foryou #perfectcouplesâ£ï¸ #viral",0
560e840e4168f5fe9a1b0615df5cc0b6,"Watch till end ðð¥ð¥
Follow @pullingoo_memeÂ 

.

.

@pullingoo_meme

@pullingoo_meme

Credits to creatorÂ 

#trending#trendingtamilÂ  #biggbosstamil #dhanush #samantha #sivakarthikeyan #chennai #silambarasan #instatrend #viral #thalapathy #vadivelu #collegelife #collegememe #vijaytv #arrahman #love #yuvan #gpmuthu #anirudh #tamilcomedy #parithabangal #suriya #explore #kollywood #instareel #viralnow #cookwithcomali #instagood

I don't own the audio and picture. The credits go to the respective owners. This video is purely fan-made",0
560e840e4168f5fe9a1b0615df5cc0b6,"and will not be used for profit or illegal sharing.

Fair Use: ""Copyright Disclaimer Under Section 107 of the Copyright Act 1976",1
560e840e4168f5fe9a1b0615df5cc0b6,"allowance is made for ""fair use"" for purposes such as criticism",2
560e840e4168f5fe9a1b0615df5cc0b6,comment,3
560e840e4168f5fe9a1b0615df5cc0b6,news reporting,4
560e840e4168f5fe9a1b0615df5cc0b6,teaching,5
560e840e4168f5fe9a1b0615df5cc0b6,scholarship,6
560e840e4168f5fe9a1b0615df5cc0b6,"and research. Fair use is a use permitted by copyright statute that might otherwise be infringing."" We do not own all the material we're posting on this channel.Copyrights belongs to respective owners...",7
9b53fdd30781f39c2a9f7409b3c311f6,"ð¥
.
.
.
#vellore #vellorefort #velloreblogger #vellorecity #vellorefood #velloreinstituteoftechnology",0
1223a4eb272f6d76c1459e99bd4b3509,What do the leaning tower of Pisa,0
1223a4eb272f6d76c1459e99bd4b3509,"the Louvre in Paris & the Merlion have in common? People posing funnily for the tourist snap.

The Merlion in Singapore is one of the most recognisable landmarks here & is also quite crowded. It was funny watching everyone pose in various poses for this shot. 

Would you do this?

#visit_singapore #singapore #singaporeinsiders #merlion #merlionpark #tourists #touristtrap",1
4be6d24689cce3ba1afe955693e0aa15,"Episode - 3
Series: Ava Edatha Nambi Arambikala
.
Shop Name: Chetan Biriyani (BEEF BIRIYANI)
Location: Visharam
Landmark: MMES Mahal
.
Price:
Half Biriyani = 100/-
Quarter Biriyani = 50/-
Quarter Biriyani + Quarter Kushkai = 80/-
Kushka = 30 and 60/- 
.
Ambience: Small shop - 5-6 person is the Max Capacity.
Timing = 10:00 AM to 1:00 PM
.
Overall Rating: 4.5/5
Ambience: 3/5
Taste: 4.5/5
.
#vellorecity #vellore #velloredistrict #arani #cheyyar #chennai #bangalore #vellorefoodie #food #foodvlog #foodreview",0
a7ffed4f31383692b7ed16d93ddc7159,"ð¥ºðð»ðð»

. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
. 
.. 
#family #friends #friendshipgoals #roasting #roast #tamilmemes #tamilvideomemes #relatablepost #relativesmemes #relatable #relatablequotes #misunderstanding #emotions #tamilviral #tamilsadscene #tamilstatus #whatsappstatus #tamilmoviescenes #relationship",0
ae143907e3c6dc38298b191e05acd948,"Relatableðð¤£ð¤£
#tamilmemes #memes #tamil #tamilfans #tamilentertainmentmeme #toilet #trolls #relatable",0
9880233b3ed05da7b173e281f69cd640,"ðà®°à®®à®²à®¾à®©à¯ à®à®¹à®¾à®°à¯ à®à®¾à®ªà¯à®ªà®¾à®à¯ à®¤à®¯à®¾à®°à®¿à®ªà¯à®ªà¯ð¥velloreð
.
.
#vellorecity #vellore #shorts 
#chennai #instagood #vellorefort 
#reels #trend #banglore #ramalam 
#foodie #vellorefort #ramzan 
#sahar #food #briyani #vlog",0
6f0f00dfcb007f2d1296cd58499ae420,"ðð´

#natural #drinks #palm #food #juice #fresh #refresh #foodies #streetfood #cooldrinks #vellore #maninirmal #chennai #reels #trending #arcot #ranipet #coimbatore #arani #kalavai #banglore",0
1bba676af3d4b01d041249e6c55ba55d,How many of you ever faced this situation #instagram #instavlog #daily #reels,0
303607eb37b11087ef28c9cedb8d2c27,I love my long braid ð,0
a5652a341429e6a5acdff28937b9d20a,"Episode - 1
Series: Ava Edatha Nambi Arambikala
.
Shop Name: Visharam beef biriyani (BEEF BIRIYANI) 
Location: Vallalar",0
a5652a341429e6a5acdff28937b9d20a,"Bharathi Nagar (Near manisuntharam Hospital) 
Landmark: Puthukovil
.
Price:
Half Biriyani = 120/-
Quarter Biriyani = 70/-
Kushka = 40/-
.
Ambience: Small shop - 10 - 15 person is the Max Capacity.
Bit crowded place. We have to go in prior.
.
Overall Rating: 4/5
Ambience: 3/5
Taste: 4/5
.
#vellorecity #vellore #velloredistrict #arani #cheyyar #chennai #bangalore #vellorefoodie #food #foodvlog #foodreview",1
75c4a66de3bfa40be7c6b7155a69f5f2,"Tag that friend ðâ ï¸ 
.
.
.
.
.
.
#trending #friendship #viralreels #comedy #relatable #explorepageâ¨ #relatable",0
a4890d4e6e62aa013d8f91b1972d627b,"Why?ð­

#fyp #relatable",0
569059adac80c7bc7837e8bfac954507,"A recent study found that heeding women's advice enhances decision-making.

Research from McMaster University",0
569059adac80c7bc7837e8bfac954507,based on insights from industry directors,1
569059adac80c7bc7837e8bfac954507,"highlights how integrating women's perspectives leads to better decisions.

Companies with female leadership often achieve more balanced and effective results.",2
d25ae62a339af60011c31db8166ee2d0,"Realâ¦â¦.

#real #thalapathy #thalapathyvijay #tvkvijay #tvk #ramadan #ramadanfood #ramadankarim #fasting #fastingmonth #trending #trendingreels #kunfayakunð #kunfayakunð¤² #ï½ï½ï½ï½ï½ï½ï½ï½ï½ #fypã· #memes #tamilmemes #á´á´á´ÉªÊá´á´á´á´s #aestheticmemes #relatablepost #reltablememes #reltablememe #lovely #sadeditsâ«ï¸ #sadedit #kunfayakunâ¤ï¸ #kunfayakun",0
f1d30a4e313d1c78d2cb3e77d5a21372,"ðwait for the end
.
.
.
.
.
#reels #trending #viral #trendingreels #funny #tamil #relatable #friendship #comedy #viralvideos #college #collegelife #funnymemes #darkcomedy #friends #funnyfriends #comedyreels #tamilmeme #memesdaily #trendy #instadaily",0
bc4d15e28027397c5e816db5462f9e48,"ðï¸ Pondicherry-à®² â¹1500-à®à¯à®à¯ 4 Persons Stay à®ªà®£à¯à®£à®²à®¾à®®à¯ ð¤· Auroville

Location:-
Auro Home Stay
NO 72",0
bc4d15e28027397c5e816db5462f9e48,Auroville,1
bc4d15e28027397c5e816db5462f9e48,Bommayapalayam,2
bc4d15e28027397c5e816db5462f9e48,"Pondycherry - 605104

Contact Details:-
Call - 6382604609

Price Details:-
1 BHK 2 to 3 adults Rs.1500 weekdays
1 BHK 2 to 3 adults Rs.2000 weekends

2 BHK 4 to 5 adults Rs.2000 weekdays
2 BHK 4 to 5 adults Rs.2500 weekends

My Overall Experience:-
- This Auro Home Stay is very budget friendly with all amenities.
- There are 2 Stays available and both has Tv",3
bc4d15e28027397c5e816db5462f9e48,Ac,4
bc4d15e28027397c5e816db5462f9e48,"Fridge and Free Cooking access!
- Fresh Water Swimming Pool also available.
- Auroville Beach also in the opposite road",5
bc4d15e28027397c5e816db5462f9e48,"so you can go and enjoy with your friends & families.
- Price also very low when we compare to other stay",6
bc4d15e28027397c5e816db5462f9e48,"so try this if you are visiting Pondicherry.

#pondicherry #reels #explore #room #vlogger #pondy #beach #auroville #pondycherry #staycation #resort #stay #couple #friends #touristspot #holiday #vacation #weekend",7
6f7f017611b6dd16492256629b39b250,"ððð²ðð§ðð¤ð¨ð¥ð¥ðð¢ ð°ðð¢ð­ð¢ð§ð  ð¿âï¸â¡..!!!

.
.
.
.
.
. 

.
.
.
.

.

.

.

#chikkomð¥ð¯ðâ¤ï¸ð¥ð_forever #justicearthi #100mostbeautifulfaces2020_souhilabenlachhab #trending #trendingreels #viralvideos #valentines #viralvideos #viralreels #interiordesign #instagram #instagood #instalike #instamood #vellorecity #mayanakollai_thiruvizhaaâ¤â¤ #soon #watercolorpainting #instafashion #training #videos #vellore #mayanakollai #10kfollowers #explorepage #exploremore #designdeinteriores #world #fypã·",0
caf103b7944498d0880295fabf347ebf,BIRKENSTOCKÂ®,0
2c74034ccaac5753f910736acb48fe5b,"How to maximize the use of your space ð¯

Dry your clothes and save a lot of space with these wall sticking things 

#founditonamazon #amazonfinds #gift #giftideas #homedesign #clothesdryer #laundry #amazonusa",0
56c4166d2f70d7b5ebb4d33c413d58e3,"Pathu rubadhana kettom andha aal kaadhula edhachi thappa ketturukumoð¶

#comedy #friendscomedy #friends
#thalapathy #trending #newcomedy #trendindtamil #tamilcomedy
#tamilcinema #climax #twist #tagfriends
#tamilfunny #tamilfriendscomedy
#tamilentertainment #vettayan #goat #amaran #dadcomedy #dadsoncomedy",0
68194256343603ad8c1d86fc3edc80e9,"Namma vellore la Bamboo briyani ya ð±ð¥µð±
.
.
.
.
.
.
.
#nammavellore #bamboobriyani #bamboo #briyani #offer #grandopening #csi #crush #egg #chicken65 #reels #vellore #trendingreels #viralreels #instagramreels #food #foodporn #foodie #support #vit #cmc #vellorefoodies #vellorefood #vellorefort #vellorecity #vellore_freakzzðð",0
7165a0493193959860b158e3a306adb0,"ð¥ 4 DAYS! ð¥ The countdown is HEATING UP for VIT Riviera 2025! Get ready to unleash your energy and experience the ultimate festival vibes.  Are you ready to make some memories?

Video appearance:
@ananya.bhat__
@sanskarrsingh
@abhinav._mani
@ananth_agarwal_18

ð@gayathrimwarrier
âï¸@being_.curious
ð¥ @victor_jo_0913

#VITRiviera2025 #RivieraCountdown #4DaysToGo #RhythmoftheRealm #CantWait #TheHypeIsReal #RivieraFever #ShreyaGhoshal #JonitaGandhi #NeetiMohan #ShaktiMohan #MuktiMohan #GVPrakash #SonuSood #Proshows #VIT #VelloreInstituteofTechnology",0
8c895c32ab0df5cc56e505759123dcb2,ð¤£ð¤£ð¤£,0
92280e8321c3a799d4aa8aafb1c0b3fb,Bag,0
92280e8321c3a799d4aa8aafb1c0b3fb,id card,1
92280e8321c3a799d4aa8aafb1c0b3fb,key,2
92280e8321c3a799d4aa8aafb1c0b3fb,phone,3
92280e8321c3a799d4aa8aafb1c0b3fb,books,4
92280e8321c3a799d4aa8aafb1c0b3fb,pen,5
92280e8321c3a799d4aa8aafb1c0b3fb,"etcð¤£ð¤£

#pradeepuns #reelitfeelit #chennai #bangalore #coimbatore #viral",6
f040356f1f925526ddd0c9aee0f5ff82,"ð¤£ðð¤£ð
.
.
.
.
.
.
.
.
.
.

#harleydavidson #roadkingnation #roadking #roadkingspecial #harleydavidsonparts #harleydavidson #harleylifestyle
#softail #harleysoftail #harleydeluxe #fatboy #harley #harleydavidson #cholostyle #vicla  #gÃ¡nsterstyleviclas #cholostyle #loweridermotorcycle
#softail #deluxe #heritagespringer 
#forsale #santanahdcycles
#santana 
#Springer 
#cvo 
#Santanasoftailking
#CustomHarleyDavidson 
#bagger  #custom #custombagger
#dominican #bikebuilder",0
350cb3c26cea353ff48904ca90848e4f,"Any one ð

#trending #trendingreels #reels #chennaimemes #tamilmemes #parithabangal #tamilcinema #gopisudhakar #mokkaengineer #mokkapostu #cricket #viralreels #tagsomeone #friends #memesdaily #dailymemes #tamilmovie #viralvideos",0
