unique_id,share_share_text_item,index
f1b96d1dc15b8b1de7398d4823b54f58,"Azad road.
.
Episode - 5
Series: Ava Edatha Nambi Arambikala
.
Shop Name: Muniyappa Bangarpet pani puri
Location: Vallalar Bus stop (Vellore)
.
NEW LOCATION: THORAPADI",3
f1b96d1dc15b8b1de7398d4823b54f58,Vallalar mandabam opposite,4
f1b96d1dc15b8b1de7398d4823b54f58,Near MGR selai,5
f1b96d1dc15b8b1de7398d4823b54f58,"Azad road.
.
Landmark: Near More supermarket (Chennai - Banglore Highway)
.
Price:
Masala poori - 30/-
Pani poori - 30/-
Bhel poori - 35/-
Remaining items - 40/-
Dhai nippet/sev - 45/-
.
Ambience: shop in Thorapadi
. 
Taste: 4.5/5
.
#vellorecity #vellore #velloredistrict #arani #cheyyar #chennai #bangalore #vellorefoodie #food #foodvlog #foodreview",6
b9d0274c399d6c6d1d186293c1c9404c,"Tag your understanding partner! 

#DDReturns #WatchOnZEE5 #ZEE5Tamil",0
5272d9cb19863faa7c749d0915df9b1e,"Boys are simple ð¤·
.
.
.
.
#trending #viral #telugu #memes #telugumemes #trendingmemes #teluguaudience #instagram #viralmemes #explore #boys #friends #college #love #students #frienshipgoals #cinema #theatrelife #collegebunk #movies #movielovers",0
0204e171be506c9d10b188d52a130e62,"Tag ur friend ð 
.
.
.
.
.
.
.
#love #trendingreels #trending #instagram #relationships #reelsinstagram #views",0
f0d4b8b1917a77b2b6035a175d34f3b4,Mollamarie,0
f0d4b8b1917a77b2b6035a175d34f3b4,capmarie,1
f0d4b8b1917a77b2b6035a175d34f3b4,"continue in commentsð

#memesbucket #klrahul #delhicapitals #tamilcrickettroll #ajinkyarahane #trollcrickettamil #csk #axarpatel #msdhoni #ipl2025  #sunilnarine #dcvskkr #kolkataknightriders #varunchakravarthy #vadivelu #parlemarie #sooricomedy #kkrvsdc",2
d1c364ebb69e07ccac22710d0972c672,"New edit ð

#reels #editing #reelsviral #dream #skull #tutorial 
#rcbforeverâ¤ï¸ #hastag",0
4935da8ebb187161740ec1da452069c6,"Giving 19 thousand free tickets is not everyone's cup of tea

(Thank You Nita Ambani Mam)",0
dfc34dcf81d7ea29c9ed0bd17ee4de1e,"Tag: Rohit fan's ðð«µð» 
#rohitsharma 
#t20wc2016 #t20wc2022",0
6799ba66d74eafa865875258f80023a7,"Dhoni FanâOG Fanâ
Video credits to the creator:)
Video credits: @openmictamil_official 
Follow for All Type Of Memes &Psychopath
@annatha_memz
Turn On Post Notifications ð¢
Turn On Story Notificationsð£
ðAll credit to respective creatorsð

.
â¥ï¸ Eadhuva iruinthalum peasi thithukkalam ð¤ Report pannirathinga makkalae â¥ï¸DM for this poster credit ð
.
. 
#cskfanstamil #explorepage #cskvsrcb #ravindrajadeja
#cskwon #vadivel#thalafansclub #explore #ipl #csk #cricket #mastermovie #cricketlovers #cskstatus #rcb #dc #tamiltrolls #tamilmovies #rcbmemes #vijaytv #mi #cskforever #thala #cskvdc
#tamilmemecreators #friendshipquotes #ipllive
ââââââââ",0
df44b4b866db1a49b811459b13289ffe,"Ordinary Person ðâ¤ï¸

#cinemagodown #trendingreels #reelsinstagram
 #vijay na #thalapathyvijay #thalapathy #thegreatestofalltime #ghilli #trendingnow #instareels #exploreels #trending #Leo #ordinaryperson #explore",0
ad05f06115d8cb1c7cbb4ba9150258ef,Are you agree ?ðð¤ #studytips #education #friendship,0
7d7b01c51150200814c5b76684c9ee6d,"Tagg eahhð¤£ 

@___mr.kettaven___ 

#mukeshdm #intagram",0
a559e312103c59e68be013fa97ed30a4,"Aggression king ð
.
ðð¤ð¡ð¡ð¤ð¬ ð¢ð ðð¤ð§ ðð¤ð§ð ð¢ðð¢ðð¨ ðð£ð ððªð£ ð @ðð¨ðð©ðð©ðªð ðª_ð¢ðð¢ðð¨
.
#meme #memes #funny #memesdaily #dankmemes #funnymemes #lol #humor #memepage #dank #love #follow #like #comedy #instagram #dankmeme #anime #dailymemes #viral #memestagram #tiktok #lmao #shitpost #funnymeme #edgymemes #fun #offensivememes #explorepage #instagood #explore",0
f55efdd082df732fec75a018c9bc890b,"One day batting ikadaðð¤§

#reels #instagramreels #instafeed #memes #funnymemes #semesters #btech #clglife #exams #btechstudentikkada #btechtrolls #collegestudent #trendingmemes #trendingreels #viralreels #viralmemes #goviral #shivadarshini #saveetha #srm #vignanuniversity #svce #svcetirupati #trolls #ipl2025 #iplt20 #csk #rcb #mi #srh",0
51d6501711fa057715e11f3dcbf1bdaf,"à®à®à¯à®à®¾ à®¤à®®à¯à®ªà®¿à®¯à®¿à®©à¯ à®°à®à®³à¯ð§¿â¤ï¸ð¥¹ð¯ tag your brother and sisterð¥¹â¤ï¸ð¯
DOP- @actor_subash_official 
 #reels #possessive #recreation #love #couple #contentcreator #wife #husband #husbandandwife #love #husbandlife #wifelife",0
cae8f2a35a0cd0106846c85b0c3ab897,"ððð«ððð©ðð ð©ðð¡ð¡ ðð£ðð¹ðð¤£

other id:
@tamilnadu_gana__songs
@tamilnadu__gana__reels
@gana_rowdy__songs 
@gana__love_songs
@gana_comedy_reels

#friendshipganasong #friendsgana #natpugana #trend_chennai_gana #chikkomð¥ð¯ðâ¤ï¸ð¥ð_foreverðð« #ganastatus #ganasongsð¶ #pullingow #chennaipullingo #ganasongtamil #chennaiganasongs #pullingo #chennaiganaboys #maduraipullingo #coimbatorepullingow #vellorepullingo #erodepullingoâï¸ð¥ #kanchipurampullingow#ganasongtamilâ¨ #ganasongsaddicts #É¢á´É´á´sá´É´É¢á´á´á´ÉªÊ #ganasongsð¶ððâ£ï¸ganað #ganasongstatus #ganasongonly #ganasongtamil #ganasongstamil #É¢á´É´á´sá´É´É¢s #ganasongtreding #ganasong #ganasongsð¶ #ganasongs #ganasongsðð¤©â¤ï¸ðâ¤ï¸",0
39e063681a9e325ae0a69f6126f0adf2,"Thala..ð¥¹â¨ð«
#thala #trending #ajithkumar #ajith #ajithfansclub #thalaajith #ajithfans #goodbadugly #akfans #thalaajithkumarfans #thalaajithkumar",0
5d54a9918ec1e41c89ad6508aa74ab6e,"#Watch | à®à¯à®ªà¯à®ªà¯ à®à¯à®à¯à®à¯à®µà®¤à®¿à®²à¯ à®µà¯à®à®¿à®¤à¯à®¤ à®¤à®à®°à®¾à®±à¯.. à®²à®¾à®°à®¿à®¯à¯ à®µà¯à®¤à¯à®¤à¯ à®à®¾à®°à¯ à®à®à®¿à®¤à¯à®¤ à®ªà®à¯à®à®¤à¯à®¤à¯ à®µà¯à®à¯à®à¯à®à¯à®à®¾à®°à®°à¯!

à®à¯à®²à®®à¯: à®à®®à¯à®®à®®à¯à®ªà®¾à®³à¯à®¯à®¤à¯à®¤à®¿à®²à¯ à®µà®à®¿à®à¯à®à¯à®®à¯ à®à®©à®¿à®¤à®¾ à®à®©à¯à®ªà®µà®°à¯ à®ªà®à¯à®à®¤à¯à®¤à¯ à®µà¯à®à¯à®à®°à¯à®à¯ à®à¯à®ªà¯à®ªà¯ à®à¯à®à¯à®à®¿à®¯à®¤à®¾à®²à¯ à®®à¯à®¤à®²à¯ à®µà¯à®à®¿à®¤à¯à®¤à¯à®³à¯à®³à®¤à¯. à®à®¤à®©à®¾à®²à¯ à®à®¤à¯à®¤à®¿à®°à®®à®à¯à®¨à¯à®¤ à®ªà®à¯à®à®¤à¯à®¤à¯ à®µà¯à®à¯à®à¯à®à¯à®à®¾à®°à®°à¯ à®ªà¯à®ªà®¤à®¿ à®à®±à®µà®¿à®©à®°à¯ à®µà¯à®¤à¯à®¤à¯ à®à®©à®¿à®¤à®¾à®µà®¿à®©à¯ à®à®¾à®°à¯ à®®à¯à®¤à¯ à®²à®¾à®°à®¿à®¯à¯ à®à®±à¯à®±à®¿à®¯à¯à®³à¯à®³à®¾à®°à¯. à®à®¤à¯à®¤à¯à®°à¯ à®ªà¯à®²à¯à®à®¾à®°à¯ à®à®¤à¯à®à¯à®±à®¿à®¤à¯à®¤à¯ à®µà®¿à®à®¾à®°à®£à¯ à®¨à®à®¤à¯à®¤à®¿ à®µà®°à¯à®à®¿à®©à¯à®±à®©à®°à¯. 

#SunNews | #Salem",0
969f70ec692bf8223179b3666aa71a8d,"ððapdi maatum pakkathae !
@memesrasigan.__
#ipl2025 #csk #rcb #funpandromvlogs",0
9ca51f1a93376c42c6e4c6ab10d4da68,"Stop Show-off try to understand reality ð¯
.
.
.
.
#motivation #success #gloyzen #business #entrepreneur #tamil #mindset  #memes #reels #entrepreneurmemes #iphone",0
b5a9b839cfd834000a3fb19ae4a3e9e1,Men only understand ð,0
cb9b76410518dea48b4ad6054b4a787b,"Ever Happened?ð
.
.
.
.
.
.
.
.
.
.
.
.
.
#reel #toilet #washroom #toilets #lol #reels #watching #watch #boysmemes #toiletseat #videos #lastone #backgroud",0
49e9789658cc1220641a0067a2d23755,Real rider reality,0
26c14d34c953e93667f24c6e47d902bb,Leo Profit Illainu Sonnaalum Evlo Vasool Pannuchi Theriyumaanu Varuvaanunga ð¿ï¸,0
51fa5feb5ee1586bee0c7f024e0d2f26,Yaaruda neenga ð¤£ð¯â¦.,0
db4354d32797e88abc2ff277ad2c118d,"Peak male experience ð¥°

#men #boys #male #relatable #meme #instagood #instagram #trending #dankmemes #relatablememes #summer #summerseason #summervibes #sms #sunset #fypã· #fyp #temperature #menshealth #fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp",0
5003cf10694c5daf43534f02d29498ff,Pesama padathukae pogalam polae innoru vatii ð,0
afb63f4814b4d9e1a9395b4710d25b78,"Best eraser of all time.
.
.
#oldmemories #schooldays #nostalgia #doms #domseraser #school #schoolmemes #schoolmemories #nostalgic ##explorepage #goviral #genz",0
d7a1e0a7b5cf8e5883f2a114ae0e0183,"maja dhaanð£ï¸ð¥
.
.
.
#chennai #bangalore #india #meme #tamilcinema #tamil #dankmemes #ajith #comedy #fyp #gana #dance #fun #animals #anirudh #music #love #pullingamemes #meme #tamilcinema #tamil #dankmemes #ajith #comedy #dank #tvk #vijay #pullingamemes #gana #meme #tamilcinema #tamil #dankmemes #ajith #ajith #comedy #dankmemes #dank #fyp #tamilsong",0
78c84108272ab514cb0f8cf13bb931dc,Saaptu vandhu padika aaramikrom apdinu sollitu.. padikaama vaga vagaya kadha kadhayaa pesitu irupomm #nightbefore #nightbeforeexam #goodbadugly #fdfs #jainism #pathtopeace #mahavir #mahendra #tattoo #tata #homies #homie #homiesforlife #roomies #roomie #budgettravel #trip #ada_poangada,0
82575d14237e3911209959defe0a59a1,"Reminder ð¤.....

#viral #trendingreels #memes #tamilmemes #instagood",0
035cc94dba50f26d6ce1a6d375c400dd,"ðð¯

#trendingnow #trending #relatablepost #college #collegefriends #friends #collegelife #relationships #couplegoals #ipl2025 #ipl",0
346427b6e74819e23942d823aab7a983,"ðð»ââï¸
.
Follow @tha_exe_ 
#meme #fun #tamil #chennai #vijay #master #lokeshkanagaraj #viral #trending #kollywood #tamilcinima #love #fyp #fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp #friends #bro",0
da8dbda6aabde52c3954890e9cb55be1,Correct ð bro ð¤£ðð,0
7e6f62e4328041b972df8ec2bff92108,".
.
.
.
.
.
#trending #trendingsongs #trendingaudio #reelsinstagram #tamilsong #tamilcinema #tamilsongs #tamilstatus#photography #instafashion #instamood",0
8cc5a89b297a763dcf6e988ae53bf3e5,"What happened last night??ð±.
.
.
#vellore #vellorenews #cmc #vit #vellorefoodies #velloreinstituteoftechnology #vellorecity #vellorecity #vellorefort",0
28f2320da92d5b6e138394d910d789aa,"Otha Molaya Parrað¤ð
. 
. 
. 
#reelsinstagram #relatable #trendingnow #tamilmemes #tamilcomedy #friendsforever #tamilcinema #tamildank #tamilstory #tamilstatus #collagememes #realitymemes #influencer #reels",0
f2e3b1be4183be05f093bdb08cbf2632,ð£ï¸:Birkenstock,0
8bb95ba802860d2bb60d8848e777d0f5,"Fr ð­ð­
â¢
â¢
â¢
@netero_editz
â¢
â¢
â¢
#reel #recent #tamil #mass #comedy #vjs #dance #kollywood #goat #edit #thalapathy #ipl #iplt20 #ipl2025 #fun #pov #funeral #spotify @spotifyindia",0
ad286286faa24c681f8a0711ba7cc215,"Opening vanthu aadu na ð¥´

Follow @troll_cricket_tamil_version1.0 

Follow @troll_cricket_tamil_version1.0 

#jetjeba",0
9688a9e9f001b12bcb5a98d33e4d3bf1,"Romba santhosam..ð¤£ð

CSK vs PBKS",0
065bcaecdd2ae5b806e79359bbefd8bc,[req] sithira puthiri oiia #OIIACat #tamil #saiabhyankkar #meenakshichaudhary #vivek #remix #fyp #meme #cat #OIIA #IG #4K,0
50deb062e5003d4b99262756464ca762,Final Destination Bloodlines Trailer! ð¤¯ #finaldestinationbloodlinesmovie #finaldestination #dravenreacts #reaction #react #horror @finaldestinationmovie,0
3d8b03a75a0cd6f5a9cc3429145d147b,"Mana college vlog coming soon ð¤©ð¤©

Video credits : @abhivardhanreddy11 
@jaswanth549

#vit #vittelugu #vitc #sirivennelatla #vlog #droneshots #clglife #summer #university #viral #campuslife #studentlife #student #telugu #clgtour",0
5b2f73f19897e7152f64c2bfab179af9,"Ena tan da pandreega Ground la ð­ð­ð­

#reelsinstagram #comedyreels #cricketloversâ¥ï¸ #gobialappara",0
45c6ea661f4897df0cf015522a0b132c,".
.
.
.
.
.
.
#tvk 
#tvkmaanaduðªð¦ð©â¤ï¸âð¥ 
#vijay
#nayanthara 
#ð
#ð 
#funny
#rajini
#kamal
#vikram",0
a22fad9d31dee77531adf0d843fa4763,Csk gay well played test match#csk #viral #lovestatus #trending #loveislove #when #girlstrip #girlstrip #girlstrip #girl #trending #trending #when #tamil,0
172627c7a483703daa4cf88dd71a3351,Italian Brainrot Squad â ï¸ð #fcmobile #eafcmobile #fifamobile,0
0d96a9938f24b065dab6319a8b557cc3,#brainrot #tralalerotralala #quiz #ÐºÐ²Ð¸Ð·,0
f13f82a07110cd7a2e1a0b00ef460dd9,tung tung tung sahur > all,0
ac8ad791266458ce0d346740146f9a4c,"20 Rupye Ka Bada Glassð 
#instagram #abhishankar #reels #trending #edits #viral #aftereffects #edit",0
09269c247e37718b1a69308594e0e04d,Matha team lam eanama 4,0
09269c247e37718b1a69308594e0e04d,6 adikaranuga,1
09269c247e37718b1a69308594e0e04d,neega eana da ivlo worst ah irukega ð¤§ð¤§,2
a1e9e0e538338183df030c29d7176433,Anchor ð¥ð¥ð¥,0
db207eac566872db89d379ab9546c220,Whatâs cookin aadhik aamai,0
da20c0cfee0e2b6228334fe71f21af8a,"ð´1k follwrs 299/- DM ðð» @sv_soorya_official_2
@sv_soorya_official_2
@sv_soorya_official_2
@sv_soorya_official_2
Tag & ask your friendð¹

#friendship #freefire #friendzone #tamilactress #trending",0
6aaf5ac31867d28b498d2d4a8f98bf96,"Snap users have that sus aurað©·

#funny #goofymemes #brainrot #snapchat #random #tamildankmemes #explore #nepaliniccas",0
5fb1086d8da4b3e484fc68f6d71ff18a,#reels #trending #tamilmemes #shrutinarayanan,0
0a4d4a42535db6a1a442934ba1d848ed,PITCH Yourself ð¤­ð Comment  Panunga ðð,0
d6fe4b1d7fa28f9cc88e7e051fee996d,"Always ð¤£
#memeengineeringme #punk",0
efeab7487c803cdb7c97569025248963,"Ungalukku la vai valikathada ð« ð« ð« 
#Ipl2025 #csk #mi #RCB #kkr #rr #lsg #srh #dc #dhoni #kholi #sky #hardikpandya #rishabpant #klrahul #iplfever #trending #four #six #chepauk #chennaistadium #trending #viralvibez #yeahtube #edengardens #narendramodistadium #ipltickets #yellowlove",0
c6d43ee2e7af9212c77b7ca0c7ff6026,god bless you mame ð¤ð»,0
9949fb18652d6f2e3c1370f2791c2d7d,"Mumbai Indians ð 

#vigneshputhur
#ashwanirana

Follow: @tn_rohit_fc 

#Rohitsharma #SachinTendulkar #tn_rohit_fc_s_bless_rohit #hitman45 #msdhoni #viratkohli #hitman #love #rohitsharma45fans #ritikasajdeh #samaira #instastories #reels #teamindia #cricket #tamil #ipl #vijay #ajith #whatsapp #mumbaiindians #ipl25  #songs  #bleedblue #thalapathy  #Thalaivar",0
21b764988f010637bfafcea413e58408,"à®µà®¿à®à®¯à¯ à®à®£à¯à®£à®¾ Meeting à®à®©à¯à®±à®¾à®²à¯ Fire à®¤à®¾à®©à¯ ð¥ð¥

#TVKVijay #tvk",0
5f53d636f71fa064afd480154e89286b,best life,0
ae66c4864572a7e3271841a9a8500fb6,"Royalenfield classic 650 âThe Thump Got Biggerâ 
@royalenfield @royalenfieldreposts @royalenfieldrides @royalenfieldrides 
Video credit @ayush_apk 
#royalenfield #dehradun #uttrakhand",0
f6ad3b1b8d03343abbde3cef585eac8c,"Sila per apdithaan enna panna mudiyum
Video credits: @thefilmsandstuffs

#tamildankmemes #meme #trendingmemes #relatable #dankmemes #trending #csk #chennaisuperkings #rcb #royalchallengersbanglore #ipl #ipl2025 #mumbaiindians",0
638c8ae9cb5d9cbe53afcd646a1a389c,ð,0
a7f57d20516ae56283031571e447bbab,"GBU maamey x iraivaa ðµ

#kollywood #thala #ajith #ak #goodbadugly #dragÃ³n #dance #mixmedia #reels",0
7623dc32487b73a6e61258d4f1c7b7f7,#shruthinarayanan #shruthinarayanan 2 video #kollyflix,0
895e0c1492db729df8f029269f57fd88,"IYKYK ð¥ ð¤ðï¸
.
.
#tamil #love #tamilcinema #kollywood #tamilmemes #tamilnadu #thalapathy #trending #chennai #tamilactress #vijay #instagram #kerala #tamilsongs #tamilstatus #india #tamilsong #tamilbgm #memes #thala #telugu #tamillyrics #instagood #tamilan #tamilmovie #vijaytv #tiktok #tamilmusic #bhfyp #foryou",0
35099745dd38a5ecc7191081aadb808c,"Inframe : @suryavamsam_hemalatha ð¥â¤ï¸
Tag your frnds 
#thendral #deepa 
Video credits: @vikatan_emagazine",0
269622859af30e914cf288609757145e,âà¤à¤²à¥à¤à¥ à¤à¥ à¤¬à¤¾à¤°à¤¾à¤¤â à¤°à¤¾à¤à¤¸à¥à¤¥à¤¾à¤¨ à¤®à¥à¤ à¤¹à¥à¤¨à¥ à¤µà¤¾à¤²à¥ à¤à¤ à¤ªà¤¾à¤°à¤à¤ªà¤°à¤¿à¤ à¤­à¤¾à¤°à¤¤à¥à¤¯ à¤¶à¤¾à¤¦à¥ à¤à¥ à¤¬à¤¾à¤°à¤¾à¤¤ à¤¹à¥à¥¤ à¤¯à¤¹ à¤à¤ à¤à¥à¤µà¤à¤¤ à¤à¤° à¤°à¤à¤à¥à¤¨ à¤à¤¾à¤°à¥à¤¯à¤à¥à¤°à¤® à¤¹à¥,0
269622859af30e914cf288609757145e,à¤à¤¿à¤¸à¤®à¥à¤ à¤¦à¥à¤²à¥à¤¹à¤¾ à¤à¤ªà¤¨à¥ à¤ªà¤°à¤¿à¤µà¤¾à¤° à¤à¤° à¤¦à¥à¤¸à¥à¤¤à¥à¤ à¤à¥ à¤¸à¤¾à¤¥ à¤¦à¥à¤²à¥à¤¹à¤¨ à¤à¥ à¤à¤° à¤¤à¤ à¤¸à¤à¥-à¤§à¤à¥ à¤à¥à¤¡à¤¼à¥ à¤¯à¤¾ à¤¹à¤¾à¤¥à¥ à¤ªà¤° à¤¸à¤µà¤¾à¤° à¤¹à¥à¤¤à¤¾ à¤¹à¥à¥¤ à¤¬à¤¾à¤°à¤¾à¤¤ à¤à¤¾ à¤à¤¤à¤¿à¤¹à¤¾à¤¸ à¤¸à¤¦à¤¿à¤¯à¥à¤ à¤ªà¥à¤°à¤¾à¤¨à¤¾ à¤¹à¥,1
269622859af30e914cf288609757145e,"à¤à¥ à¤°à¤¾à¤à¤¸à¥à¤¥à¤¾à¤¨ à¤à¥ à¤¸à¤®à¥à¤¦à¥à¤§ à¤¸à¤¾à¤à¤¸à¥à¤à¥à¤¤à¤¿à¤ à¤µà¤¿à¤°à¤¾à¤¸à¤¤ à¤®à¥à¤ à¤¨à¤¿à¤¹à¤¿à¤¤ à¤¹à¥à¥¤ 

à¤à¤²à¥à¤à¥",2
269622859af30e914cf288609757145e,à¤à¤¿à¤¸à¥ à¤à¥à¤à¤µà¤¾à¤°à¥à¤ à¤à¤¾ à¤¦à¥à¤µà¤¤à¤¾ à¤­à¥ à¤à¤¹à¤¾ à¤à¤¾à¤¤à¤¾ à¤¹à¥,3
269622859af30e914cf288609757145e,à¤à¤ à¤²à¥à¤ à¤¦à¥à¤µà¤¤à¤¾ à¤¹à¥à¤,4
269622859af30e914cf288609757145e,à¤à¤¿à¤¨à¤à¥ à¤ªà¥à¤à¤¾ à¤°à¤¾à¤à¤¸à¥à¤¥à¤¾à¤¨ à¤à¥ à¤ªà¤¶à¥à¤à¤¿à¤®à¥ à¤­à¤¾à¤ à¤®à¥à¤,5
269622859af30e914cf288609757145e,à¤à¤¾à¤¸à¤à¤° à¤®à¤¾à¤°à¤µà¤¾à¤¡à¤¼ à¤®à¥à¤ à¤à¥ à¤à¤¾à¤¤à¥ à¤¹à¥. à¤®à¤¾à¤¨à¥à¤¯à¤¤à¤¾ à¤¹à¥ à¤à¤¿ à¤à¤²à¥à¤à¥,6
269622859af30e914cf288609757145e,à¤¹à¤¿à¤°à¤£à¥à¤¯à¤à¤¶à¥à¤¯à¤ª à¤à¥ à¤¬à¤¹à¤¨ à¤¹à¥à¤²à¤¿à¤à¤¾ à¤à¥ à¤ªà¥à¤°à¥à¤®à¥ à¤¥à¥,7
269622859af30e914cf288609757145e,à¤à¤¿à¤¨à¤à¥ à¤¶à¤¾à¤¦à¥ à¤¹à¥à¤²à¤¿à¤à¤¾ à¤¸à¥ à¤¹à¥à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¥à¥,8
269622859af30e914cf288609757145e,"à¤²à¥à¤à¤¿à¤¨ à¤¹à¥à¤²à¤¿à¤à¤¾ à¤à¥ à¤®à¥à¤¤ à¤à¥ à¤¬à¤¾à¤¦ à¤à¤²à¥à¤à¥ à¤¨à¥ à¤à¤­à¥ à¤¶à¤¾à¤¦à¥ à¤¨à¤¹à¥à¤ à¤à¥.

à¤à¤¤à¤¿à¤¹à¤¾à¤¸à¤¿à¤ à¤°à¥à¤ª à¤¸à¥",9
269622859af30e914cf288609757145e,âà¤à¤²à¥à¤à¥â à¤°à¤¾à¤à¤¸à¥à¤ªà¤¨ à¤à¤° à¤ªà¥à¤°à¤¤à¤¿à¤·à¥à¤ à¤¾ à¤à¤¾ à¤ªà¥à¤°à¤¤à¥à¤ à¤¥à¤¾,10
