sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,share_share_text,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:21.481643573+00:00,êªêªá¥êªêªÆ¬Ï¦ð¾ sent an attachment.,False,False,,,,https://www.instagram.com/p/C0RiyBORLKZ/,,pangaali_,,,636cf337a03df9e747eee43ad5f4f74a,1970,1,1,3,0,,,,,,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:21.415737005+00:00,êªêªá¥êªêªÆ¬Ï¦ð¾ sent an attachment.,False,False,,,,https://www.instagram.com/reel/C0HG660IgCJ/?id=3244592493704118409_61841037430,,ra.tha434,,,ebddf6543650c9c75750f49f425f9878,1970,1,1,3,0,,,,,,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:21.330721508+00:00,êªêªá¥êªêªÆ¬Ï¦ð¾ sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.701335717+00:00,https://www.instagram.com/reel/C0Oom21ptFt/?id=3246710973463449965_54601111690,,altreegoo_,,,dcd78e06ce1884536a2f777ffa720642,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:20.397833279+00:00,êªêªá¥êªêªÆ¬Ï¦ð¾ sent an attachment.,False,False,,,,https://www.instagram.com/reel/CzrIoZuyWQ3/?id=3236718717975487543_45009724560,,manikandan.knair.wadakanchery,,,f0282982f65182dc58b26237d64ec644,1970,1,1,3,0,,,,,,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:19.706759804+00:00,êªêªá¥êªêªÆ¬Ï¦ð¾ sent an attachment.,False,False,,,,https://www.instagram.com/reel/Cy5wgPFxKkx/?id=3222820329818990897_53124643131,,kudikarangal_official,,,f5efcdaf7b28c3c400b436912ffb4094,1970,1,1,3,0,,,,,,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:19.332582734+00:00,êªêªá¥êªêªÆ¬Ï¦ð¾ sent an attachment.,False,False,ð,ððªð§ðª,1970-01-01 00:00:01.699334013+00:00,https://www.instagram.com/reel/CzMLzfttxMf/?id=3228006950175707935_8476730552,,uhsanityy,,,d0c07218ecd0942671d94d7bb5d505b5,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:17.679501470+00:00,êªêªá¥êªêªÆ¬Ï¦ð¾ sent an attachment.,False,False,ð,ððªð§ðª,1970-01-01 00:00:01.697680699+00:00,https://www.instagram.com/reel/CygRz70Rw5U/?id=3215648469654376020_47164457434,,pudingirichi.aunty,,,500c5df107e0029167ac65299622e740,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:17.604332646+00:00,êªêªá¥êªêªÆ¬Ï¦ð¾ sent an attachment.,False,False,ð,ððªð§ðª,1970-01-01 00:00:01.697605731+00:00,https://www.instagram.com/reel/CyI7_ZKLtFc/?id=3209078575587053916_51748255884,,call_me.cameralover,,,dba20baff693f1d7217d704444c1ad31,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:17.600035135+00:00,êªêªá¥êªêªÆ¬Ï¦ð¾ sent an attachment.,False,False,,,,https://www.instagram.com/reel/CydhDf2N5Os/?id=3214871084901307308_7066010245,,tamilnadu_meme_raja,,,3905be58dd0b0104922da6213bda4503,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:16.789315992+00:00,vasanth_vk._ wasn't notified about this message because they're in quiet mode.,False,False,,,,,,,,,7326900f023b6e4a068d1672e9b55bfa,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:16.789315518+00:00,Epaaað«¡,False,False,,,,,,,,,bc99db85af748870aab9b5ccdd71524a,1970,1,1,3,0,,,,,,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:15.663832216+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,,8471255a1b0d50f86b9790d1bcbaeb99,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:15.663754081+00:00,,False,False,ð,êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:00:01.695663832+00:00,,,,your_instagram_activity/messages/inbox/t_17997965600304600/photos/258878597_360810559143076_2482423005592073452_n_1417785938785031.jpg,1970-01-01 00:00:01.695663752+00:00,b46540334db617a149a96b53aee08c41,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,1970.0,1.0,1.0,3.0,0.0
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:15.663683460+00:00,êªêªá¥êªêªÆ¬Ï¦ð¾ sent an attachment.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.695663730+00:00,https://www.instagram.com/reel/CxVSbpivrFq/?id=3194540575558644074_54412744695,,foxy_.mp4,,,f1a1c863ac6213efc1ca4813df04803f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:14.005152118+00:00,êªêªá¥êªêªÆ¬Ï¦ð¾ sent an attachment.,False,False,,,,,,,,,03f74349face9522732d216b7f43626a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:13.196836830+00:00,Thx machað,False,False,,,,,,,,,fc1ed528be4417166a1727b0e75a3721,1970,1,1,3,0,,,,,,,,,,
êªêªá¥êªêªÆ¬Ï¦ð¾,1970-01-01 00:28:13.181658223+00:00,êªêªá¥êªêªÆ¬Ï¦ð¾ shared a story.,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.693196833+00:00,,,,,,2148bf80d74b958600d21b366a76a861,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
