sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,share_link,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
K a n o j D a b ! e ð·ï¸,1970-01-01 00:28:34.138038509+00:00,à®®à¯à®à¯à®à¯ à®µà®¿à®°à¯à®®à¯à®ªà®¿à®¯à¯à®³à¯à®³à®¾à®°à¯,False,False,,,,,f10c9e1b701c4ec93c95dcc4f82c26b4,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:34.138031599+00:00,Ok annachið,False,False,â¤,K a n o j D a b ! e ð·ï¸,1970-01-01 00:00:01.714138038+00:00,,606f28404acb468b99938e9b4606520a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
K a n o j D a b ! e ð·ï¸,1970-01-01 00:28:34.137994509+00:00,Mankaatha polam onna,False,False,,,,,6c1ecdcfb582b4281bf952c82a9638fd,1970,1,1,3,0,,,,,
K a n o j D a b ! e ð·ï¸,1970-01-01 00:28:34.137988630+00:00,Marenten annachi,False,False,,,,,42608c265bad16eea65c69ff04050304,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:34.135872330+00:00,Kupadavae ila annachii,False,False,,,,,aee9d5a3e6a9131434ccc7dcd5759841,1970,1,1,3,0,,,,,
K a n o j D a b ! e ð·ï¸,1970-01-01 00:28:34.131892439+00:00,Yenna pa,False,False,,,,,47e5db4c250e2fa4d0d7524f798411bc,1970,1,1,3,0,,,,,
K a n o j D a b ! e ð·ï¸,1970-01-01 00:28:34.131885953+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,819343d8785a76ce37e8518a0805bad1,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:34.131230381+00:00,Ok paa,False,False,ð,K a n o j D a b ! e ð·ï¸,1970-01-01 00:00:01.714131885+00:00,,fa8b8058a393fea4b775b00db0f13f58,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:33.103747030+00:00,,False,False,,,,https://instagram.com/stories/gx._.lee/3346079096701985303,bebfbd32c453064170d0490d2d18ebb0,1970,1,1,3,0,,,,,
K a n o j D a b ! e ð·ï¸,1970-01-01 00:28:33.103693341+00:00,,False,False,,,,,fc2ac7426cc60f4752f7ff7c2fd405e3,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:33.095407242+00:00,,False,False,,,,https://instagram.com/stories/gx._.lee/3346009100210718636,570ee54fa26e3ec475ab572fa2c95606,1970,1,1,3,0,,,,,
K a n o j D a b ! e ð·ï¸,1970-01-01 00:28:33.092044603+00:00,,False,False,,,,,f0839e4e22c2be62be4fef1fc88b3bab,1970,1,1,3,0,,,,,
K a n o j D a b ! e ð·ï¸,1970-01-01 00:28:30.778175212+00:00,,False,False,,,,,7d06ad4ea20279237f79e097125281ca,1970,1,1,3,0,,,,,
K a n o j D a b ! e ð·ï¸,1970-01-01 00:28:30.778104262+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¥ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,d5da822992b2e40c131498a0a8d2c9af,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:30.777771372+00:00,,False,False,ð¥,K a n o j D a b ! e ð·ï¸,1970-01-01 00:00:01.710778104+00:00,https://instagram.com/stories/gx._.lee/3326566607214848596,8dada7e4d61b894f882abc8892442c1c,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
