sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,share_share_text,share_original_content_owner,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,audio_files_0_uri,audio_files_0_creation_timestamp,share_profile_share_username,share_profile_share_name,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,audio_files_0_creation_timestamp_year,audio_files_0_creation_timestamp_month,audio_files_0_creation_timestamp_day,audio_files_0_creation_timestamp_weekday,audio_files_0_creation_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
K A R T H I K,1970-01-01 00:28:44.296252763+00:00,,False,False,https://www.instagram.com/p/C97UGosyvdr/,,thaana_sentha_koottam,,,,,,,,,,,a6fa604305701be4331fa02f8e190939,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.253412937+00:00,,False,False,,,,,,,0.0,,,,,,,32dfe2fbe8b9aef319bceab1aed0ec83,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.253377391+00:00,,False,False,,,,,,,,,,,,,,3d3198b6fcc0d4d1029c2f27eb0df584,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:44.253362783+00:00,,False,False,,,,,,,,,,,,,,b04ed48d34f55c7aeee5a4895172bada,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.252367261+00:00,,False,False,https://www.instagram.com/reel/C-jdwXryO5O/?id=3432718208300805710_66720046065,,hyd_ka__rider,,,,,,,,,,,d2516a35b8182addb7ed0c4bbebe4c16,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.132199871+00:00,,False,False,,,,,,,,,,,,,,f807c58842fac761a29c6a262607edeb,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:44.130764078+00:00,,False,False,,,,,,,,,,,,,,b3c239be45652c69d9e97ee0d8f09ff2,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:44.129216124+00:00,,False,False,https://www.instagram.com/reel/C9pTrfRyo5-/?id=3416348343742926462_61972087496,,nostalgicassette,ð,K A R T H I K,1970-01-01 00:00:01.724130764+00:00,,,,,,,,faea043ade91479972d75f11e8aee265,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:44.094509271+00:00,,False,False,https://www.instagram.com/reel/C8CTzXTJknV/?id=3387356962330397141_54309533681,,aesthetic_ananya__,,,,,,,,,,,368b9f2ea199123218d4408af03eed0a,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:44.093978236+00:00,,False,False,,,,,,,,,,,,,,d42ff14dbc914022ff963740846ff322,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:44.088757570+00:00,,False,False,,,,,,,,,,,,,,ec8a44d94285b7f162e916b3bdfe86c5,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:43.965287271+00:00,,False,False,https://www.instagram.com/reel/C-u-pwqqrwm/?id=3435959114367941670_6197971679,,the.sleepyhead_,,,,,,,,,,,40712438976b758d1a8e3c0d23a91eaa,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:43.962788075+00:00,,False,False,https://www.instagram.com/reel/C9kNP2bIGUD/?id=3414912681287640323_52013593863,,pundi.exe,,,,,,,,,,,ffda9a75eb19933684ff9bb0dff19bd7,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:43.958745079+00:00,,False,False,https://www.instagram.com/reel/C-fUmbJSGaK/?id=3431552042496714378_45360710159,,voice_of_madras,,,,,,,,,,,7781f699c661b4b75ece0df915e9070b,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:43.954068816+00:00,,False,False,https://www.instagram.com/reel/C-hEO6uuP5L/?id=3432043008352648779_58605912631,,rawalpuspa80,â¤,ððªð§ðª,1970-01-01 00:00:01.723954385+00:00,,,,,,,,36d349cfa2b0288078f41b9a78c90a20,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:43.780216882+00:00,,False,False,https://www.instagram.com/reel/C8ZHfvjSc3G/?id=3393776761887641030_61960438384,,uce_tky_official,,,,,,,,,,,d86672ff35255595e2b795c901bf8121,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:43.735071132+00:00,,False,False,https://www.instagram.com/reel/C8NCQ6vyutt/?id=3390376053163354989_5049441519,,akaxksha,,,,,,,,,,,943612480cd9cf962070b81921cae553,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:43.735003446+00:00,,False,False,https://www.instagram.com/reel/C-iFqCKisax/?id=3432330744784668337_56717842894,,onethebaha,,,,,,,,,,,5ab933cbb1278024ed8d08cfda4a63ff,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:43.559965980+00:00,,False,False,https://www.instagram.com/reel/C7a_CIKhwdE/?id=3376288093803317060_66789825059,,oceanseameme,,,,,,,,,,,08d9e8ccd9ae935aa94a5a83180e472f,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:43.559647806+00:00,,False,False,,,,,,,,,,,,,,2536a228f40deb499483cbfcfe1d0706,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:43.559630018+00:00,,False,False,https://www.instagram.com/reel/C97kRJVv8G1/?id=3421487849852092853_45415020147,,pluiebird,,,,,,,,,,,f2ef960a213eb38498e48ec0a3978e06,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:43.529702369+00:00,,False,False,https://www.instagram.com/reel/C-C-v4XIsO7/?id=3423574635971789755_3106641680,,pradhana.sureshkumar,,,,,,,,,,,e9382b325454fa01ba951f4a42e70f28,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:43.529539484+00:00,,False,False,https://www.instagram.com/reel/C-IFyH_vKJP/?id=3425012951407174223_63975478262,,adang.bommala,,,,,,,,,,,c1bfeaf0d189cf1d16a734f3b7a641a0,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:43.474310392+00:00,,False,False,,,,,,,,,,,,,,bac86a8128f23a70a5c0278b9e9fc974,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:43.474307468+00:00,,False,False,,,,,,,,,,,,,,db8e60b4d4f6e9f866a5c3c6b37a2f58,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:43.462158248+00:00,,False,False,https://www.instagram.com/reel/C-iFHApqXtb/?id=3432328337977604955_62554447511,,infinity.vibesz,ð,K A R T H I K,1970-01-01 00:00:01.723474307+00:00,,,,,,,,a76214b57ce948fd01cb5bae1038f2ea,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:43.386668763+00:00,,False,False,https://www.instagram.com/reel/C8eLSd3PIaK/?id=3395200816611362442_33276784490,,anushka_roy6616,,,,,,,,,,,550b65341e3e3837bc95f5515a2bfb6f,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:43.280033308+00:00,,False,False,,,,,,,,,,,,,,0cd322261aa388994e78d25ed9428f7c,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:43.275953955+00:00,,False,False,https://www.instagram.com/p/C8KDxl-Jb3u/?carousel_share_child_media_id=3389538255977812845_36883587227,,natshathiramofficial,,,,,,,,,,,8a2ea165d1a7bd1adff8815f721a74ea,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:43.203190576+00:00,,False,False,,,,,,,,,,,,,,7e43680971f2209e2521ee874485fbf7,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:43.201982479+00:00,,False,False,,,,,,,,,,,,,,a39a981ffb3041bf12d6d0d11100e1af,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:43.201860872+00:00,,False,False,,,,,,,,,,,,,,6d5412ecf1e0b2557eff1359d67f1053,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:43.196721096+00:00,,False,False,,,,,,,,,,,,,,b86f400dfd16fd2db4c14d7adcd2283e,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.966209660+00:00,,False,False,,,,,,,,,,,,,,6e709ad916e205d05ec3555bd5981f41,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.964249736+00:00,,False,False,https://www.instagram.com/reel/C9wvNucyIgc/?id=3418439768588453916_47737441863,,chutti_paiyan_logu_,,,,,,,,,,,33033a9fb31f3ea9705232f263bc0037,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:42.932753666+00:00,,False,False,https://www.instagram.com/reel/C93PIU6K8PM/?id=3420268984915444684_51956207744,,batformative,â¤,ððªð§ðª,1970-01-01 00:00:01.722933044+00:00,,,,,,,,069acdbef7e7cfbf332cc7499266a621,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.916191820+00:00,,False,False,https://www.instagram.com/reel/C-Pw6tEI8Uo/?id=3427172981802255656_4189485278,,lilysaleck,,,,,,,,,,,940228fcc9ba57c34311ae259b9868d1,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:42.850192995+00:00,,False,False,https://www.instagram.com/reel/C8Pn9i8vOEi/?id=3391104797661520162_63556066530,,ilam._.thalir,ð,ððªð§ðª,1970-01-01 00:00:01.722850675+00:00,,,,,,,,b72aff6862e52ef6e2dd036cf70b37eb,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:42.790879515+00:00,,False,False,https://www.instagram.com/reel/C9ort7HIi8C/?id=3416172589207400194_52562178166,,eyesofnihaal,,,,,,,,,,,1516e51a7d5216b5009b851a259e2ac1,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.782355881+00:00,,False,False,https://www.instagram.com/reel/C9NBnCoykVr/?id=3408387573927265643_52182751930,,joker._.meme_,,,,,,,,,,,36bbc4809b3d7229b489df2587942fce,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.781749504+00:00,,False,False,https://www.instagram.com/reel/C9SnF-wSLg5/?id=3409959802666268729_7618328139,,mr_uniq.thoughts,,,,,,,,,,,231a00477ac378fd2c7c6540c09d7cd4,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.768615059+00:00,,False,False,https://www.instagram.com/reel/C9za8GGCw0t/?id=3419195021026069805_41858609497,,krishz_vlogs,,,,,,,,,,,6d535446a247ee647b8a1d07abc9b6bd,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.761792074+00:00,,False,False,,,,,,,,,,,,,,98ea961948a1ca92b918ad806378a6b6,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:42.747119133+00:00,,False,False,https://www.instagram.com/reel/C7GdYg4ROtB/?id=3370510599053437761_47258322969,,lyrics_.tamilan,,,,,,,,,,,d882579c6589c115caef7a6b3e75fce7,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:42.700954154+00:00,,False,False,,,oooothaaaa,,,,,,,,,,,6a831f3acdc478474f463b90ac68d23a,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:42.675425244+00:00,,False,False,,,,,,,,,,,,,,41031e97984caa9936fc11c187b8fc93,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.674245626+00:00,,False,False,,,,â¤,K A R T H I K,1970-01-01 00:00:01.722675425+00:00,,,,,,,,e60b7d2022b5dbb9da54363f9e2f2a71,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:42.672535477+00:00,,False,False,https://www.instagram.com/reel/C9FxFPkh0UO/?id=3406344557771048206_64380911573,,goks_chokii,,,,,,,,,,,d151ddf179acf778028cb61d4060b083,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:42.662576257+00:00,,False,False,,,,,,,,,,,,,,0f26fccf5c89d048c6fcf6598890a6e8,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:42.660693152+00:00,,False,False,https://www.instagram.com/reel/C9zEaLHpsQa/?id=3419095932936307738_16633335617,,raaji_lamani,,,,,,,,,,,5868c4038ddfc47f28e0f545d17ba190,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.529216321+00:00,,False,False,,,,,,,,,,,,,,8e4cb31164071ee2e0f28ce3647262a7,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:42.515607077+00:00,,False,False,,,,,,,,,,,,,,eec5c92a5c538c3070f207f9ba1db206,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.508848997+00:00,,False,False,,,,,,,,,,,,,,eec5fb5596d890a667d19082f76a7f7f,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:42.490090366+00:00,,False,False,,,,,,,,,,,,,,2fe5eab9f9f77d3d87cc7f30e387bd0d,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.478180650+00:00,,False,False,https://www.instagram.com/reel/C94ej9oJZyI/?id=3420618329736715400_5990013477,,_sushern,,,,,,,,,,,91baf86434cd19d01d0f577f1373e6f2,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:42.357609197+00:00,,False,False,https://www.instagram.com/reel/C-AHGVPSwYJ/?id=3422766938249168393_66290468159,,_.jeniii.__,,,,,,,,,,,f246060d3d27525fc287a583f917865c,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:42.357454861+00:00,,False,False,,,,,,,,,,,,,,928ef48b7107791b4eb7b94a419e282b,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:42.331999272+00:00,,False,False,,,,,,,,,,,,,,eacbba4bf4e7d7ec10cf630db52d097e,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.329167341+00:00,,False,False,,,,,,,,,,,,,,b94a451e5060d8672fe2d3f46282dd14,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.328988746+00:00,,False,False,,,,,,,,,,,,,,7ffc72c91e2d754fe67dd5c8871ed537,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.328798208+00:00,,False,False,,,,ð,K A R T H I K,1970-01-01 00:00:01.722331999+00:00,,,,,,,,1576be08b7e638d99f85b9f0e7ab1e06,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:42.083793631+00:00,,False,False,https://www.instagram.com/reel/C8grJ5dxtDu/?id=3395903915215474926_27528319508,,palanisamytn34,,,,,,,,,,,8c066b1861a64307cfc48daeeedd80ec,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:41.840415240+00:00,,False,False,,,,,,,,,,,,,,d7961449f369635354386f9e76fd2f85,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:41.837630993+00:00,,False,False,https://www.instagram.com/reel/C9M7OZxyMEH/?id=3408359492508238087_57981029202,,uruttunayakans,ð,K A R T H I K,1970-01-01 00:00:01.721840415+00:00,,,,,,,,a9e62d801f872a5b3c44a366787bc97f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:41.826686621+00:00,,False,False,,,,,,,,,,,,,,7eab4af053f559781d246fb787fd08dc,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:41.805005085+00:00,,False,False,,,,,,,,,,,,,,af6807023835283f127f7084cd581e31,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:41.804974512+00:00,,False,False,,,,,,,,,,,,,,f29df302f95708fb055c243e103ec7e4,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:41.797849152+00:00,,False,False,https://www.instagram.com/reel/C9Shxvst4GT/?id=3409936421878202771_66644873033,,sogama_irukathinga_nanbare,ð,K A R T H I K,1970-01-01 00:00:01.721805005+00:00,,,,,,,,78bbb0179958a7f7bfd0cb83cda47e92,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:41.786398010+00:00,,False,False,,,,ð,K A R T H I K,1970-01-01 00:00:01.721804974+00:00,,,,,,,,f6a9fe2b4a4be297739653267d7014a4,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:41.639675054+00:00,,False,False,,,,ð,ððªð§ðª,1970-01-01 00:00:01.721639894+00:00,,,,,,,,53e92b02b63d67fb74855cb935a38df0,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:41.580170638+00:00,,False,False,,,,,,,,,,,,,,7bc852d86bf70f69bdb3948faeb26b06,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:41.569219397+00:00,,False,False,https://www.instagram.com/reel/C9WQA-rSVDX/?id=3410984203822125271_44756447585,,alvina_vidhun,ð,K A R T H I K,1970-01-01 00:00:01.721580170+00:00,,,,,,,,7b514bae32a3839282f31c99edd1c391,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:41.544438780+00:00,,False,False,https://www.instagram.com/reel/C9hpd90yV0A/?id=3414192371679190272_14569562637,,ak_entertainmentsss,,,,,,,,,,,39d187c1c60d251450fd29dc461c9c38,1970,1,1,3,0,,,,,,,,,,,,,,,
ððªð§ðª,1970-01-01 00:28:41.475867318+00:00,,False,False,https://www.instagram.com/reel/C9oZR1xIU5P/?id=3416091494486986319_4771013472,,polimernews,,,,,,,,,,,649cd363a502f4d64d7c30680caa5e91,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:41.324424751+00:00,,False,False,,,,,,,,,,,,,,e2a9c0d3bcc34d61b85a9e01f63b9bfd,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:40.711649836+00:00,,False,False,,,,,,,,,,,,,,badaadc0b38a5efe760ef328b32f05b9,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:40.711421581+00:00,,False,False,https://www.instagram.com/reel/C8Egf9VRBIz/?id=3387975753336623667_50989584190,,javvumittai880,,,,,,,,,,,1adfbc5d73bfffe99c7fe25398bb84a0,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:40.711357990+00:00,,False,False,https://www.instagram.com/reel/C6S7dvWL3sB/?id=3356006200791497473_57078986591,,mr_cruizee_,,,,,,,,,,,11c6d7d54adb258eaa5ad24672fd0d39,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:40.323697350+00:00,,False,False,https://www.instagram.com/p/C82BapBPlae/?carousel_share_child_media_id=3401911955047119072_54527791300,,madarchoth.exe,,,,,,,,,,,f4d6d409b4deb82a90f4fb0ce89009fb,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:40.121997044+00:00,,False,False,https://www.instagram.com/reel/C8kNcF1yxQs/?id=3396899123965400108_6269198869,,aashiqishaq,â¤,ððªð§ðª,1970-01-01 00:00:01.720155007+00:00,,,,,,,,0497dc3056d876955f98f998df885c40,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:40.074212416+00:00,,False,False,https://www.instagram.com/reel/C5nF5-4RsGj/?id=3343667223104766371_56124941192,,_sigma_boys1,,,,,,,,,,,745153c2b913ceee9581e9d14433827e,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:40.032180065+00:00,,False,False,https://www.instagram.com/reel/C7toRfDBgW1/?id=3381536018653382069_64231116577,,the_car_guyyy_,,,,,,,,,,,ca3a40db6669654ea3dd1e0b33d8ae8e,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:39.655010829+00:00,,False,False,https://www.instagram.com/p/C8y23xlxvYd/,,be_like_cheems_,,,,,,,,,,,c10dff22bb6e543c61de59fed27f1829,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:39.403416249+00:00,,False,False,,,vana.cumm,,,,,,,,,,,149ec179d7886e55e96ac942ee8da271,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:39.327500651+00:00,,False,False,https://www.instagram.com/reel/C5INw75Rp3h/?id=3334976061519076833_41307565861,,suriya___official__58,,,,,,,,,,,8b094337e0f3053d2df858d72ef36a47,1970,1,1,3,0,,,,,,,,,,,,,,,
K A R T H I K,1970-01-01 00:28:39.163890008+00:00,,False,False,https://www.instagram.com/reel/C71D2CKRIhI/?id=3383627602349819976_52302558483,,lolians7,,,,,,,,,,,40802ba56ed11a635d5c6550d2af4383,1970,1,1,3,0,,,,,,,,,,,,,,,
