sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,share_link,share_share_text,share_original_content_owner,reactions_0_timestamp,call_duration,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
SHAMEERð,1970-01-01 00:28:25.291870417+00:00,SHAMEERð sent an attachment.,False,False,,,https://www.instagram.com/reel/C2ECdcIPQ0m/?id=3279757247793401126_64180944780,"à®à®©à®¿à®¯ à®ªà¯à®à¯à®à®²à¯ à®¤à®¿à®°à¯à®¨à®¾à®³à¯ à®¨à®²à¯à®µà®¾à®´à¯à®¤à¯à®¤à¯à®à¯à®à®³à¯ð¾
. 
. 
. 
#like #share #comment 
. 
. 
. 
#tamilitemsongs #tamilactress #tamil #trendingreels #pongal #pongalcelebration #pongal2024",kanni._theevuponnu,,,200a9d8af2522755dc2c5bc8e37a269d,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:28:25.167193619+00:00,SHAMEERð sent an attachment.,False,False,â¤ï¸,ððªð§ðª,https://www.instagram.com/p/C1PXFNzPSKh/,"Agreeâ
Follow @millionairesmensclub 
Follow @millionairesmensclub 

Background credit goes to respective owner â¤ï¸",millionairesmensclub,1970-01-01 00:00:01.705167632+00:00,,cfcc64b8e6af7a01091422274d641c26,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:28:24.978848797+00:00,SHAMEERð sent an attachment.,False,False,,,https://www.instagram.com/reel/C19W2xSSOht/?id=3277876624590694509_47960706087,"ð¤ð«âï¸
#ktm #yamaha #ktmrc390 #yamahamt15 #rc390 #mt15 #ktmofficial #mt15modified #ktmracing #bikes #bikereel #bikelovers #bikelove #ktmfamily #ktm390 #yamahamt #mt15modified #rc390modified #390cc #ktmlover #mtlove #bikeholic #ktmkerala #mt15india #yamaharacing #biketravel #travelling #travelvibes #bikerides #bikerlife #travellife",fuel_holic_390,,,57b579eae12f1b4e33e18431bd4585e2,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:28:24.728431686+00:00,SHAMEERð sent an attachment.,False,False,ð,ððªð§ðª,https://www.instagram.com/reel/C0yw2_hR56Y/?id=3256880365830643352_47224082153,"Tag that kolaru Frndsððð«
.
#reels #comedy #friends #college #instagramreels #reelsinstagram #foryou #fryoupage #trendingreels #viral #insta",cute_boy_vicky_official,1970-01-01 00:00:01.704728929+00:00,,aa2f2e80ab7fccb53959091178208b6d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:28:24.350903776+00:00,SHAMEERð sent an attachment.,False,False,ð,ððªð§ðª,https://www.instagram.com/reel/CyYuW77xo_S/?id=3213522220450484178_44486757284,"Ivanungala onu sekrade Periya task ah irku ð¶ð¶

#itfun #itmemes #itdoodz #memes #reels #meme #reel #trending #viral #trend #entertainment #instagram #viralreels #trendingreels #instareels #goodvibes #natpu #friends #friendship #weekend #meetup #fun #funny #funnyvideos #video",it_.fun._,1970-01-01 00:00:01.704355267+00:00,,23f366bad4b39e9f1626e8e5adc86606,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:28:24.260129417+00:00,SHAMEERð sent an attachment.,False,False,ð,ððªð§ðª,,,,1970-01-01 00:00:01.704264954+00:00,,676a24a0b23773a31295f0fccb5e8ddf,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:28:23.219314388+00:00,SHAMEERð sent an attachment.,False,False,,,https://www.instagram.com/reel/C1IyDL-SbXMlH3OxirjvAAx4TW4RSD8JOn9Vlc0/?id=3263078051370087884_41883420783,"One year of RevaNð
22/12/2022ð¤
#mt15fans #mt15 #yamahamt15 #yamahamt #mt15fansclubkerala #mt15modifiedð #mt15india #yamaharacing #mt15addicterz #mt15official #mt15modification #mtbiking #mt15lovers #mt15v2 #mt15gram #mt15accessories #mt15bs6",smart_shameer_143,,,2fed34a1253cab1f91c607f41f60acd0,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:28:22.394969439+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,69fc7150e6c5ef2f74ee9f199d98f5a6,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:22.394947173+00:00,,False,False,â¤ï¸,SHAMEERð,https://instagram.com/stories/gx._.lee/3256247151780998907,,,1970-01-01 00:00:01.702394969+00:00,,fa1aed4b2f481d487eaeae41f2861d21,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:28:14.101777321+00:00,May be ð,False,False,,,,,,,,8d7b593bddc1ae3f162a1a8da35d95b7,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:14.101341229+00:00,Oru veelaa irukumoooð¤,False,False,,,,,,,,13227fbb6fc6a511d0849cc16914087a,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:28:13.163248103+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,136ccbb0e8897f7f98010287330800e3,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.163220236+00:00,Thx daa baiiâ¤ï¸,False,False,â¤ï¸,SHAMEERð,,,,1970-01-01 00:00:01.693163248+00:00,,b65244c5204a12d5b6f1040e31816b3a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:28:13.163177388+00:00,HBD BROðð¦ð»,False,False,,,,,,,,34076aec29e818071f704047ff833197,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:28:01.356071365+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,89b618d5419189f45b9e0492d404c7cf,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:28:01.356070444+00:00,Vekuran daa,False,False,â¤ï¸,ððªð§ðª,,,,1970-01-01 00:00:01.681356078+00:00,,4c31a05ff04d10edf791c04777a9b534,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:01.356048324+00:00,Treat paaa,False,False,â¤ï¸,SHAMEERð,,,,1970-01-01 00:00:01.681356071+00:00,,9ab4a0d8c177c2535a5c0f115d6dde3f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:28:01.356037465+00:00,Thanks daa ð¤,False,False,,,,,,,,b65915082f0daec7e8dcd679a457b1e7,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:28:01.356033521+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,9152f7cc7ad1182642261385640caad9,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:01.356018041+00:00,You shared a story.,False,False,â¤ï¸,SHAMEERð,https://instagram.com/stories/gx._.lee/3079759857389492645,,,1970-01-01 00:00:01.681356033+00:00,,db810bc76379196e0abf8536e0bb9e7e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:28:00.618395130+00:00,SHAMEERð sent an attachment.,False,False,â¤ï¸,ððªð§ðª,,,,1970-01-01 00:00:01.680621976+00:00,,34aec9cd8ac12021a646e953c72fc487,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:27:56.899360665+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,5b58e233a0fdeb3e4e93d486a8894269,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:56.899349235+00:00,ðð¤£semma addiii,False,False,â¤ï¸,SHAMEERð,,,,1970-01-01 00:00:01.676899360+00:00,,999f3e9cc909dd3db468994bde08af93,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:27:56.899292533+00:00,Nee panna maata athu therium...,False,False,,,,,,,,fe30fc29b548bb3295cbadad8df77e0c,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:56.899284067+00:00,Paithiyom,False,False,,,,,,,,6806834364e00c35caf059837befbf78,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:56.899281207+00:00,Apadi ketkuran daa,False,False,,,,,,,,c9298280fac1d1e6574cb7db23bd0d6d,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:56.899278074+00:00,Un frds,False,False,,,,,,,,8179a98bd28cabee66195ee67de89f6c,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:56.899228542+00:00,Yara pathu enna kelvi keeta,False,False,,,,,,,,6ed9aed6606b9e2ecfaab9f8055b7949,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:56.899182807+00:00,Daiiii,False,False,,,,,,,,405190dc7fb6455eab2a9c58938541d5,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:56.898714415+00:00,?,False,False,,,,,,,,9c085ec5b84a8b863124e6713f096689,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:56.898713331+00:00,Sarakku yethana saptingala,False,False,,,,,,,,24a40800a40f573572f9b06209b33224,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:56.852130029+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,56644d416de1eb69e57002d2a95e3836,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:56.828174433+00:00,Therila da random ah aadunathu tha ð,False,False,ð,SHAMEERð,,,,1970-01-01 00:00:01.676852130+00:00,,3d0d8f5807b6cacc8b52cdeceb37f793,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:27:56.825360438+00:00,Ponnu yaaru,False,False,,,https://instagram.com/stories/gx._.lee/3041734833195521834,,,,,bf17c1c78c4c65d9f96b581cc66ad5d8,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:53.452137722+00:00,ð¤£,False,False,,,,,,,,82dbe3ca561835b4db7738715792d28c,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:53.451865126+00:00,Big fan bro ð,False,False,,,https://instagram.com/stories/gx._.lee/3013446982611985234,,,,,28c1f3d439b275e27eedacf6f5008baa,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:44.900385423+00:00,SHAMEERð sent an attachment.,False,False,â¤ï¸,ððªð§ðª,https://www.instagram.com/reel/CjH175lAZY9/?id=2938554494620898877_4331781549,"Collegeâ¤ï¸
Lyrics says it allâ¨
. 
. 
. 
. 
. 
#reels #instagram #vit #college #gravitas #campusdiaries",__mr__.comrade.__,1970-01-01 00:00:01.664900403+00:00,,c21eed3204127bb9a903711d31a8818c,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:27:44.378778571+00:00,SHAMEERð shared a story.,False,False,,,,,imarjundas,,,49bf846af6e4506b6dc20fe05c6606c4,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:44.076761483+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,fe90a3d81233b4ee716ae501f55f6936,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:44.076387168+00:00,You shared a story.,False,False,â¤ï¸,SHAMEERð,,,,1970-01-01 00:00:01.664076761+00:00,,8ff6e4005350077fc75a62c5926aecdd,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:27:44.076288784+00:00,SHAMEERð shared a story.,False,False,â¤ï¸,ððªð§ðª,,,,1970-01-01 00:00:01.664076358+00:00,,c03caf2a9aa1e54f396934bb50d98c85,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:27:43.917574295+00:00,SHAMEERð sent an attachment.,False,False,â¤ï¸,ððªð§ðª,,,,1970-01-01 00:00:01.663919426+00:00,,8f401bde09da0145d5bf0df247dddee8,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:27:43.773887468+00:00,SHAMEERð sent an attachment.,False,False,,,https://www.instagram.com/reel/CiT9OBzjLuI/?id=2923949827942038408_38262901630,"Ponnungalukuna Nottuvanðð¶Follow :@smiley_tag

#dhanush #goodmorning #2022 #tamilmemers #tamil #tamilnadu #tamilinsta #kerala #aji#vijay #vijaytv #viratkohli #rohitsharma #anirudh #arrahman #movies #songs #vibes",atleefx,,,66f34907f58de05bf8f9089df4618f20,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:43.771034294+00:00,SHAMEERð sent an attachment.,False,False,â¤ï¸,ððªð§ðª,https://www.instagram.com/reel/CixX6CLLHuT/?id=2932229975529257875_46985476960,"ðvibe panu mchnð aprm padikalam

#zlan_ #_memeparcel_ #tamilmemestroll #tamilreelmemes #tamilreels #kollywood #memestemplates #memetemplates #memetemplate #tamilmemes #tamilmeme #tamilcinema #tamilcomedymemes #tamilcomedymemestamiltroll #tamilfunnymemesð¯ð¯ #tamilmemescreator #tamilfunnyvideo",_memeparcel_,1970-01-01 00:00:01.663771049+00:00,,d4a44ce5e731eda5d18e56a8ad0b23c9,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:27:43.085263556+00:00,SHAMEERð sent an attachment.,False,False,,,https://www.instagram.com/reel/CiJibBGsp4M/?id=2921017223519837708_38767915277,"B'coz you are the only one â¤ð¤ tag that special one â£
@mabu_crush 
.
.
#mabucrush #ismail0102 #instadaily #friendship #funny #comedy #livelovelaugh #love #tamil #mc_entertainment",mabu_thalapathy,,,5654d5cbbee4a5264349b967f9b170db,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:42.818436510+00:00,SHAMEERð sent an attachment.,False,False,,,https://www.instagram.com/reel/CiAS6c9jkjh/?id=2918415740200437985_16206187545,"IT life is not easy bro ðð
.
.
#tamilcomedy #comedyreels #comedyvideos #itlife #deskjob #reelsinstagram #reels",kaav_yah,,,97c549857b1e8f027b6d6587911a3ec2,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:42.615943044+00:00,ð,False,False,,,https://instagram.com/stories/gx._.lee/2922465339824601810,,,,,b736a1691e73c580f78dd56853657384,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:42.285625481+00:00,SHAMEERð sent an attachment.,False,False,â¤ï¸,ððªð§ðª,https://www.instagram.com/reel/CfypfkZAu8e/?id=2878545601128230686_8535392473,"Tag that partner ð¥

@vishnu_popzz07 

#bhfyp #comedyvideos #dankmeme #funnymeme #explore #memestagram #anime #hilarious #memer #standupcomedy #haha #youtube #film #followforfollowback #actor #art #movie #podcast #s #movies #entertainment #india #standup #likeforlikes #ol #video #comedymemes #fortnite #drama #comedyclub",vishnu_popzz07,1970-01-01 00:00:01.662285662+00:00,,fa841093da8c9689f95eb97767c3178f,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:42.192860504+00:00,ð,False,False,,,,,,,,ce2ab43d3ef42d8d94b2383ee41c3616,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:42.192555366+00:00,SHAMEERð sent an attachment.,False,False,,,https://www.instagram.com/reel/ChtqvaVp8pk/?id=2913172510028057188_45011462536,"ð¤£Admissions atrocitiesð¤£ð¤­ð
Just for Fun ð
#srmtrichy #srmtrp #srmartsandsciencecollege #srmist #srmite #srmuniversity #srmtroll #srmtrollkings #srmprints #tamillovevideosongs #troll #trolls #lovesongstatus 
#lovesongslyrics
#srmtrichy 
#srmartsandsciencecollege 
#srmite 
#playboy 
#sadlove 
#sighting #vijaydevarakonda #vijaytelevision #vj #rj #tamillovevideosongs #tamillovestatus #tamilloveproposal #srmtrichyartsandsciencecollege #tamilactress #tamilbgm #tamilromance #tamilrockers #tamilsongsofficial",srm_trichy_official,,,8742613067dfca0d5e3140dcfe8637f7,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:41.706497727+00:00,Wish u many more happy returns of the day daa ð»ð¤ð¦,False,False,â¤ï¸,ððªð§ðª,,,,1970-01-01 00:00:01.661741732+00:00,,c2a2d9e173073a1df43c5805bcecf9b7,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:27:38.556761845+00:00,,False,False,,,,,,,,6bac6536b76daac7286206a0bc8aa764,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:37.945500583+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,3cf6c4325afe70a05d0e1766efe7e254,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.939715006+00:00,Illa da arni kuu vanthan kasu,False,False,â¤ï¸,SHAMEERð,,,,1970-01-01 00:00:01.657945500+00:00,,9400763f56bee0c5b66437479194cccc,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:27:37.901422018+00:00,Naliku venum,False,False,,,,,,,,5e20afb4a506aa85b54e9b09f410b794,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:37.901418466+00:00,100 iruka,False,False,,,,,,,,00a1876cca81cd629e210ff62db617dd,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:37.901414710+00:00,Daiii,False,False,,,,,,,,c5069247d88f779e88b371a5e17a8973,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:37.868365535+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,087df31d29ef27aec7b5cea9abff1264,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:37.868365008+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,79d68147a30257144c89701bb4498e95,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.867405448+00:00,La Cse or it,False,False,â¤ï¸,SHAMEERð,,,,1970-01-01 00:00:01.657868365+00:00,,c1ca8cfe18b1fb8be2614d0917d51b3d,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:37.867386174+00:00,Engineering,False,False,â¤ï¸,SHAMEERð,,,,1970-01-01 00:00:01.657868365+00:00,,e1f202373ca3a6f08c28d9c5dd697b2a,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:27:37.867032382+00:00,?,False,False,,,,,,,,c991e6e4ac5125ee5bb45cdbd6354177,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:37.867031192+00:00,Nee yenna course daa,False,False,,,,,,,,1a1ee866b6bccbde1d1258bfcc71c144,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.867016937+00:00,M,False,False,,,,,,,,734a640d7ff6c328ba4143374dee0f95,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:37.866883792+00:00,4 yrs eligibility,False,False,,,,,,,,b5f5968f17c01af66f6bdd515de0a3fa,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:37.866876866+00:00,Bsc MLT,False,False,,,,,,,,d35dc42eacd17017b5be88cc184d96c4,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:37.866874541+00:00,Illa,False,False,,,,,,,,e25cf8067be0d1e2b24f857aece19a1c,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:37.866832762+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,False,False,,,,,,,,a9f59d9961102c11b1b7e5e7bd67c449,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.866832411+00:00,Dmlt aa?,False,False,,,,,,,,fd41809b33876756f632ba33e5734e3d,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.866824238+00:00,M,False,False,â¤ï¸,SHAMEERð,,,,1970-01-01 00:00:01.657866832+00:00,,0e0407cd7c6d9277b0aa23a34770fe52,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
SHAMEERð,1970-01-01 00:27:37.866810027+00:00,Summa vanthan daa College parka,False,False,,,,,,,,60582628ead5706b12ad8f7847765490,1970,1,1,3,0,,,,,
SHAMEERð,1970-01-01 00:27:37.866802998+00:00,Yeppovo aagiduchii daa,False,False,,,,,,,,d63809478e6452343d24728b11384c80,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:37.866784766+00:00,Admission aaidicha,False,False,,,https://instagram.com/stories/smart_shameer_143/2882708196251563656,,,,,751418c12686bd61d2eee272c3998465,1970,1,1,3,0,,,,,
