sender_name,timestamp_ms,content,reactions_0_reaction,reactions_0_actor,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,share_link,reactions_0_timestamp,share_share_text,share_original_content_owner,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour
ððªð§ðª,1970-01-01 00:28:45.714748037+00:00,,,,False,False,https://instagram.com/stories/gx._.lee/3451864826858047605,,,,39b86d2eb0c5c5bced400a02e13d59ef,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:45.714725358+00:00,Machii tag panraa ð­,,,False,False,https://instagram.com/stories/gx._.lee/3451864826858047605,,,,66fed386289643eb8845b6b244fdee65,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:44.830137999+00:00,ð«ð«,â¤,ððªð§ðª,False,False,,1970-01-01 00:00:01.724834362+00:00,,,7be4fd5388ffcee89b2cfe7d6c3c47a1,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:44.830017607+00:00,Nadri mamaâ¥ï¸ð«,,,False,False,,,,,3328ae0fd0415111f805428ec36b30bc,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:44.829818792+00:00,,,,False,False,,,,,ab78698aa3a371b7d9679c240051533d,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:31.172622347+00:00,Thankss mameyy ð«¶ð«¶ð«â¨,â¤,ððªð§ðª,False,False,,1970-01-01 00:00:01.711179667+00:00,,,02a76f76a44aec415b8e7b95fe5fd291,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:28:31.170537238+00:00,,,,False,False,,,,,c3300b5277a81fcddf21bde909b7deaa,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:28.453521602+00:00,ð­ð­ð«ð« Nandrii mamee,,,False,False,,,,,bc4c9771d5e8453fc25e8b216fe609bc,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:28.408814968+00:00,,,,False,False,https://instagram.com/stories/gx._.lee/3306315636429762736,,,,4a7e52c5540e99953a654a561ad56ae7,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:28.408568990+00:00,Tag pannu maameð­ð­,,,False,False,https://instagram.com/stories/gx._.lee/3306315636429762736,,,,3c36ac139c16f923a049bb013b210fbc,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:27.459639335+00:00,Ohh,,,False,False,,,,,d06e7b967bc08c2491029fb5af3b5ef2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:27.441334875+00:00,Surrender thuu,,,False,False,,,,,fcdebbeaa91c9cf3af86ce59d57d6511,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:27.440654978+00:00,Yaarodathu da idhu ??,,,False,False,https://instagram.com/stories/gx._.lee/3298335883954670997,,,,0ce349ba02f2edf47d5a2a43baa441fd,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:16.056341147+00:00,Mmmðâ¨,,,False,False,,,,,6dc002271e3f3a69ab1b3b75decdb750,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:16.056263341+00:00,Mm podanum,,,False,False,,,,,b25430fab3b9aa818a0ad130bd6e7176,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:16.056196329+00:00,Post podu mameyy,â¤ï¸,ððªð§ðª,False,False,https://instagram.com/stories/gx._.lee/3202628714618245325,1970-01-01 00:00:01.696056247+00:00,,,02b06b0863f0e58fbb8386747485d3e3,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:13.167472404+00:00,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,,,False,False,,,,,33d3d5d7ef938591a7f447d048491331,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.167440835+00:00,Thx macha â¤ï¸,â¤ï¸,ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,False,False,,1970-01-01 00:00:01.693167472+00:00,,,90a46d551afe543b118f9a7ff3ea3a11,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:13.167394144+00:00,ð¥³ð¥³â¤ï¸ enjoy the day.. naalaiku Paapom,â¤ï¸,ððªð§ðª,False,False,,1970-01-01 00:00:01.693167399+00:00,,,7dc36c5841dc3975770cdc2645f5f11c,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:13.167357889+00:00,Iâve ever met,,,False,False,,,,,f0d018d40e9eb817297b965eb7b45728,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:13.167352235+00:00,ððâ¤ï¸ broâs a GOAT,,,False,False,,,,,634e01ddb250ecddbaf0d4958aa7385f,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:28:13.167317053+00:00,Thx macha â¤ï¸,,,False,False,,,,,42b69dac80628b639fb8ec67736216f3,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:28:13.166972172+00:00,ð shared a story.,â¤ï¸,ððªð§ðª,False,False,,1970-01-01 00:00:01.693167301+00:00,,,3f4cb3559e9bf048e8444c5e242b0ff5,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:27:59.893826868+00:00,ð sent an attachment.,â¤ï¸,ððªð§ðª,False,False,,1970-01-01 00:00:01.679897448+00:00,,,195cad2e25a5eb824f2aec1a095e33ed,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:27:59.566279429+00:00,ð shared a story.,,,False,False,,,,,0483c6a7dfed131d1ecfee64f4f0f081,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:27:59.566229928+00:00,Thanks mameyâ¤ï¸â¤ï¸â¨,,,False,False,,,,,1eaa53c175240a76c93f30898943d326,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:59.538775737+00:00,You shared a story.,,,False,False,https://instagram.com/stories/gx._.lee/3064515690687653312,,,,287d6cbd0e33414f8a7892b2531c05fb,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:27:56.795691847+00:00,ð¥,,,False,False,https://instagram.com/stories/gx._.lee/3041477765955995220,,,,02e7ea7f125a169ead0b7ac58ff9f82b,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:27:50.126270745+00:00,ð sent an attachment.,,,False,False,,,,,549c0909771af368f0edc3d2c74fb143,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:48.828274699+00:00,You shared a story.,,,False,False,,,,,dc4b836cfd284ee63188d45e1b667976,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:27:48.797920908+00:00,ð shared a story.,â¤ï¸,ððªð§ðª,False,False,,1970-01-01 00:00:01.668828273+00:00,,,bff780371c09566fbc2b5c9785d730a1,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ððªð§ðª,1970-01-01 00:27:47.627213243+00:00,You shared a story.,,,False,False,https://instagram.com/stories/gx._.lee/2964581739702247483,,,,b533cf264a9dcbf8267e1387a3229c1d,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:27:47.587143311+00:00,ð shared a story.,,,False,False,https://instagram.com/stories/mitrajith_kumar/2964257376565216723,,,,2f9b5b8d211240364ab0f99a61f19c38,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:27:44.726718095+00:00,Hmm yess,,,False,False,,,,,e8c3a4c2281d7cfa69513dba6ef335c0,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:44.726715111+00:00,Hostal thaa irukaa,,,False,False,,,,,3ca16c7ec25b8899d0bab82ba36bd9b2,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:44.726701553+00:00,Ooo,,,False,False,,,,,056e611d1092f8db2496ce1e60750a96,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:27:44.726697501+00:00,Gravitas,,,False,False,,,,,f3941caf478690956f312be28812dbad,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:44.726684539+00:00,Y,,,False,False,,,,,c6331970a066a397fd1ff3701892594d,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:27:44.726678173+00:00,Naan pola vro,,,False,False,,,,,c7496104bba3868e1aa87a40659cf45b,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:44.726667512+00:00,Vooruku poitiyaa,,,False,False,,,,,88290fe31cbd396f3dea0dc5d54d51df,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:27:44.726666566+00:00,Hostel ..da nee vantiya,,,False,False,,,,,75f52df42260d74d94535feae3fff2bf,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:44.726657397+00:00,Enga irukaa,,,False,False,,,,,0cd45f49ddbddcc9fa75289aa765c170,1970,1,1,3,0,,,,,
ððªð§ðª,1970-01-01 00:27:44.726651896+00:00,ð¤£,,,False,False,,,,,a785996158101d7e90f31fe321e7010e,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:27:44.726626091+00:00,ð sent an attachment.,â¤ï¸,ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,False,False,https://www.instagram.com/reel/Ci5C4M8oOFS/?id=2934389290494386514_8513862606,1970-01-01 00:00:01.666017653+00:00,"We don't have the capacity ð­

(Credit: @simptv)
.
.
.
#britishmemes #banter #britishbanter #british #britain #UK #ukmemes #ukbanter #britishproblems #ukfunny #britishhumour #englishmemes #gcsememes 
#growingupbritish #unitedkingdom #banterpage #england #englandmemes #britishmemesmate",britishmemesmate,463777e3eb947cd3a8441a4f98a6463e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:27:44.596908866+00:00,ð sent an attachment.,â¤ï¸,ððªð§ðª,False,False,https://www.instagram.com/reel/CiYLFvBAINK/?id=2925136730568819530_45374955893,1970-01-01 00:00:01.664597365+00:00,"That's the reason 

Tag your best friend ð

#girltribe #girlspage #viralreel #bffgoals #bestfriendmemes #studyhard #bestiesforlife",girl_tribe._,92310f6666a828b773eab473c80b311b,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:27:44.097390079+00:00,ðððð,,,False,False,,,,,22c4fa6832a22fb4ad900efd49f57cde,1970,1,1,3,0,,,,,
ð ð¼ ð ð ð´ ð½ ð¼ ð ð»,1970-01-01 00:27:44.097384372+00:00,ð,,,False,False,,,,,b2bb7018a8c014f7d453d1df9481ff24,1970,1,1,3,0,,,,,
