unique_id,content_item,index
5c760cc88f950cd1e63b85278b3e6a6a,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
0410401f395f94fa6da8940473741d08,10,0
0410401f395f94fa6da8940473741d08,8,1
1fc57764621d3a94685085ec0481216a,Evlo da quiz la physics hu,0
5a627600000733c32c1b2f9174230c8f,Gotha,0
3da85b63c9f3545bdbf2fd02b7e1afe9,ð,0
25a970df1ec7d406e715701cf1eec21e,Thevidiya paiya,0
5458cada04d41b2ed23ab3422ae17393,Instagram User sent an attachment.,0
a131a48cf2ed166210d4fbba7bfb42af,Instagram User sent an attachment.,0
80f7a80e0dfc85ceef1dae5543106e1e,Instagram User sent an attachment.,0
e60145bb80b041553c6e8ac29cbf334f,Instagram User sent an attachment.,0
f9ee897b5ed73eee437121a5dd6a63ab,Gotha avana enna da pannalam,0
89352fcbdfa3127d1f09fdb17c39e570,ð4,0
847f5832a784abacdf1972dae7533dd5,Nee,0
623df4e83731b6f71b3035b881bff253,5,0
40654a0fd7b697f2aafb6e83ea557cef,Quiz mark evlo da ð¤§,0
2cd926a81b7da37b2eaca4c9df8eb09e,M,0
a6460ecce1b5fd0d0eec39c91858ef1f,ð,0
8701d2dbbe54d906604821f199c91caa,Badusu mark hae podamatukuran,0
5834d86cdbe32af3cf1453bd6c34d561,ð,0
9ddbb9943e1894f9246e5bd4c02344a5,Gotha avana serupalayae adikanum da EEE ya,0
2523335c4f2d34cb6c7586d2b8539d71,M,0
2e111744b006dcc4b14a7d79ef2e651a,8,0
a3a7be3a25d4808944ac7b07e883496c,Udesh uu,0
4e72cb27565c954509292ecb9c06eeda,ð,0
e93bcbf10b5ff57552d476e81c979222,18,0
2634cf1a4cd79f8f7263835f3197324f,ð,0
6b7556a51bfbc26c9fe51d99c86ba0de,Nee,0
b9848a25d4d75956f0ce4197fe79b260,Bro 20,0
c61fd2b42cd1184679dd3fadfa269b13,EEE la mark evlo da,0
79f8cae6c4c59ea24dc0e862e6aef585,Dai,0
16a892e1f70e6c43b19db675f0138c99,Instagram User sent an attachment.,0
7806a0ed932a0ebbfc001aa00b041e23,ðð,0
49138c78cbd3c3892dd9a9f2aef488ba,Instagram User sent an attachment.,0
685c4d97fd03ad6c2eb1ac36ef6e325c,Instagram User sent an attachment.,0
ae6df303d67994639b01d5be1b30eba1,Instagram User sent an attachment.,0
a3670c220a2a219e9a1f9e315eb9e5d4,Instagram User sent an attachment.,0
5a09600caf42cd484be76b610fdab44b,Instagram User sent an attachment.,0
47d756a5884f79ab97c447a22696bfb9,Instagram User sent an attachment.,0
