unique_id,content_item,index
cc4958e0f376bc3753e448ce6993a87a,ð,0
74e10d047ea0babea90eab7875580224,But adra i think,0
0d631cc748c4e181a85dab5eb11490e6,Ada theriyadhu adhu vera vishyam,0
3a356a36a3d5795f79c79ba3edca6761,Pubg adra i think,0
70c39592f21ddebdab9d05a75af1f1c3,Enga thalaivi kaanum,0
3e4c3783cbb9a83855c852eb98d5fd2e,Vanako,0
120c46862e59b9c8f14e67ae55ed78b2,Vanakkam,0
e7b40890507be5b31e3427c22b266847,ð¤º,0
9a307d5dcbcef39a9b1a304769ead42c,Evening,0
191c5352434550a587a6420bb1219390,Hiiii,0
ff4cb294e3021b3d566fa0c73e865ff0,Morning uhð,0
1e7e17db74cdad1efec95fd8b5559d50,ð,0
ce7017d57eb4b6e34077f0d279d9ee90,Good morning guys,0
bf20b7345e856bb78e6e6e5cde9acd07,Lakshu sent an attachment.,0
67eed3f8f2cbfb11f4b4dbe1f90a688a,ð¥¸ð¦­,0
39dd28ce5edfb0e6d81e67884c8a185b,ððð,0
2db557e797104b7298eaa0de310fa5bd,Righttt raaaa rightuuu ð¥¶ð¤¡,0
077d3fdeb715254c41f958489d50cf30,U will get it poga poga,0
69fac2757fd60c0ef44c970d772c7e5e,ðð,0
d01182c9dc25140c0fa3a28ae8203891,Enaku dha vasaname purilayeð®âð¨,0
946366f3008e855385151a91c5e8d5eb,ð,0
734939adbe05bc91fe6f610f52953e48,Instagram User sent an attachment.,0
01a9eb5a66498c6416610a8b75747164,Lakshu sent an attachment.,0
5a1139ddaa882f7fb895adc2b87314c4,Ha,0
fcdeb7ab9548e05d9afb46f38630b511,Athaan prechana login pannitu soldra,0
e77b937fcb7264552e38b96a94921906,Pathutu slu,0
bda89533d2aa7939421ad51195e20b9c,Try logging in,0
1be34771496472e50c98fc1121302c17,Okkk,0
e9d7c6d8244781b32dace63d01240c6b,Iren en kitta oru pazhaiya id irukku,0
a7758b0efa9a2e134cafea02120e91c0,.,0
0742e0e53418dc2bba7cb47f0419a3a4,Idk,0
8306218a8fde83783e215aa12869cee0,Ig lev 10 aprm nu,0
8edd1c898a447f6c7e80ac46578a9a41,Silver may b,0
f82e754f7845178fbd08eec8997e754b,Adha therlað¥²,0
ecc28f298270af7d4198b5cce535b40d,Ne vilayaditu solu elaro viladalam,0
e0b12a3652e0d4c26311afed751f9e10,Evlo level vantha crct ah irukkum,0
39f98809975236b8229781047367ae98,Adhuku aprm dha kashto increase agradhu,0
75736ed4806bac073ae4132961d98a63,Sekro erid rank,0
ad62d6e608f335036a39d315af09f4f6,Neyo like oru 2-4 ranked match viladu,0
950c9299eef891bda1d2f67f5e328b61,Aama,0
b7ae84f5386c9ebc5f6fbcf4289d5c89,Na daily viladren da,0
40edc37539a713e57c16b5c5e68bad5d,Ne rank ethitu solu,0
2f78ea397ddf91a3b4097c7136d717ae,Thala vara matidhu,0
19ddd48677bee549a9747931b3a8d303,Va papo,0
8ff6a4eccb6a936d19bafc6827b828f6,Hm,0
dce90d4ce33eb43a92f923bc08f295ff,Varuthaa paapom,0
fcabd6e040a81ddba206f3b6063a428e,ð,0
595ebd11a95db8f318c01dd1e530f26e,Illaye,0
1fcb928cd1ee80aaa6f1d100fee7171d,ð,0
dc7b46c7821fb0f01e326dbd35c568ef,Lvl 8 thaan,0
1e18301c7026ed749a7b059b3cdbc882,Rank ethitiya?,0
656e10b4941e6c56faa6fdba7277afcd,Ne ena rank ipo,0
520fe64654e300b89bf99f88efe14ba0,Vilayaduvooo,0
7d3de2587b54f9d326cd290ebe7db35e,Illa ji vilaaduvoma ??,0
f17f17463518a6df9c3e3cb11f36e8ae,Pubg viladriya,0
c85334acda06519e2538e409b699ab33,ð,0
edbf9e694c5e2e4bebb7dd2b5947a0cb,ðð¹,0
6c8d43a1b7c686f2ac18e43e7d4f8ede,Stop this ð,0
fe84b0d1be7046897867b776b24fc938,ðð,0
cf5b566d4a481e9e4dae26c1050ead0e,ð,0
42d360fa65f5c13cfac47a519a68279b,Venaam na okay ð,0
554fd14c2df1ea4828fb1c43efafdec2,ð,0
b1e54b623cce47357d7121955ffb4c9d,Koopdava nu thaan kettan,0
d43c3a875c08751e6ef794f67796b4ff,ð,0
d275d38e6879b6f891993ae545fd5c5b,Jiii,0
118243c4114de8aeaede9909a5760cb7,ðð¤¬,0
7182a8437a2bede5a675b937a08aea9f,Leave,0
7dbcd750a45bf67adb00f37ce5a5ed91,Reunion ke varla ala vidunga da dei,0
224e604e3c7ff90b3dd6676a2ed275b9,Sekkala jii,0
753d5cbfeb4e4d0e11517cc24d7869e7,Hm,0
0881a86925521752c9fb30b94519fb82,Seri seri viduð,0
7ef3db3c37047f4ac24b4b01be5b2ae0,For sure ill leave the grp,0
1ee358592608a71001c94d35f263b101,ðð,0
bf20c572803058c33a14cc66a54f62fd,Sethuta ne,0
cfe49d615eab671c99a5e57949b95edf,Nanum srs ah dha da soldre,0
141347c6b7d9206d69303cee892c9fd2,Hey serious ah thaan kettan,0
4efb3bc84cdb0edc3353d92582ffbf0c,KK mavane matna setha ne,0
6ac7b1b733761e8308d1df702069b321,Ethir paatha bathil thaan ð,0
1ea04bb341743f4819bfc6c7f06c85db,ðð,0
75d1da5da96a8709b05c69d5a45f5efd,No,0
c7a0950ad7da6c8d1df2ae1940ed161c,ðð,0
00f6e87ccd40bb6470998418e1bbc466,ððð,0
0375acdb56c07c886455c65cc1fc4057,Vanthaa paathukkalam ð,0
2d32194fc23900e28d76d57bc7c1210a,Maam varattum,0
7d311c3b290fd0d120b3d98ee20f1d52,Okay okay,0
38f5b2afc7559ba7e92c9af61ae00c63,6 months airukom,0
93cf7a471c64513e98043ab18d8d3d73,ð,0
f297b1f186efb8117c02eb243a1ac431,Maam ku okay vaa kelu ok na koopduvom,0
7448fd9f0be0f24469706725afe4163c,Yaaru epo ?,0
c9d4f3ba54de47fba20521cef1777d6d,Neenga la ??,0
6c787c8d86051a05c3902b8891a66f25,Appo adhu dha pesitu irundho,0
1aed1ec9a51c8012b36246ad935a61b1,Nanga meet pano la,0
28f22862351c6c2a2c117b4d5e4879eb,Ama macha,0
6b6e94a26ecf5c40b196ddddd35e06bd,Machaan avan drinker thaan da,0
c5db9e82c63d09972be7df430cb2cada,Athukku thaan kekkuran,0
fdbdf81c27286ffd4f2b6f25f6e1bede,Aprm andha maam left airuð,0
55f5950b2184bdc08048bba7ef5ff61f,Vena macha,0
2d2b6f8c4dc70d96b0af8942c0a1cc56,Kettadhu oru maam kitta,0
52f4744906c7996dd9ec4cb30e07eabe,ðð,0
7d79a958f1e4d2d1e03c1b2eb31d7d81,Avana add pandran ok??,0
d23ded8fec0a0b93676e98f4300a0f29,Theriyum,0
8e8eb4025b1c4e4f81ccf31dfa6c5b01,Theriyum da,0
4ef1ff3c0347399aa006a08b6ed42dc5,Nithish theriyuma ??,0
43486aafd386eeac06bd2cb93b0ff1ca,Solraaaa,0
71470cc84a5906ed8d0033d45b93c82c,Guyss???,0
434015021fefac0cfd34133331397ec9,Vaa paathukkalam,0
1e9cfa054f5a8c7622ada7cb9d6b8af6,ððð,0
9322932adfa13440e6b497cc2af738c2,Vilayadave illa athukku aprm,0
dc0f971d1117ad73b557a54781bef700,Lvl 8 thaan,0
329218a39cbf7763aac19ca2c6de4754,ðð,0
3a787d4c164565790943d3f3237627eb,Ne ipo ena rank?,0
d7b0db7e1025d77e53093a742ba2f03a,Done vilaaduvom,0
17981e952a49567605a79a3507ff3abb,Hm,0
5233ffd2b7f093faa052ef7d13289463,Okay ð,0
569248d1a5221c23f03988ca8997cc70,10.30 mela viladuvo,0
ad8c357dc8912b7a7f455d1bb19553b5,Pubg viladuvoma,0
172a2ef5deaa4a42f0c90ca8e31a5cdf,Seri seri ð,0
75085058302d2df06f9d3a10cd786c0f,"Seirnga padinga adhana nanu
Sonen",0
0993f7950fd35936939e9e332c7d7800,ð,0
f614d1c2aa75ff03cb41fa25731d2e4e,Jii serious ah ð,0
3cc07d7c98d617519b2e8f5605ed8b7c,Padicha nalladhu,0
1d8dc0c29fbb7b1efaaa4330d646972a,ð¤£,0
d1cf54bfe9d4a493a09e54213aa7f2e6,Seri seri,0
61aaf3282ca37e376bc187538a0c218c,Adhisiyam aanal unmai,0
d33b9d9ee7738ea39da87563b16098db,Yeaaah,0
7b1ace0d8eebf9ebc17f34a3bfaba790,Ne ena padikiriya? Exam ku?,0
d33b5c1a451248d996c57f82ae6ec5c8,â¤ï¸âð¥â¤ï¸âð¥,0
fd05b34d89e3934fd0add827d119e2a0,Uh*,0
f1da110fd34864b6073d1ac0e56951fa,Ryt yh,0
b40c3693b3dd3933f3d3b7d7084b30d2,Vanakkam ð,0
9e60621b1666e3cd8e67895e078513ad,Anga poi daily old monk,0
4ed6d63bf9107c75868273b5164e32f5,Kk vanakam,0
67c4b0b1965df7cabcb3bf06b95c5be0,ð¥¸,0
d50a4155fb7aaf10dc08d7d6e041ec3e,La,0
e9b539e5fb6d3ba2e803a31de86376c9,Vaazhraan di oruthan,0
8d77776a3624c61d2fc52ed427a13cb2,Po poi oor poruku,0
95082e1d2807e94d6427a5bee254357b,Okkk,0
e2eb388e84de386ea571a067c7dd9dcf,Paarahhh,0
bc80ce027f1b4c27a715243bd3add1f1,Finished,0
0d9c618db510bd1b58222f174ee6ef8b,Aama da,0
c9325e5fa6dd45df853289388edba087,Kashmir ku ticket potachuðð¥³,0
c39f9f44044b299eafd6d1e563bb0c7b,Unako exam dhana?,0
e10a534b7dbf941aefc2d1685121639e,ð,0
6e4763225f2e024a0660922d95210c3f,Puryamale irkatomðð»,0
9a56b626ae7cba27b7a4db49f7503c5d,ð¤ð½ð,0
2c6156126a32683bb524f1f7285451e8,Get use of failingððð»,0
142bd48619e104aa1bc39cb8e2892416,Cherðª,0
bb2611b3f1a4ebd7170e494f3f604604,Kk,0
9fd46cbda902e1b9f42e03973f671faf,Chill ah vidu,0
99b10c586c49abb6a15f7b3d71e747b8,Enamo line by line padi its not a big deal,0
513ff0a849b433c06d0e14b5397669a9,Bdc pdf dha download pannanum,0
8f3e89b1166679c543d6e437de2c3341,And diagram oru 3 varanji vidu mark vandhudom!,0
703cd2dd5dd4fab45ffc58ca90dd347a,Vishram Singh bro naa vechirukuradhu,0
5184340d1c42de257b656dc26ac4ea62,FEMORAL TRIANGLE oda content dha main,0
cb675316c60f1f6c103e0c8b72cdb850,Femoral triangle bdc laye line by line padi easy ya dha irko,0
a1c785e137a7d5f35562efa14cb5a4b2,Macha nambaluku oru pundayum purila,0
c23e27831627a39152061002645feb0c,Appo okayyyy ð®âð¨,0
712a9dbae18a4f9dd021171c0badd39f,Ryt uh,0
0f4338cb7264b898362b316c68ffd9bd,Dec 16 biochemistry test uh,0
73f2d2e9287f2843fc5a8981084583c2,Na amcha pdf easy ah irko embryo,0
693f67167162ddefd046cfd10564816e,Dec 9 physiology test,0
d3df22066bc005783eee227db1479ff1,Adhu konjo paravalaya irko,0
cd867813867df45338adf3157d75d9dc,Monday full embryology test,0
e64d54136dc4190bf18843f980070aac,Medical school-get used of embarrassing,0
bea83f0579d53ed4a5dc087d032de096,Naliku femoral triangle essay class test uh,0
1311c2101586def996a47c459846fac7,Laks uh,0
205d5e214d0e2c9504670227234dceda,ð©,0
f583d89ec5dd898b4ccad3a905b31b6a,Appo mass dha,0
a85a0abd3d1a89509fa0b3d2f22668ff,En result varato,0
0913341b6598646d30ffd242674d14bf,Just wait,0
bd76c4b3fa015f8ea9bf4abc5d0fb6df,Histo practical layum fail uh,0
78ca602de61f6a0cc16bd93ded457913,Ama,0
0610489a7e0c98ebe4091bc566c6f3fc,Varinga poringa ennavo,0
d1bcb69deab10264792ec85add8f67f8,Its just chuma exam da,0
9839c36b45b43c3273c90e33ef8428a0,Thirumbi yen kekra,0
0f427fabf62505a561a8dd1d750c7ee6,Fail nu solra,0
51a7540505d2edfc6bf0e4f893c42624,Fail ah,0
b48fc9d955fd8d7fac631649fa60b7d6,Ena d,0
03c360c5d2a10f93033989abb8646e7d,ð¤¡,0
2e6667d9ee60ce2894e8a2c06c8dd37e,Sutha mudalam negaðð»,0
bf2d5a6da9022f35c55342359a6822b8,Dho vandhuteeee,0
690c1554ad6a1dcb7aba4589f173db55,Andha gen anat laya?,0
56d4efec68f0c31adb6f9b52b578d29e,Ryt uh,0
a42fb0aa6600d2e05b8b0b37b9929a9b,Ava oru aalu,0
4f75e0ad5be735cdd314d8fb6d591797,Nee illanu oruthan dhairyama pesitrukaan,0
d42d731701ff5592f9ff02fec97643bd,Lakshee konjam indha pakkam vandhutu poð¥¸,0
05d0c927c18d238f59c01ed6a90adc21,Laksheetha ke onnu theriyathu  irundhalum summa yedhachu kadhaiya viduvala,0
7f04b3894f4773cbd68b918a1b849e5c,ð®âð¨,0
c2ad9f112f43c9858b8d8380537a11d3,Naane 2Exam la fail agi manakashtathula iruken,0
550912c995d5de65d2fe990c9a1d4410,Pubg,0
550912c995d5de65d2fe990c9a1d4410,gaming nu iruka edathula enna reply pandradhu naanu,1
550912c995d5de65d2fe990c9a1d4410,ð¤¡,2
15979562615fa4c66f8bf0453bbeb3cb,ð,0
000d1d5596403fd8bba83d3b3c4be944,Vivina va solran,0
456acacc5e36f8ccd78ec589ba7867d0,Unna illa,0
6a728c41dd5126ec9b72ff78bce422b2,Adhu epo active ah irunchi,0
1d7b932b6807cda5220aa74f58e077e3,Vanakkam,0
4ef4465039105db813876deecdbbdec8,Theridhu,0
fa97056c83308726f77acbd9fc915697,Na epoda apdi pana,0
a857f8abc825b18be74fe6fc6645a38e,Nee msg seen panni panni pora,0
a9521e72af38cf247630e7afd4a393cd,ð¤¡,0
28fef4a4e5180db0c7b1863ba854065d,Uyiroda dha iruken,0
a32c6addc311db2fcac39c373956ae59,Ena grp inactivate aiduchuð,0
0b07ced0f0916c0678316e84a9fed931,Guys,0
d4c1a894b50ed07c41e7679b6477c56e,Instagram User sent an attachment.,0
0450f20d99809819bae11d1f72c5274a,â¤ï¸âð¥â¤ï¸âð¥,0
37d465df162f3b81698a46d1d1eddadc,Ama,0
a53ae96475e4c699d95e1fe26a50a636,Machaan faf nalaikki thaan pola,0
7e77ca7c1eba5915e90ca2a8cc0dd989,Aaama machaan ð¥ð¥,0
e5d5cb2cf53768e587cb9221f17f1dc7,Csk la ashwin vanta,0
8bb5075bb4b83d6a7417efa920aeaacd,Machaan mumbai mass kaatitaa,0
8daa651fb5730062c5bf7ba50296628a,â¤ï¸âð¥â¤ï¸âð¥,0
bdf2dc471e590877a47dcfcd1bed40a4,Mumbai la boult othaa vera maari,0
74aecdaa4442eebcfb698ad501664af6,11cr ðð,0
db71338f760547de04b0d1e23a981674,Machaan jiteshhhh,0
7d803e70b9f88c9a3b9fd57d3644d3c9,Rcb waste macha management le,0
09413c9ac08539c1b891734d243ff2ac,Padikal um da,0
b6377ee95cc3ff1abe5ed4d42e0a97d5,ð«¡,0
92a2436681c2d321912ac958db5cfd97,Lakshu sent an attachment.,0
f31b95c50b02e9436ce3ce43d6e70891,Otha warner unsold daað,0
7bff0e7be2fd5ff941670380f17e838e,Paathuttu thaaan irukkan,0
7e4bd83c378b7c33db24bed611deacce,Machaan,0
289744d2b767bb8a899c1e3ecc84559e,Macha auction paru da,0
d7f4c5b09cc0a5fa75c4303abcfcd861,Hmm,0
cbd5c4d41c94379b784ea51e1aa2ab9a,Pandran wait,0
e5f51d64aadae828453bf6cc72d5f630,Jii illa,0
755f7b72049e00a17ac241717061bf6c,Download paniya,0
4e4baa0dc0029a475d3a920b38dd114e,Dei PUBG new season came da,0
ef953a050f60839cc6195f377feb70f2,Ryt yh,0
01164e91f06cbf5dbad60284738ad1e2,Athe thaan vetti,0
1b3bafd3f4263904c4b7136194149a21,Unaku?,0
3e0b59ec3a1f11c1ebdc3de80abc1b6a,Jn i wokeup from sleep,0
5fca17ccc78b8b88a11bed6d9a0c03ba,Ya,0
3971d78d59352fbfca577ca11025f63f,Unakkuma ð,0
8c6c6afe7fcb4d80ca24718aa55ebeef,Boring weekend,0
a0235fd8190f784ae29c5566ea3adaa0,Aprm how is weekend,0
c903269604713392feeb5545acce82f7,Arumai,0
e3228544109ba13519395ea20e60d6a6,Jn wokeup,0
f794f3d74145f8cbe001dfe9a81abaae,Machaan pre show poitu irukku epo nu crct ah therla,0
790eb3517164016eefe31daafbdfbf77,Yeppo start agudhu?,0
c2515c3ca50a1cb3c6e61f5960e4b75d,Nee enna ji pandra ?,0
3e55f66c3681bc627ebd9844f4c454ad,Illa da innum,0
a09fe4ea7fa75ba9767787f352b14854,Macha start airucha?,0
4e48174b349537ff1603bae4e59fac7b,Auction,0
dc723a37c0143c13d1f1e8053640e754,Si,0
f86313501aaf1e3cf7f5e35aa65f8afc,Ena pandriga?????,0
33e8239c0bbed891edd1bf49c3fd60e5,Vanakkam,0
dc5872a096c2d1c3350eba2ac05d8659,Vanakam,0
8c8819e4e7dab8c4961e7f2f4bd0cc09,Vanakam,0
67ebf24c83ebb4a8b1aa061cbc9e5abb,Vanakkam,0
852021f5e8f733f54d86a49eea280f33,Friends?,0
5921f8c9705c4d9d5172627da735014d,â¤ï¸âð¥â¤ï¸âð¥,0
06421f102c85f2b60b50bb428066e490,ð¥ð¥maja dha,0
57671360958f3f9eeeffaa291aa53670,Maja pannu â¤ï¸âð¥,0
f585937c839bcc9655c8763d7b4ada60,ð¥,0
bbada4c6e6f57697fd6309a7cf8dfe18,Jonithaaanâ¤ï¸âð¥â¤ï¸âð¥,0
a16ac2abd8c925b8bd494c54c1ec039c,Bhaii enjoyyy,0
43cd0f7275a141d46f64d4a926fd3be3,Frnd silver ticket iruku nu sonna,0
3d4a7ea43e9ffdfa830e9c3c8e171dc0,Therila bhai,0
408d3b173cbc265686ab3315b60a8ffa,Bhaii evlo ?,0
78980a7f60019a7029e112970a4ce4bc,Ama,0
471df20da9850d28338eebe67aa25e5e,Jonitha,0
875217d03de8d53b87965c79cdd184e2,Kovai ah bhaii??,0
4244cd81ad495da637ad93b3fbd5eaf8,Okk bhaii,0
b6ec6efffd78b5fce73bd3871daf7f2c,Yaarna ketta sollu,0
7c28050518940d270fa5bd0078201efc,Inga coldplay concert ku ticket irukku bhaai,0
365015e22bfd2d885f1401ce0c240820,Bhaaai,0
bf76d642e35abe432ae3d25c45d8decd,Jonitha,0
070393d9a079e8f5664a4db1c2317d30,Bhai concert poran konjo nerathla,0
5cea8126b870998be4f6af4982b9e2ca,Bored at its peak,0
84de632036c5a3d76c676c64e72f8b4d,Onnum illa bhaai,0
6e186efea398b3600fa35476570c9bd5,Aprmm bhaii,0
3fca91870c836fd57011336db90723bb,Illa bhaai poitu vantan,0
1d4b3677e816020f3324051d86ed5e9d,Enga bhai college ah?,0
1313cf3af6dd05788854f9794d116e4d,Summa thaan bhaai,0
8a746207ae38a3e828bbcc53c3d84afa,Hallow,0
a8c5afee05fccde3db4e571a8ef869d8,Sollu bhaii,0
829de078a2543a55657dbfc3fbda517a,Frndss??,0
022337d5a48d048a3d20627bc0212cec,Va macha,0
db44d51aa1134a591abc96defd9f2ab8,Sekrama,0
90b67f13932eed1fdac040c9a9f418e1,Varuvan macha,0
6960d307d82dd873766ed2ae79e95c19,Ama macha,0
8454b19bdcd48f7e1972c0317579bcfc,Bhaiya vellore dhana irupinga?,0
44020b4d0112eeb5a76a1f6868554543,Sollu bhaiya,0
4561ddebc35bd686aa6541cc06486e0e,Guru machaa,0
943b1e611b493a92496d8389257039a5,Nalaikki varan machaa,0
e0807f84038dcb8d35e8f7bf2be15912,Ethanum machaa ethuran,0
9dab5b0e025d61e01a9b687e1f5fe140,Ethuuuuu thala,0
74785f90635820f739399f42295606bb,Poda mudiyaathu,0
fa68ecb889c58e13d9d970d29fdeb19d,Thala rank eh ethala,0
42ac38cca42687bda53db76150137152,Thala pubg room pooodu thaaalaa,0
1b62761c59f385800248455fc9697e89,Vanakkam,0
463d86694e7dc87dafdc64d33b2d118a,Pasagalaaa,0
ddc7c6e2f822c185dc8261a9b19e5375,ð,0
f5ca4b7b143f093cc73e3679fd3e23ab,ð¯ð,0
c82a6a840280e1daa6b8637860a7b790,Instagram User sent an attachment.,0
5d8e64c772fbb4204632547f68bc41a7,ðð,0
9f1f3a7e7ec1f164fb7ec6058c63239e,Sooper jiii,0
aed66abae07c481cd4efd62ee7713529,Naliki class la panuven,0
887ad72f55589d0c1777a8ada4633bd2,Nope,0
bf635baf173d7303d501dbf8548f5f9a,ð,0
75b27e59dddcc829007d6bd450cb1f76,Observation ??,0
2c90d23febce8bcc379a2141d391f0b4,ð,0
75b0d94c621d3a4a83b491b22969de8f,Good,0
7f68115f29ba616127c042111f5ddd83,ðð»ðð»,0
ca4578abb9cb74f4d7d51ff41963a414,Law,0
95a933bcab355a93b025ee9f9ca2fe74,Yeaahh,0
2911ebd13e038112ebc62f7d0ca5e500,Padichiya,0
ee19e884796ac8bb5784094eb0773b78,Ih,0
a66314e299f4f9d14eaec1156ff85e37,Sooperb ih,0
d44e76e560bc182a31a45692d75b42ef,Ya,0
a3a9e85bb10a92d7a1288514320e2d38,Vetti huh ?,0
e90f384e92cac672120497f3e3107679,Onu illa bhaii,0
89e1fef26d002e70cbeb8b908e860732,Enna guys enna pandringa,0
5285bf84315f55661a35ed8831eb129c,Hlo,0
7e1c8d8bc7aed45bd34e9a20966126ca,Frnds ??,0
9e51976622d6ae79f289d055bd33424a,ðððð,0
1a844d9cc70bb280529fc19d14414b4a,Vidhi padikka vendiya nelamai,0
1380948e733826d6861f92eba632ec2f,Nee vera veruppa irukku da book eduthaale,0
00545c7d99b2c4bfc99ea988cccc5b3a,Machaan,0
0c18383d1ec39098bfe606aa5633ef12,Laksheetha mathiri lam suthana avlodha,0
5edecbc23f50f9889a541bee8a985415,Nee achi unga appana proud pannu,0
8098433e98b3137158a03de1ea2c8b23,Padi machan,0
040855d558d61173ebc597718a126455,Machaan,0
27bcabf3a0515a6715ebbdb143325962,Padi machan,0
d907c84b7aa55a64056141b5594c56a4,ðð,0
b4ec47e648fc9373594dd5c96f02f43e,Pass aiduvan 2nd or 3rd attempt la,0
9c616cbbb44ff80c121f7612ecd1e3b2,Machaan padichittu irukkan daa,0
763d476caf33cd02fc80032a4042f559,Nee lam mudinja,0
c75720472a389f023ff379d26691439b,En topper frnd eh clear panna mudila,0
33c6388220c6a1a05dcdc3ff0cae2583,Macha nee CA vera,0
7191b7b6b94bf7eb59770f9c2c51197e,â¤ï¸âð¥â¤ï¸âð¥,0
88583e8416fde40651534c0c839cad86,Therja vishyatha pathi en pesra,0
0b27d66ccd8f1f927fd5c90ef4535ed8,Inikum fail uh,0
23e293cce01932ac367594865491200f,Okayy okayy ð,0
c7b960c186340551033ad496321b0985,Seri seri sapdu padi apo,0
0412cdd9f8e7bd9dd258c1d522e1d5db,Nalla irukku idea lam,0
ba5ed4f0548a01537d493b3d71976cb3,Oho,0
ca6f84c6cf55ca9bc55bf90ef964ba7e,Neraiya idea kuduthaan,0
04a484968c54487cd822f03e4e16b2cc,Avlo thaan inniki sir eh semma boomer uh,0
036746196bb5791d334aa25653062f07,Seri seri full prepared dhan polarke,0
1dcc0f62a5d3bdf8a8d372aa7f48232d,Vaippe illa jii coffee kudippan kudichaa thaan padikka mudiyum,0
31bdaea06f41f1f504633367fa298839,Epdidhano biriyani sapdu padikradhu lam,0
7fb7d317438908462e365a8445828fb2,Enaku therji ne biriyani sapdu thunga pora ig,0
5d8592f943c6945a22a927d33e2a4723,ðð,0
372d9c99b6c4583e9eb422cf369c416a,Seri seri,0
9225997efc7343de8c2ab643a17c4c54,Vanthaa saaptu padikka vendiyathu thaan,0
1ec1828d610ebb68471ea0d1b067db2f,Iru jii biriyani varala,0
2620ed4cf66f04fa88c6233860fb069f,Oru fire la dha irka polayeð,0
7db978ffa40d90e3d1a57cbec2a0246a,Pakka,0
8cfb815bbc4fbcb66e7053f553366ac5,Seri da ne padi ð¤ðð»ðð»ðð»,0
831cbaff472375e056475573e3141566,6 ku mela viladuvom,0
1c35f964133d68433073a2e41e98dedd,ð²,0
04477567f1aeb4df3de3be21ec5df512,Jii padikka poran ð¥¹,0
4fa63d6f16e99813c3395d5d9fe02320,ððð»,0
9426039e768d5a9365b880e97248c402,Illa jii,0
54fda165f3c024fe49ddfcbcd4054f44,Pubg rank increase paniyað,0
62b5f9bb63275c35ca26355d43dc7d40,Hm,0
8fb90d2ba48c2259ab9173bc2bf51fca,ð,0
17dbd420c7068193e22964c47aaf34c3,Okkkk,0
e3eb32e03b6b9bfae82397f2b2857d71,ð­,0
82ddd54e66e9826d834dcfee91fd7435,Hey sathiyama,0
fd5b0c619d4f715a2ec9b7551f47a61f,Nambara mariye ila ð,0
ba541f851d566dcc2c263dfaf3f595da,Nadikadha da,0
7bebae6102d75a14f3fac53f8f81c009,Cha photo anuppanum nu nenachan marandhuttan,0
d838b2f9ca043ef5f94e20a56f9eaa81,Ryt uh,0
990cdffd7377388ac962905a497b9dc5,Seriously,0
b04987cd3769a859be63ae8707bddd08,12ku mudinjichu,0
a5825bc580319a49c35df68f9d6c318c,Really?,0
3e4ab7ffe1be655268cc1e0491f22f63,Poitan frnds,0
a4838845a86af83ee53e1fe5ae9141c5,ð,0
d7522e61a5265b9d7762e99da71b42c2,Ena da clg poniya,0
db8079b88b4837397f48bbb3afe7acb8,Sollunga frnds,0
b1a9b944d75d578d96fe1334caa57e83,Frnds???,0
ba3a3c5015a018377e5f30d1984c69ce,Byee byee,0
9d4eab0efaa5efbd8b44a5720c7617c6,Varatta maame durr ð,0
c27b7dfb972cf8b58003a218fd28eff1,Seri machaan,0
b972934a9f6e63407bc1cbddce41ef5f,Avlodha,0
d0253b9612b2c4639adfcb38b929d6e6,Reels thallite flat thaan,0
87b3af1a90ec8036f3f90d1f771b95cd,Ama,0
f3d61ffac2bc78d6f89cd02ca4e5b807,Kaduppu mairu thaan,0
174e25c8ae905e153318f2cff23bb5f9,Athu vera,0
3d0bc2d5bf6fffbde4b7ed1f1a074422,Yeaah,0
08e08c81a41434f74c0075b20e964698,Yedhachi odambu pundaiku achu na vedapu,0
921437127537223f2673a35a379973a5,Apdiyavathu varuthe santhosama iruð¬,0
18c0d31fa63ba838e07c5c2af16a1806,Adhu vedapu macha,0
5d459890e9708c733396e8199204a72d,2 manikku thaan varuthu,0
0200dc7dbd5f0b8386651182d879c04f,Enna pannaalum thookam mattum varala machaan,0
5e5b77e2b37c93dce63e841a59823f9a,Light off panni vedio paatha thookam vardhu da,0
c307349079a95668c93463187e2fbe5f,Reels thaan,0
bf9c235b4ce2e6b39f31ad0212737761,Arumai daa,0
2a4d39d2bdeafa3a29bf2c3ec022c877,Na yethachu youtube vedio paka aramicha na thongirvan apde,0
1c0b5facabae3f4f617b44444571443d,Nee?,0
5eff1369a1ec306c625d8da36d01d375,2 kitta,0
828e60061925dba8fa8a83159448aaa8,Late aagum da,0
7ff78ffbce580f443433d778c09ccb41,Thongalaya macha,0
fceb6d558079c23bbb07e052817831c8,Right raa,0
df3adabb785c888f22ef35ee09140504,Ama machað,0
4afb250d4af7583ea637f3c046841fa0,Right raa plan oda thaan irukka pola,0
7a77841e0b3e1d985453ab889d6bfc26,ðð,0
0d0be2c2f74d5983c64cd3cceb80e4cf,Muduchiran*,0
f9c4e5e8819241d9c3bc609cdf4d3fe5,Adhu theriyadhu macha na en panga nuduchiran,0
eb60d67139ee66a0ad33c0704414037a,Machaan next gen ku konjam meethi vei ð,0
42e0701372c7f84c957819e218489d24,ðð,0
2c38019b8ed7e0d4e388701bfc3ce7b5,Naga kadai ah vithuruva polaye neeye,0
c7f55042743369a9eb48e5827f1b91b9,Otha machaan,0
eb174072e5980701074c15adc0ed7531,Rs*,0
