sender_name,timestamp_ms,content,is_geoblocked_for_viewer,is_unsent_image_by_messenger_kid_parent,reactions_0_reaction,reactions_0_actor,reactions_0_timestamp,call_duration,share_share_text,share_link,share_original_content_owner,photos_0_uri,photos_0_creation_timestamp,unique_id,timestamp_ms_year,timestamp_ms_month,timestamp_ms_day,timestamp_ms_weekday,timestamp_ms_hour,reactions_0_timestamp_year,reactions_0_timestamp_month,reactions_0_timestamp_day,reactions_0_timestamp_weekday,reactions_0_timestamp_hour,photos_0_creation_timestamp_year,photos_0_creation_timestamp_month,photos_0_creation_timestamp_day,photos_0_creation_timestamp_weekday,photos_0_creation_timestamp_hour
~ð,1970-01-01 00:27:48.438362780+00:00,,False,False,,,,,,,,,,a86674a828abdc11b40575f837d93229,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438355370+00:00,,False,False,,,,,,,,,,9cb05b23d09bfbca486b6116cc20f567,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438346451+00:00,,False,False,,,,,,,,,,68e0d41c696d46654dbfcee08a04489c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438338312+00:00,,False,False,,,,,,,,,,ce1efe08149ca930ef06bf1ef94e7eb4,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438316895+00:00,,False,False,,,,,,,,,,31d73408c64eed3a0413900eac34f52f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438312527+00:00,,False,False,,,,,,,,,,7ba23026e4306a253241afa48a37d679,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438307676+00:00,,False,False,,,,,,,,,,ced8f9dfbe498d50db0122bae1244c0b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438304821+00:00,,False,False,,,,,,,,,,eb3bdff6fe21892a2151896f572c3969,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438298983+00:00,,False,False,,,,,,,,,,1457a907d4e395b7bad50bc211944228,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438291819+00:00,,False,False,,,,,,,,,,7106d8ad562bf7590af72cbc37476156,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438286111+00:00,,False,False,,,,,,,,,,996e51bc1ce25220653c6cee632ec85b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438278385+00:00,,False,False,,,,,,,,,,ac7d6e502a5e05c465da4ee9bf76de8f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438273445+00:00,,False,False,,,,,,,,,,d6ed7a467e7b5e4749b5fd0e396ace86,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438269059+00:00,,False,False,,,,,,,,,,76ef4b01af4a61ca8ccc54a6667cea06,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438267100+00:00,,False,False,,,,,,,,,,d3cdd40ff2c16ad7fe1f0896133cf0d3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438260107+00:00,,False,False,,,,,,,,,,c92e1a9352b1509ac3e35b69e8652876,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438250677+00:00,,False,False,,,,,,,,,,92e05c869249f3029d13858979f89e4a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438235206+00:00,,False,False,,,,,,,,,,4e0c39a439039b60dc1ebacc43f146ce,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438225131+00:00,,False,False,,,,,,,,,,35160c027823eda93227558d489102d5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438214623+00:00,,False,False,,,,,,,,,,0a4b696c83a3e5ac4474a4f78e81ada1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438210072+00:00,,False,False,,,,,,,,,,55d1efa3f2251ff0a5605a376204c242,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438202221+00:00,,False,False,,,,,,,,,,07748c77fb195f0f1de5c2f3280d32c7,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438198729+00:00,,False,False,,,,,,,,,,557fecc7cc664ac91cc41dbb8e4ba6fd,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438155660+00:00,,False,False,,,,,,,,,,d49843bd67c1c8d7f926dc27a940ec47,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438132455+00:00,,False,False,,,,,,,,,,02b27fcbe22e4dfa5a885d2a13a55ea8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438117152+00:00,,False,False,,,,,,,,,,22f119999e66771f46bdc2ff4c520eee,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438096609+00:00,,False,False,,,,,,,,,,7dce564f4d87ed24c569751e427d710b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438084295+00:00,,False,False,,,,,,,,,,cface6a1b2fac33b6a55d84658bd1a47,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438081820+00:00,,False,False,,,,,,,,,,8cc5466154bb81827f8a57ab97eb942c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438077227+00:00,,False,False,,,,,,,,,,379d07b137b33f0cac674d4f4650ebb7,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.438066945+00:00,,False,False,,,,,,,,,,2c4b5b092c3207e2f52cee0f65a50f66,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438051874+00:00,,False,False,,,,,,,,,,c744513e3a456086369845766ac8eae3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438043941+00:00,,False,False,,,,,,,,,,2d7115af7b0c46a837cd624e1e784147,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.438038751+00:00,,False,False,,,,,,,,,,458f895127c78520eabab6642c34f3e0,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.437614035+00:00,,False,False,,,,,,,,,,66f841ea76b85f6df4b3223985fcb4ca,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.437593784+00:00,,False,False,,,,,,,,,,fa4b57777c01201e8792e470ad6b0bf5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.437046496+00:00,,False,False,,,,,,,,,,8abc6dc3f70cc65e4017b50a78c49e47,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.437043310+00:00,,False,False,,,,,,,,,,3e4a35794bea8470d3d4aad8bbdfa498,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.434863709+00:00,,False,False,,,,,,,,,,de3b8898159a1411d6e2461d4ca43d9c,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.434807725+00:00,,False,False,,,,,,,,,,1caeb5631d96ea78d8c71f72d6882261,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.434779037+00:00,,False,False,,,,,,,,,,2f7cecaef8de125f3eea04f9d90eccf5,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.429608438+00:00,,False,False,,,,,,,,,,33e99aacb84196c90a6d4747c95be2af,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.429593572+00:00,,False,False,,,,,,,,,,d25739d412d6317aa1a93c0e235f6869,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:48.313004854+00:00,,False,False,,,,,,,,,,6b0ec801010a88690dcdeee5eb184937,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:48.312971962+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.668313004+00:00,,,,,,,69bc760ba2eede748134743af65fcd02,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:48.312960488+00:00,,False,False,,,,,,https://www.instagram.com/reel/Cki3p9JJc2R/?id=2964176280471588241_53312625048,scsvmv_memes,,,4a916eb17f8fbbe1158c3f50ee5389be,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:47.983811919+00:00,,False,False,,,,,,https://www.instagram.com/reel/CkcvC_ph93N/?id=2962449568870424013_7388984805,vellore_vit,,,ac3cb25aae1f182d4ddbc35c135e2410,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:47.369565107+00:00,,False,False,,,,,,,,,,9dda3a5d8553c4079cb367a2395c12bc,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:47.358525419+00:00,,False,False,ð¥º,~ð,1970-01-01 00:00:01.667369565+00:00,,,https://www.instagram.com/reel/CkQanq5PJ8C/?id=2958982030508728066_7713097171,rafeel_pvc,,,2760ce6894b6546122e9a7f83ae2a659,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:45.905864602+00:00,,False,False,,,,,,,,,,1f3b3500945469d4415ce9d856f690e2,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904690689+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.665905864+00:00,,,,,,,ef9188255e893e7b7f4ea5d65fff21c3,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:45.904673330+00:00,,False,False,,,,,,,,,,03e823a223a89666ad29d2004c0d3a16,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904670024+00:00,,False,False,,,,,,,,,,be38cb72c777dcea59fc65ad9a057b09,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904591440+00:00,,False,False,,,,,,,,,,aa71d9175d64c7c676df2641bd596969,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904588363+00:00,,False,False,,,,,,,,,,074a0ea525825562e12ef2750be76f3f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904583919+00:00,,False,False,,,,,,,,,,8c080194541ef6c16e42b733ffaf8c5d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904579743+00:00,,False,False,,,,,,,,,,3cf1c7256a8f00e2096228cb2d5b4e2c,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904576005+00:00,,False,False,,,,,,,,,,85efce1f8435b0e76200fc29cc6cd73f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904571985+00:00,,False,False,,,,,,,,,,114dca690ad6da36a97a502be29d5ca3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904566795+00:00,,False,False,,,,,,,,,,0c57355e72dfe8e8e12878e3697ce700,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904554403+00:00,,False,False,,,,,,,,,,797bd01dedb16cdc094be27a5cb5fc27,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904551514+00:00,,False,False,,,,,,,,,,1f451552e739bd83f90ecd805e582c76,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904541701+00:00,,False,False,,,,,,,,,,ca59d0c924f2422d9def373fc1a69b14,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904525246+00:00,,False,False,,,,,,,,,,7977319485e9a42d890e613955b3aa35,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904511192+00:00,,False,False,,,,,,,,,,76a489da78431c46da8b16ac2105e25b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904508698+00:00,,False,False,,,,,,,,,,809924c2bfe7278b19dd7fccdbd8bd63,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904495056+00:00,,False,False,,,,,,,,,,fb838c80b2ec9763bea8262bb1d4ae8b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904481110+00:00,,False,False,,,,,,,,,,38f3f36ce3ee263cbd7774a4f36c600b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904478275+00:00,,False,False,,,,,,,,,,01e7cc8ee7c2743b826288048b3d67db,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904470241+00:00,,False,False,,,,,,,,,,735e42a81056bdd92f6b4c9847df9a31,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904465967+00:00,,False,False,,,,,,,,,,29f6351d0415d189ed369ee6038ab560,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904446053+00:00,,False,False,,,,,,,,,,ca5c6b07378d487d6fdc18428154c3a8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904441081+00:00,,False,False,,,,,,,,,,21f06d5e60ce5e015bb5419601606313,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904435948+00:00,,False,False,,,,,,,,,,594a6e7f2489ddf28f9190441ff51a36,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904424236+00:00,,False,False,,,,,,,,,,913fdb681dc521952eb89a2d8523c82a,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904416984+00:00,,False,False,,,,,,,,,,c4c6227a6d610408340c7217afe4a4a0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904414100+00:00,,False,False,,,,,,,,,,a331c0f646c9cbc9d6ceea4f40e29a55,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904398543+00:00,,False,False,,,,,,,,,,433fb6cd1c954c2b1c23bb9f48b65da3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904380465+00:00,,False,False,,,,,,,,,,ff4f5ba97afc14fdf80632acf05a6ee9,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904374750+00:00,,False,False,,,,,,,,,,359dfccceb2fcab9bf0ab91bfc8742a7,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904368576+00:00,,False,False,,,,,,,,,,d4623af6569e00b16a0579bd9f846056,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904363661+00:00,,False,False,,,,,,,,,,7a30df4e351261867af5110d33f3db59,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904355271+00:00,,False,False,,,,,,,,,,924998243fd5a2fde5c34a02b29ff458,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904350819+00:00,,False,False,,,,,,,,,,d0378c109844271969aa37a1ec4621f0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904342890+00:00,,False,False,,,,,,,,,,47318989243edcd169da12d2ea601fcf,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904337935+00:00,,False,False,,,,,,,,,,3e9aa49255d5e7a464fc8d9310a13940,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904331834+00:00,,False,False,,,,,,,,,,36c0f82dda2c8c8a1a0fb7d7c38fb1a6,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904324771+00:00,,False,False,,,,,,,,,,ce27fafd6542f33d8e003ba60a9f990e,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904322661+00:00,,False,False,,,,,,,,,,0ad55574b0e77ac73f208ac2e470d644,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904316152+00:00,,False,False,,,,,,,,,,b85cec806701ca93cfa7c3261ccda613,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904299668+00:00,,False,False,,,,,,,,,,51aba585479c6e7c64e5354437d3b2dd,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904295454+00:00,,False,False,,,,,,,,,,85bc36113f9e5a37948183e5db8e825b,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904292807+00:00,,False,False,,,,,,,,,,b4b0ddabfc7084ffd774cb23ad3bd6b1,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904276274+00:00,,False,False,,,,,,,,,,e63987d43e15293f6e83ff03d1f07001,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904275402+00:00,,False,False,,,,,,,,,,bd1cf45b90232f62499c56636a0e2373,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904272433+00:00,,False,False,,,,,,,,,,a31179b256ff155f958b84a2c72fda3d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904267883+00:00,,False,False,,,,,,,,,,4d9b436b09d6601c5aa285eb2ccae6a8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904265458+00:00,,False,False,,,,,,,,,,b840da26a9e929ff430712ad30aa1080,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904263256+00:00,,False,False,,,,,,,,,,f4338d2a1666a254cbb1f7440ee6db17,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904253346+00:00,,False,False,,,,,,,,,,bdb656936bbe67adb325ef478db37508,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904247070+00:00,,False,False,,,,,,,,,,18d8fc855a62b208a7deeb65da4986e9,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904243295+00:00,,False,False,,,,,,,,,,9918b1cb96a236df8759ca2e32dedfa2,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904241567+00:00,,False,False,,,,,,,,,,8d096fc5a3e57c53396558cb943f95a8,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904231387+00:00,,False,False,,,,,,,,,,e248bed541ab9c79f6314e44caceace6,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904217880+00:00,,False,False,,,,,,,,,,608ffc992680f3c1315d46bdc834d7c8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904189407+00:00,,False,False,,,,,,,,,,46d5e222dd7e06f176f27739dfb8270b,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904188886+00:00,,False,False,,,,,,,,,,a0962673ca6ca8344f3da6e793fd11e3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904185438+00:00,,False,False,,,,,,,,,,7b67cf994df963ce6c06fa05bb6fbb20,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904182495+00:00,,False,False,,,,,,,,,,77659453d020079d37271c011eaa5104,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904172743+00:00,,False,False,â¤ï¸,ððªð§ðª,1970-01-01 00:00:01.665904177+00:00,,,,,,,e6606eda9cd4ebf97ffb0b61720e3b93,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
ððªð§ðª,1970-01-01 00:27:45.904172140+00:00,,False,False,,,,,,,,,,84348844bc66bd0a8e4235791541af4f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904159525+00:00,,False,False,,,,,,,,,,e37cce641507338cbe3aac208f82dd45,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904147872+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.665904159+00:00,,,,,,,b50a6c4c43967467acf0dcec69cede4e,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:45.904138815+00:00,,False,False,,,,,,,,,,486fa51057c1001aaab56a53a4df6753,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904127781+00:00,,False,False,,,,,,,,,,3555971eb26fbb509dcd791d3a7c31ef,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904120141+00:00,,False,False,,,,,,,,,,611898c8c729aa4dedebe5c4abef5e32,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904118998+00:00,,False,False,,,,,,,,,,624dc28cc0f60e40ac91e62d81e240f8,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904104819+00:00,,False,False,,,,,,,,,,b4d84a0230e18a06864fc93de26f5c27,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904095651+00:00,,False,False,,,,,,,,,,a01a5aa2b022d93ae06049b5d7e742e4,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904095323+00:00,,False,False,,,,,,,,,,86a2c404623baaaa2d1711b923fde8ba,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904084122+00:00,,False,False,,,,,,,,,,02fe625838ab6485226e7eb72302499d,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904070188+00:00,,False,False,,,,,,,,,,6e7c9211a7e0aa3ef44258e83892e108,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904059644+00:00,,False,False,,,,,,,,,,f2f30bbd5564b96c50ec9ea09d7542c3,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904056974+00:00,,False,False,,,,,,,,,,87899571ba917c6e9246723259f1dc4a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904053059+00:00,,False,False,,,,,,,,,,3e7eb2af9757f3f8a4b5a20863ac8a60,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904042177+00:00,,False,False,,,,,,,,,,4d591264169457d9f069e2b953217c2f,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904029142+00:00,,False,False,,,,,,,,,,11f351c5172dea5ed74fbed2d385ddd3,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.904022091+00:00,,False,False,,,,,,,,,,df4c7778800846ddb923bbf484db22c0,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.904013163+00:00,,False,False,,,,,,,,,,c2e5febdc011ca6b68c832e6b2eb7f2f,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903997935+00:00,,False,False,,,,,,,,,,f48d7f5b8839352f20dab4b38f1a53da,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903990709+00:00,,False,False,,,,,,,,,,5375910f4e1cda3a6198272c61148bf9,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.903989071+00:00,,False,False,,,,,,,,,,0e7b869d3958c553092d66be56eb8c8a,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.903978588+00:00,,False,False,,,,,,,,,,3e9d27976406ff9c1661ac843693de12,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903973946+00:00,,False,False,,,,,,,,,,4273cbbba93e66748ef662fed2835344,1970,1,1,3,0,,,,,,,,,,
~ð,1970-01-01 00:27:45.903966942+00:00,,False,False,,,,,,,,,,d8e8167b45727093d78a75d7b49ad5c2,1970,1,1,3,0,,,,,,,,,,
ððªð§ðª,1970-01-01 00:27:45.903952786+00:00,,False,False,â¤ï¸,~ð,1970-01-01 00:00:01.665903966+00:00,,,,,,,eaf0ae0523660e6f9b29c26699ddaa30,1970,1,1,3,0,1970.0,1.0,1.0,3.0,0.0,,,,,
~ð,1970-01-01 00:27:45.903948732+00:00,,False,False,,,,,,,,,,b842b92c23110fbea7f7c75eca4b0f88,1970,1,1,3,0,,,,,,,,,,
