unique_id,content_item,index
c92e1a9352b1509ac3e35b69e8652876,Nuu solrathu thanae,0
92e05c869249f3029d13858979f89e4a,Sethu vittutanga sethutan,0
4e0c39a439039b60dc1ebacc43f146ce,Blah blah kettu torture enga hod,0
35160c027823eda93227558d489102d5,Why did u choose engineering,0
0a4b696c83a3e5ac4474a4f78e81ada1,What is ur passion,0
55d1efa3f2251ff0a5605a376204c242,What is ur ambition,0
07748c77fb195f0f1de5c2f3280d32c7,First day ve,0
557fecc7cc664ac91cc41dbb8e4ba6fd,Nee vera,0
d49843bd67c1c8d7f926dc27a940ec47,Njoy ðð,0
02b27fcbe22e4dfa5a885d2a13a55ea8,Oo,0
22f119999e66771f46bdc2ff4c520eee,Priyanka la sonna adhan unayum theriyum Nan kettan guru theriyuma nu ava theriyum sonna,0
7dce564f4d87ed24c569751e427d710b,Iniku dhan start aachu,0
cface6a1b2fac33b6a55d84658bd1a47,Oo,0
8cc5466154bb81827f8a57ab97eb942c,Eppudi iruku hostal life,0
379d07b137b33f0cac674d4f4650ebb7,Ava auxilliam nu sonna,0
2c4b5b092c3207e2f52cee0f65a50f66,Oo serappu ð¤,0
c744513e3a456086369845766ac8eae3,Ore floor hostel,0
2d7115af7b0c46a837cd624e1e784147,Avalum nanum ore class,0
458f895127c78520eabab6642c34f3e0,Ama sonna,0
66f841ea76b85f6df4b3223985fcb4ca,5th laa nanum avalum oreay cls,0
fa4b57777c01201e8792e470ad6b0bf5,M iruku,0
8abc6dc3f70cc65e4017b50a78c49e47,Nyabam iruka,0
3e4a35794bea8470d3d4aad8bbdfa498,Aamaa,0
de3b8898159a1411d6e2461d4ca43d9c,Short aa irupaala,0
1caeb5631d96ea78d8c71f72d6882261,Teriyum,0
2f7cecaef8de125f3eea04f9d90eccf5,Nivetha vaa,0
33e99aacb84196c90a6d4747c95be2af,Unaku auxilliam la s.nivetha 5 th varai padichavanga nyabam iruka?,0
d25739d412d6317aa1a93c0e235f6869,Hiii,0
6b0ec801010a88690dcdeee5eb184937,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
69bc760ba2eede748134743af65fcd02,ð,0
4a916eb17f8fbbe1158c3f50ee5389be,~ð sent an attachment.,0
ac3cb25aae1f182d4ddbc35c135e2410,~ð sent an attachment.,0
9dda3a5d8553c4079cb367a2395c12bc,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ ð¥º à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
2760ce6894b6546122e9a7f83ae2a659,You sent an attachment.,0
1f3b3500945469d4415ce9d856f690e2,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
ef9188255e893e7b7f4ea5d65fff21c3,M ðð,0
03e823a223a89666ad29d2004c0d3a16,take care,0
be38cb72c777dcea59fc65ad9a057b09,sari bye,0
aa71d9175d64c7c676df2641bd596969,naladhu,0
074a0ea525825562e12ef2750be76f3f,ð,0
8c080194541ef6c16e42b733ffaf8c5d,Ama,0
3cf1c7256a8f00e2096228cb2d5b4e2c,konjam konjam ah,0
85efce1f8435b0e76200fc29cc6cd73f,paarah,0
114dca690ad6da36a97a502be29d5ca3,ne mtech la,0
0c57355e72dfe8e8e12878e3697ce700,Korachi korachi,0
797bd01dedb16cdc094be27a5cb5fc27,2 yr laa irunthuu jolly ya irukum,0
1f451552e739bd83f90ecd805e582c76,malayalam la kathukitiya,0
ca59d0c924f2422d9def373fc1a69b14,ðð,0
7977319485e9a42d890e613955b3aa35,ðatha vit,0
76a489da78431c46da8b16ac2105e25b,cat fat,0
809924c2bfe7278b19dd7fccdbd8bd63,ena enamo soldra,0
fb838c80b2ec9763bea8262bb1d4ae8b,Fat-1 nuu veeri ethuranga,0
38f3f36ce3ee263cbd7774a4f36c600b,ð,0
01e7cc8ee7c2743b826288048b3d67db,cat ah,0
735e42a81056bdd92f6b4c9847df9a31,Cat-2,0
29f6351d0415d189ed369ee6038ab560,Cat-1,0
ca5c6b07378d487d6fdc18428154c3a8,avlo va padikara,0
21f06d5e60ce5e015bb5419601606313,en,0
594a6e7f2489ddf28f9190441ff51a36,Summa iraa,0
913fdb681dc521952eb89a2d8523c82a,nega vit pa,0
c4c6227a6d610408340c7217afe4a4a0,superr,0
a331c0f646c9cbc9d6ceea4f40e29a55,ðð,0
433fb6cd1c954c2b1c23bb9f48b65da3,Ennaiyaa ennaku anthaa clg pathi theriyathu,0
ff4f5ba97afc14fdf80632acf05a6ee9,autonomous ila,0
359dfccceb2fcab9bf0ab91bfc8742a7,epdi irukum nu,0
d4623af6569e00b16a0579bd9f846056,una kekuran,0
7a30df4e351261867af5110d33f3db59,Oo,0
924998243fd5a2fde5c34a02b29ff458,autonumous ila apo liberal ah dhana irukum,0
d0378c109844271969aa37a1ec4621f0,M,0
47318989243edcd169da12d2ea601fcf,ana ipo epdi rukumo,0
3e9aa49255d5e7a464fc8d9310a13940,en mama orthavanga 7 yrs munadi padichanga,0
36c0f82dda2c8c8a1a0fb7d7c38fb1a6,M,0
ce27fafd6542f33d8e003ba60a9f990e,edhana insta la id paarthu dhan kekanum,0
0ad55574b0e77ac73f208ac2e470d644,Oo,0
b85cec806701ca93cfa7c3261ccda613,ana andha clg pathi yedhume therla,0
51aba585479c6e7c64e5354437d3b2dd,Varum,0
85bc36113f9e5a37948183e5db8e825b,waiting,0
b4b0ddabfc7084ffd774cb23ad3bd6b1,phn varanum,0
e63987d43e15293f6e83ff03d1f07001,ð¤£,0
bd1cf45b90232f62499c56636a0e2373,Maja thaa,0
a31179b256ff155f958b84a2c72fda3d,adhe dhan,0
4d9b436b09d6601c5aa285eb2ccae6a8,ðâ¤ï¸,0
b840da26a9e929ff430712ad30aa1080,Mnm'26,0
f4338d2a1666a254cbb1f7440ee6db17,phn vangita maja dhan,0
bdb656936bbe67adb325ef478db37508,paartha apdi dhana iruku,0
18d8fc855a62b208a7deeb65da4986e9,Ama,0
9918b1cb96a236df8759ca2e32dedfa2,no bio,0
8d096fc5a3e57c53396558cb943f95a8,no profile,0
e248bed541ab9c79f6314e44caceace6,ð¤£,0
608ffc992680f3c1315d46bdc834d7c8,nane paaru delete ana account maari vechirukan,0
46d5e222dd7e06f176f27739dfb8270b,ðð,0
a0962673ca6ca8344f3da6e793fd11e3,M,0
7b67cf994df963ce6c06fa05bb6fbb20,naana,0
77659453d020079d37271c011eaa5104,yaaruu,0
e6606eda9cd4ebf97ffb0b61720e3b93,unkita solanum nenachen adhan,0
84348844bc66bd0a8e4235791541af4f,Ithuku meela daily story thaa,0
e37cce641507338cbe3aac208f82dd45,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
b50a6c4c43967467acf0dcec69cede4e,Mð,0
486fa51057c1001aaab56a53a4df6753,nalla enjoy pannu,0
3555971eb26fbb509dcd791d3a7c31ef,serii serii,0
611898c8c729aa4dedebe5c4abef5e32,enaku innum phn vangita podhum,0
624dc28cc0f60e40ac91e62d81e240f8,Feb thaa irukunu sonnagaa,0
b4d84a0230e18a06864fc93de26f5c27,ooohh,0
a01a5aa2b022d93ae06049b5d7e742e4,Aanna event laaa avoolo ila,0
86a2c404623baaaa2d1711b923fde8ba,hum,0
02fe625838ab6485226e7eb72302499d,Jolly thaa,0
6e7c9211a7e0aa3ef44258e83892e108,paarthen,0
f2f30bbd5564b96c50ec9ea09d7542c3,story lam,0
87899571ba917c6e9246723259f1dc4a,ama,0
3e7eb2af9757f3f8a4b5a20863ac8a60,Jolly ya poodha,0
4d591264169457d9f069e2b953217c2f,yokesh la jolly ah irukanga,0
11f351c5172dea5ed74fbed2d385ddd3,Peeru thaa vit,0
df4c7778800846ddb923bbf484db22c0,Paravala,0
c2e5febdc011ca6b68c832e6b2eb7f2f,yann vit jolly dhana,0
f48d7f5b8839352f20dab4b38f1a53da,enaku nu oru number,0
5375910f4e1cda3a6198272c61148bf9,li8 aahð,0
0e7b869d3958c553092d66be56eb8c8a,Ethooo,0
3e9d27976406ff9c1661ac843693de12,Parakuraa maari irukaa,0
4273cbbba93e66748ef662fed2835344,unaku epdi podhu clg,0
d8e8167b45727093d78a75d7b49ad5c2,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
eaf0ae0523660e6f9b29c26699ddaa30,ð,0
b842b92c23110fbea7f7c75eca4b0f88,sim la vangiten,0
7d999a389fc08ed1ffa827df57158ff1,next phone dhan,0
2d0bf5936c6deb1bb644cf4b391d716a,hmm,0
b9ed94b0d20d75b80bf4c67d3262e893,Naladhu,0
b2040c3508503ae71bd476daa4024e6b,hostel dhan,0
f40d35e5d4f346050fea47cbf3c34bb9,Hostal aaa pg aaa?,0
250977361cf9d7b6c3e9f7740dd6cd25,anga epdiyo,0
de18301a64649531ead9bf4b77058b94,pakalam,0
167525630709ab0b5003c6edbd3b8965,ðð,0
c03ad4f0d117e4fa2d4969503cb04dfe,Enjoyment thaa,0
2ffb10922d2e4b377f8c5a055754d732,en anna clg kum enakum 30 mins dhan,0
bf636d57d2b79ea31510e1f9bc61dab1,phoneix mall kitta,0
59eec16348f4bdb0479cabe419273286,ð,0
ae1ac73d5850743885a89126bf82c08c,beach oram,0
aaa9897ee8773515729a7f7c1db6fddf,therla,0
4fcdf511db9d62b28d5c3ec78dcd7651,Eppa clg,0
96593ed8120e1cecef40e1f54fd661f2,ð,0
efc1b7b17652d3ab502e641102b923ea,ð,0
e8a9f03d857f3b5e22cbfa86ae0696b6,panimalar kedachidumo nu,0
069cde3928987c7bde7ed4b0603cfc26,nethulam,0
b8851e99f8880442083c95759c7a1832,bayamdhune irundhan,0
8413143422c4c189dad9bef5c39de0fc,second pottan,0
264524907629e2a26eabdef802f89529,Jolly thaa,0
af8874ff91f262c52104c3af96a81eb8,panimalar vera,0
728321c9308e89bd3ebfca4ab3c4a04d,Superb,0
9667652f58bb341f537236d7653dda2a,ece kedachiruku,0
a92396551e95c442bf8a912217db7378,hmm,0
51181f73494de250edcac99ed9c6b6d5,à®µà¯à®à®¿à®¯à¯ à®à®°à®à¯à®à¯ à®®à¯à®à®¿à®¨à¯à®¤à®¤à¯,0
06411c64a610fed488a468bcb0d80c4d,à®µà¯à®à®¿à®¯à¯ à®à®°à®à¯à®à¯à®¯à¯à®¤à¯ à®¤à¯à®à®à¯à®à®¿à®¯à¯à®³à¯à®³à¯à®°à¯à®à®³à¯,0
43c01e81881b07a3270625368841a48d,ðsemma,0
8ee55c5ead79515de585dbdc9537fc33,adhuve kedachidchu,0
9b1b49a14f571ce280a910b6c641f9b2,first adhan pottan,0
09a1f9d06bbe56db0db60bcfc64e0edc,ðâ¤ï¸,0
419f8a27ac4bb0f45fc374eba03cd754,mnm jain college,0
54ea23ccb75007c2d2776b9b67e6b8d9,EnnA clg,0
0bdf374df9c55a5daf3654b15d93e72d,Hey super ð,0
3481fe3da293d8456db6fafa54a2d719,college kedachidchu,0
d44e022cdd68d7dba91bd39bf60b4bc6,hiii,0
3094f7abe7f6f96a5dc9231ac4f39707,like and shareâ¤ï¸,0
1552aec9353dd9e598d576635639fc92,~ð sent an attachment.,0
51009e3a6f718f80ff82d2cb778d6df4,Pooga pooga konjam kastamma irukum,0
1ccee0bcc89690be8cbfbfaaad7e38a2,Paravala,0
8763cc14017c3b010bb4fb12e8c6cc1b,Padika nerya iruku,0
e34186dfc4092a87a14c9e359445b0b1,ne en ipdi soldra,0
47d86da54fb4cdd509dc3f2717faa297,vit na jolly ah dhana irukum,0
470a60c3da95a7a95dd4f93995b173e3,pakalam,0
9a452d2565063b7d2dffa7323ed14f34,Oru alavoku,0
055d18da1b77acd9b2c03161d4784b61,freeya viduvangala,0
6785583a869d02f170ec34158d82133b,aiyooo,0
55677ef4b39dd0dbfe06e5ff2b4cc824,Avoolo thaa,0
2e7e79eeb31fe3269cdaf8608145dac5,Sapaduu nalla irukum,0
07e6a51050c6aa74497bb2c9ec6fdc1c,apo epdi irukum,0
05e4257414b3625238b0f0184cccbfb3,aiyoo,0
7cf7cd7744b1e2f9878604eb6bd59599,Summa kalaichaa,0
b0583a899b2bd11cb39dfad95034121d,nejamava,0
f20d73e71f87f0c120fe01a0bcc26b66,Sorgam thaa,0
b11f32e2504c123ed7c771a238ccfee0,Oh,0
d22e51254a1a71c5f9221b34cbe23dc2,en plan,0
f7aeb8793e03daa33a304b4ed924196c,saveetha dhan,0
2acae2ba576997f7fbdda5f3f6325634,seralayee,0
53c33d5981fb4b4bee3685d0280900cd,Plan panni iruka,0
94ee72af646a7477c0589a5d29909532,Entha clg,0
d67ba0bd51a3c664ba7ceb33cee7f32c,kathukoo,0
97bf709c4ac818a8fe3e566593849a5c,AmA,0
3a55824484dd6f8da1f4d52bea879445,ð,0
957d58943ff8535893b9633c100cbfac,chetta kudavo,0
264a9c1c96699eddf23c9403684bd9c4,paarahh,0
2490dcb66d37566d16f64f796ea27361,Malayalam kathukitu irukan,0
3a27cdfae7459e12f7f17e22cb006847,Room la jolly ya irukum,0
75281b2f44a51e08fb7ad855aab14611,vera lvl,0
525293d9c0842a8b20bcc44303eba09a,paah,0
aa7a0078ed5ae7ec2aa05f4bebdac2c7,TM,0
cac01da4b03de1e0515a236e1f7bc846,Kerala,0
d3f1cf51d0a14b8d48d3eb3b6569ea54,Maharashtra,0
dfcdad7cd2eb1bdb29771a97706f43fe,Jammu Kashmir,0
7ab27fc08709face50a4abe79c88bb72,ohh un room la ena ena state,0
aa85d8dc9e75261de8a069fe72ddd196,nalla njoy pannu,0
a3874714ea1a481e00536d383c481e49,Silla Peeru  TM,0
fda13da70e5247908895291248e1d3ff,M,0
3686549acc0e995d361358a429bc0ad9,vera vera state ah irupangale,0
02fd84569f2a40f743b9646154e2c157,Avoolo illa,0
5da8369c13285366bf75a9318d6cbb61,girls la,0
eddce59d60d864a6f68d4399561390e7,Only boy like frds,0
d3178c85cc4a6eef479c9387e0e8d98c,M,0
853ecb075249bd593a1dfda676e39e1c,frnds la kedachitangala,0
73742d6502f10fd0abbf23e8f4456cbc,Enn kekuraa,0
8b53c59b5f29273d549a82a71f046326,ð,0
5a27be1908bd8600d10db2437bfee9a1,rendum onnu dhana,0
88b27dd6b6d56a48f1606919084a4410,ð,0
67fb1cd39d5e4c0d078748a8810a423a,Ama,0
42b2d95fce5c8ba12c203f587f6f4dfa,ð,0
6cecda616a7cbed7a7fad740e4347e78,Ila 19,0
b720a13baef257802e26ceaf37d9ed76,nethu dhana start unaku,0
d0f06fd30216e537505538d17feed33e,Ena,0
058ddd69485648ce1431cf9cf77a2f14,nethu function dhana,0
7dcde899c251ec7ca98535e94f14c724,Yarna teriyumaa,0
1e9a01c0c561bc014a46b4d53e48ec6b,M,0
11a268a6ed78929d7589c97c6e6ff809,ne data science ah,0
b7285a0408613b0e1be7fac2ef2a9d37,âï¸,0
c3ed6fb493be3d8934a26a726c8e95f3,movies series tv repeat,0
6f9b02260d5f93e23d5b83af3413cd07,nana veetla,0
03905e6dbde374ea2a7b28664119d42a,Anga eppudi poothu,0
a927078725d97f4c3f24c8bf06265441,ntg to say,0
b04c1f71de1b3a9849857f64716f795c,7:20 varaikum cls irukuu,0
20a18f1b1a26d2aeec7525be0ddaecae,ðð,0
66b8cece4bd40cfd3a20c381464c7ee8,Class pottu savu aadikarungaa,0
dcd5a0de35da71abebcd8b2918c97578,Ponnuga kooda laa pesalamnu nenaichan,0
0ec25f4d88e3788088512bbf9e46eeba,Jolly ya irukumnuu nenaichaa,0
e3baf8a9c0d7956a465d3fa1ce62420d,ena unmai dhana,0
9920cacfcab1b1d6e56e6d137de6acf6,ne ena expect panna,0
daeee9c848dd1dd13600d6e9493628c2,Hey chaa,0
925c79a3b018c055370a3641eda295d7,Vit expect panna maari illa,0
a483af875162558f90fada7dee607d9d,Reality kills,0
a3e775b51f2bbbaa2e0adeca1ce04bc4,nan yarunu kepana nu nenachen nyabam irke paravala,0
b4a197c02491c6b1132e77bd2d9e66ef,apdi dhana irukinga,0
6e5e9ff3980811c4fe04f4d64fc1b219,yann,0
ba959dbaae5ef32c3edf50bc4e966354,Nuu sollanuu aasai,0
ec49e1e0b746d444679fbc8e2ce3741b,ððserappa irukan,0
1b7275c3876db6aa3ba9f60d6b765bd0,neega epdi irukinga sir,0
bf857617bf7dd31bd6cfc1a1a5d136aa,nala irukan,0
bb36060833ba0846dfb9964eb333617e,Eppudi irukingaa mam,0
c146a3f8a456a9d9cd483b564311783d,Hey,0
3f06fad302d29c4c00c5148aa4318410,~ð sent an attachment.,0
b7611df29839052bed4da9920a823796,~ð sent an attachment.,0
e4fae194b2e45c7a21639bd27c8ce3c7,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
1e7980d972658b3066fbf8f0bc87e541,ðð,0
7695fc65e95fdf6a9175e3450e98609a,happenssðð,0
0f618a47fadb4f86742d9d735d2b7999,You sent an attachment.,0
89eba20bc5be70b0f92796d8ebe07e06,à®à®à¯à®à®³à¯  à®®à¯à®à¯à®à¯à®à¯à®à¯ â¤ï¸ à®à®© à®à®£à®°à¯à®à¯à®à®¿à®¯à¯ à®µà¯à®³à®¿à®ªà¯à®ªà®à¯à®¤à¯à®¤à®¿à®©à®¾à®°à¯,0
b580db0f124da7c252a43f86a69c5e13,M,0
62d4051a41e19df1566aa9651e2916c0,10min,0
9257ce537f264248d655583344fcce5d,evlo neramm,0
2159a29a43458f5e226ced22c8313516,Vazhapandhal kitaa,0
ad5541eefdd9a7f48e046edff1217087,unaku kalambur kittaya,0
c962df1e5ec5ca18ff6d4c6f45988571,M,0
abdce3a06df76ce76f8fda387add38bc,college poitaa,0
5a8be118380428cb944ac20d45019a2b,insta varuviya nee,0
965af63378cf4b5bc06a6a0208ed4954,Ama,0
e60279123f32c4d150b98d562a280e6e,indha phn eduthutu pova dhana nee clg ku,0
edd9b418e79c3042d0ee277dd51f3c53,jolly dhann,0
7f6c18804ca0896c270ad2dfbae4c72b,Sep,0
b03cd7c21895929f44c886ff7c1f2f03,15,0
b78a5fa3371ea8da5a39255bb7e22501,epo college poraa,0
f296145c5fb90aac8d89d0d014446d18,okokkk,0
d4221fbeadc536000e3ed86235c925c3,Ila,0
309f6ca27b76dae24bd425957d015d7c,adhan kettan,0
1f6c5985329144a694ba328885e49a26,voice message vandha maari irundhuchu,0
cf7b035108c0f585837e8583cc6787d6,Purila,0
802d46ae42b6d4a58286c766c5c38e5d,enaku vandha maari irundhuchu,0
7ab80bb6b784c828de12b23c31c15300,vm nee anupaniyaa,0
45ebc83057b4401b332def9d2192d70c,ð,0
00b73c664787f23e4bd810e6099883b1,naladhu,0
e23c3202caad2ab05f946dca201e6996,Summa dhaa,0
4137ad82d4379bf9a799f00b438e47ed,yan eduthuta,0
47e087c96ad22baa0b6a22b593dd016e,M,0
e8ad984a9ec09a8c7803c26a5c7ad3ec,eduthutiyaa,0
26dad9cad4f56fd99e14a3025303210c,Bio Vera illaya,0
3e5693e0d5f4fceaf85026bf6a12d4f7,ð,0
607bd9d1c22cbf2087f9322459ab8b80,vm anupaniyaa ena,0
df8073b619441c8497452cda894e1caf,Poona year,0
69caf40dee15c650f422b982a0213074,yaarta,0
a31bb34ebf187275669ef586b9f89811,Sonna,0
f41a12f27153022796a3030443ea255f,un frnds ku en solamatiya,0
4fb6e45b6ebcdbc27283284142eab459,ama un burday nu,0
8ed52cf0d7c19d83c961273e6d64ca81,hmm,0
98b86e21cffa686a74cec109663b1e83,Ama,0
0ba95d41c265c1f4509815c8d36bac00,Ohð¤,0
fe389e6179f180e284bbfe20f67eeea9,priyanka dhana soldra,0
9fcd59c7f5a245194241df2cb41f1db8,advance wish panitan,0
b1864345e14a7897e0435bbfe756f559,theriyumm,0
beb5283196c5f658e3e1ceb9e4f89f4e,Nalaki Priya brdy,0
22faf316802c8ee7e291aaa1365e921a,10 am vara nala dhan irundhan aprm dhan,0
246eacbb5841a7ca1ab647a6c4cf473f,bayanthutan,0
b3815372d6313386735db866ca118605,aniku nejama mudila,0
4186c5fc4d4b63ded45e008b86bc4617,ð,0
4eb5b730e4f79b918557df6af2983b81,ipo konjam paravalaa,0
acd6bd1b41098453dbfa7656f0744a36,daily kozhandai maari sapdu sapdu nu soldranga,0
7cc7946582e3582ecd5b0b1d48dcee74,Ippa paravalayaa,0
776867e200ed69d3b34f4a35b6d89a42,semma thitu,0
d5346fa5294fd6028df7865b3a48f3e2,aama,0
1526082970381ddc750137333e849293,Sapadala naa,0
df1768eb8688e547fd39c27e110b0573,veetla thitu dhann,0
1f69da63e59d5883b6ea3068f334861e,hum parvalaa,0
6dfa9b0cd70642991879307f37ce5f5a,ðð,0
d65378b4d9bb4c4cc54b9f8e4be63f45,Ipa eppudi paravalayaa,0
c44066f8c01df6ef9b609dd605d39af4,Nuu sonna,0
7f49d932a647f3727ea958d7dde6ea03,Ila à®à®¿à®±à®ªà¯à®ªà¯,0
4554cd637200c05bea4995b701a12a8d,Ama footwear nuu ninachiyaa,0
7b7377203a34ca35b350f3dedcd92d83,à®à®¿à®±à®ªà¯à®ªà¯ idhaa soldra,0
8e19c080a39b5b08bb71cdbe77cab1e9,enadhu,0
37b218fbbd4cb71606c029322494b50c,Serappu,0
81803ae69be0af53d515acfc8f1f179f,9 th june,0
827f349f8200cdd1682d779dfc4de400,Voo brdy epoo,0
19245ff6d9bca25aedc39314f11d461e,Ama,0
9c3d58162e1da7b52d4aee567c5a0a41,crt ah,0
6c1338dac9fa84582e3d3b59cb16e388,nan wish pantan,0
4b18f6bdaf870e9546e1e354669767aa,seri vidu paravala,0
d0c10e73ccfc92db0b92821d86509ae0,Ipaadi,0
9fb8eda3472a63c9140deb1a431f982e,Voonaku,0
061e2589f72e13680067488fd6109847,Enn brdy anniki,0
53f2082818cedbb56c69a4b443390e26,ennachu,0
5527877bda5804003ce8038ff41ddb9e,Cha,0
943001760cf0d4560dabdf64446851c3,ipdi nadanthuchu,0
1848d93bf5a60334872526ea89a77d22,ð±,0
a1de16c8a26fb74d1a5df9e5034d8c37,ð,0
62f7e7aae49c8d4784157842fffee881,un burday aniku dhann,0
2af0204112ed378cd79c80e89314d742,M,0
028e1646c4f32e509c971a71d1142fb0,adhan po mudila,0
29e41f14882d1984aab2f9038d8a7606,M,0
c29ae3c6552381eb4952cc6e0017db04,weak ah irukanam,0
f351c3b09c2524b93c94ac3f41c9f0b6,odambu serlaa,0
49f49b238fe98243e667d4ba6e3dcfc1,naladhuu,0
5e715d0bf7163004e73b58303c8761be,Hostal dhaa,0
19522a2a0a62fce18e3388dd060306c1,Glucose ethuraa alavoku EnnA aachi,0
0b63c9e3c2711a7ed207f4e1ddb3044d,hostel dhanaaa,0
531e91412a0349d5b2c8aa841ddc04c9,ð±,0
78afbd1e77c126271a4d7cd449321c07,ð,0
15713a9c70f6b6faa15b06a698f5bc5e,adhan veetlaye irukan,0
e31e6844f34d3e909666b17cc2046cea,glucose la ethunaga,0
255e58adddeac9ee76aed8238834c020,Ena aachi,0
eea13c6b7022eff24c7fae6f0e73de9c,adhanala vellore pola,0
d9a56db74b56c2166227f402f8344674,odambu serla,0
3441eff90756a0abe38b9770df833c79,Ipaa enga irukaa,0
f55a9689e6b5c5deb1fa16abf320b93b,Hostal 6bed thaa kidaichichi,0
4d97e02cc2cddc86c37eb5d7efc8dc39,ooohh,0
b329cfcdb4ad238719f2107fb4c2c3b4,Sep,0
078caafb97d2c517ea1bd149cc440bd7,neenga dhan,0
7965a4695ab1e0370c7d148e9ababa3f,Teriyum AAA 15 clg,0
6ec567059cd43124678624185409ad27,aama,0
02db0c5a7abcb45741d1a857ce3e71ce,Yarru naanu,0
6babfd67855ddf737f6f65801358c01d,neenga dhan romba busy pola,0
70446a1ce9170f740d4947ce8472a1e4,neenga,0
40611124911061c114cbde2e3d008627,nalla irukan,0
1af6c01511806c3806a3d110adeff35d,Eppudi irukingaa?ð,0
715bd8b015464738def08312a4a269ac,~ð sent an attachment.,0
